A
1050 Generated by WorldEditor 1.6.0b1

1    270 0 0 KOWK CENTRAL MAINE OF NORRIDGEWOCK
100 24.38 1 0 0.25 0 0 0 03  44.70892187 -069.86882005    0    0 2 0 0 0 21  44.71973620 -069.86625873    0    0 1 0 0 0
100 30.48 1 0 0.25 0 2 0 15  44.72019213 -069.87143348    0    0 2 0 0 0 33  44.71317842 -069.85955916    0    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 44
111  44.71767299 -069.86272256
111  44.71773447 -069.86263720
111  44.71778492 -069.86271592
113  44.71771433 -069.86279155
110 1 0.00 0.0000 New Taxiway 43
111  44.71907136 -069.86924086
111  44.71924172 -069.86904098
111  44.71921156 -069.86898310
111  44.71926091 -069.86892522
111  44.71929290 -069.86898181
111  44.71926822 -069.86901397
111  44.71931209 -069.86909114
111  44.71928559 -069.86911686
111  44.71925817 -069.86906670
113  44.71908726 -069.86926735
110 2 0.00 0.0000 New Taxiway 16
111  44.71702429 -069.86158278
111  44.71699588 -069.86153462
111  44.71696020 -069.86147412
111  44.71693326 -069.86142844
111  44.71704403 -069.86131577
113  44.71713067 -069.86147320
110 2 0.00 0.0000 New Taxiway 10
111  44.71584161 -069.86051020
111  44.71587171 -069.86038062
111  44.71591596 -069.86040106
111  44.71592418 -069.86035752
111  44.71596482 -069.86037436
111  44.71595677 -069.86041992
111  44.71599149 -069.86043596
111  44.71595927 -069.86056684
111  44.71592615 -069.86055090
113  44.71588091 -069.86052912
110 2 0.00 0.0000 New Taxiway 10
111  44.71570561 -069.86044384
111  44.71573133 -069.86032351
111  44.71581711 -069.86036342
111  44.71578927 -069.86048504
113  44.71575989 -069.86047057
110 2 0.00 0.0000 New Taxiway 10
111  44.71558388 -069.86039445
111  44.71561946 -069.86024943
111  44.71571950 -069.86030169
111  44.71568947 -069.86044954
111  44.71564314 -069.86042537
113  44.71559571 -069.86040063
110 2 0.00 0.0000 New Taxiway 10
111  44.71546104 -069.86033735
111  44.71549224 -069.86021548
111  44.71559886 -069.86027082
113  44.71557322 -069.86039552
110 2 0.00 0.0000 New Taxiway 10
111  44.71531558 -069.86026473
111  44.71534958 -069.86014435
111  44.71545486 -069.86020454
111  44.71542635 -069.86032800
111  44.71537038 -069.86029603
113  44.71534290 -069.86028033
110 2 0.00 0.0000 New Taxiway 10
111  44.71513462 -069.86016441
111  44.71516861 -069.86004403
111  44.71527390 -069.86010422
111  44.71524539 -069.86022768
111  44.71518942 -069.86019571
113  44.71516194 -069.86018001
110 2 0.00 0.0000 New Taxiway 10
111  44.71501946 -069.86009959
111  44.71505346 -069.85997921
111  44.71515874 -069.86003940
111  44.71513023 -069.86016286
111  44.71508066 -069.86013392
113  44.71504678 -069.86011519
110 2 0.00 0.0000 New Taxiway 10
111  44.71489992 -069.86003940
111  44.71493391 -069.85991902
111  44.71503920 -069.85997921
111  44.71501069 -069.86010267
111  44.71496567 -069.86007652
113  44.71492528 -069.86005305
110 2 0.00 0.0000 New Taxiway 10
111  44.71477489 -069.85996995
111  44.71480889 -069.85984956
111  44.71492295 -069.85991593
111  44.71489443 -069.86003940
111  44.71484942 -069.86001324
113  44.71480902 -069.85998978
