A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      171 0 0 KUUU NEWPORT STATE
100   22.86   1   0 0.00 0 2 0 04   41.52758410 -071.28305622    0.00    0.00 2  0 0 0 22   41.53511210 -071.27863122    0.00    0.00 2  0 0 1
100   22.86   1   0 0.00 0 2 0 16   41.53658300 -071.28519400    0.00    0.00 2  0 0 0 34   41.53079200 -071.27949400   74.07    0.00 2  0 0 0
21   41.52934072 -071.28242458  1  23.75   4.00 04  VASI
21   41.53529648 -071.28347311  1 143.62   3.80 16  VASI
21   41.53335330 -071.27926663  2 203.75   4.00 22  PAPI-4L
110   1 0.00  24.81 New Taxiway 2
111  41.52779220 -071.28307695 102 
111  41.52775847 -071.28320406 102 
111  41.52789940 -071.28364653 102 
112  41.52798854 -071.28370607  41.52804997 -071.28371411 102 
111  41.52812374 -071.28368022 102 
111  41.53009254 -071.28249920 102 
112  41.53027717 -071.28239737  41.53032955 -071.28236886 102 
111  41.53058675 -071.28233226 102 
111  41.53095229 -071.28223294 102 
112  41.53179037 -071.28202323  41.53185915 -071.28202444 102 
112  41.53192595 -071.28205859  41.53199111 -071.28209002 102 
112  41.53209493 -071.28215394  41.53214018 -071.28217570 102 
112  41.53228548 -071.28218963  41.53234612 -071.28217996 102 
112  41.53263893 -071.28164510  41.53264845 -071.28160876 102 
111  41.53262758 -071.28146579 
111  41.53289430 -071.28172660 102 
112  41.53274893 -071.28173697  41.53271833 -071.28174424 102 
111  41.53268161 -071.28182468 102 
111  41.53255357 -071.28202137   8 
111  41.53213745 -071.28281668 
112  41.53205423 -071.28273402  41.53205423 -071.28273117 
111  41.53221214 -071.28237769 
112  41.53190912 -071.28219811  41.53188288 -071.28218481 
112  41.53177468 -071.28217245  41.53173486 -071.28217487 
111  41.53148873 -071.28222947 
112  41.53112195 -071.28232288  41.53108575 -071.28233057 
112  41.53088670 -071.28241665  41.53082996 -071.28243127 102 
111  41.53069918 -071.28245466 102 
112  41.53035299 -071.28252607  41.53027540 -071.28254421 102 
111  41.53016996 -071.28261714 102 
111  41.52820460 -071.28380007 102 
112  41.52796133 -071.28385138  41.52786858 -071.28383850 102 
111  41.52779702 -071.28371171 102 
113  41.52762417 -071.28315588 
110   1 0.00  31.92 New Taxiway 1
111  41.53270252 -071.28121805 102 
111  41.53285771 -071.28120510 102 
111  41.53307111 -071.28082156 102 
112  41.53318556 -071.28070494  41.53323856 -071.28066793 102 
111  41.53330002 -071.28061942 102 
111  41.53518177 -071.27951284 102 
112  41.53523414 -071.27943509  41.53524850 -071.27938602 102 
111  41.53524190 -071.27935734 102 
111  41.53508671 -071.27891159 102 
111  41.53504597 -071.27886754 102 
111  41.53498408 -071.27885447 
111  41.53514272 -071.27875735 102 
111  41.53534472 -071.27937549 102 
112  41.53533047 -071.27950639  41.53531485 -071.27955884 102 
111  41.53526324 -071.27961391 102 
111  41.53334658 -071.28074641 102 
112  41.53321441 -071.28086509  41.53315016 -071.28092070 102 
111  41.53298575 -071.28123361 102 
113  41.53293952 -071.28143745 
110   1 0.00  28.68 Runway Intersection
111  41.53184200 -071.28061748 
111  41.53149158 -071.28065405 
111  41.53153538 -071.28048583 
111  41.53152772 -071.28035564 
111  41.53178396 -071.28033955 
111  41.53196793 -071.28035856 
111  41.53223293 -071.28045657 
111  41.53221650 -071.28058969 
113  41.53220774 -071.28073451 
110   1 0.00  90.00 Central Apron
111  41.53182553 -071.28269453 
111  41.53177535 -071.28256704 
111  41.53157871 -071.28260551 
111  41.53156226 -071.28268903 
111  41.53148328 -071.28282311 
111  41.53128829 -071.28296049 
111  41.53107685 -071.28298357 
111  41.53103572 -071.28280773 
111  41.53088157 -071.28240873 
111  41.53112129 -071.28231510 
111  41.53177804 -071.28215230 
111  41.53191121 -071.28219158 
111  41.53221214 -071.28237769 
113  41.53205423 -071.28273402 
110   1 0.00 323.17 North Apron
111  41.53255357 -071.28202137 
111  41.53341236 -071.28289448 
111  41.53299262 -071.28368370 
111  41.53213728 -071.28286857 
113  41.53213745 -071.28281668 
110   1 0.00  90.00 Business Pavement
111  41.53187904 -071.28414341 
111  41.53148551 -071.28437510 
111  41.53126106 -071.28402464 
112  41.53123482 -071.28391756  41.53123774 -071.28391366 
113  41.53178139 -071.28360409 
110   2 0.00 350.61 Helipad
111  41.53087901 -071.28277200 
111  41.53086254 -071.28289223 
111  41.53078414 -071.28287259 
113  41.53079847 -071.28275468 
110   1 0.00  24.36 New Taxiway 1
111  41.53188534 -071.28363919 
111  41.53179044 -071.28373295 
111  41.53176276 -071.28366560 
111  41.53124673 -071.28393103 
111  41.53126650 -071.28401687 
111  41.53084537 -071.28427306 
111  41.53055275 -071.28403140 
111  41.53101145 -071.28378181 
112  41.53157478 -071.28340974  41.53159267 -071.28335894 
111  41.53157982 -071.28293037 
111  41.53167675 -071.28277818 
111  41.53175835 -071.28281384 
114  41.53173322 -071.28347878  41.53175186 -071.28355846 
130 Airport Boundary
111  41.53665737 -071.28631465 
111  41.53481624 -071.28405135 
111  41.53374318 -071.28391546 
111  41.53276049 -071.28498667 
111  41.53189075 -071.28432282 
111  41.53074992 -071.28442844 
111  41.53051272 -071.28396072 
111  41.52840049 -071.28406621 
111  41.52686433 -071.28396061 
111  41.52699987 -071.28302522 
111  41.52969946 -071.28132039 
