I
1050 Generated by WorldEditor 2.3.0r2

1   1835 0 0 CFP5 Glendon
100 21.34 3 0 0.00 0 0 0 17  54.27456052 -111.06669744    0    0 0 0 0 0 35  54.26810947 -111.06684255    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 4
111  54.27425253 -111.06655148
111  54.27442834 -111.06618196
111  54.27447786 -111.06559915
111  54.27447733 -111.06536121
111  54.27447733 -111.06507791
111  54.27447682 -111.06460897
111  54.27467333 -111.06433074
111  54.27467528 -111.06493832
112  54.27467528 -111.06493832  54.27467677 -111.06506206
111  54.27472522 -111.06516098
111  54.27472608 -111.06542198
111  54.27463825 -111.06550167
112  54.27463825 -111.06550167  54.27460877 -111.06553083
112  54.27465978 -111.06559473  54.27469217 -111.06556913
111  54.27465978 -111.06559473
111  54.27480520 -111.06545965
111  54.27480606 -111.06571149
111  54.27491564 -111.06571092
111  54.27491477 -111.06545909
111  54.27509348 -111.06543530
111  54.27511704 -111.06687240
112  54.27511704 -111.06687240  54.27511106 -111.06706270
111  54.27499254 -111.06714520
111  54.27442944 -111.06715227
113  54.27443151 -111.06682492
110 2 0.00 0.0000 New Taxiway 3
111  54.27432552 -111.06536266
111  54.27432552 -111.06507935
111  54.27447733 -111.06507791
113  54.27447733 -111.06536121
110 2 0.00 0.0000 New Taxiway 2
111  54.27480606 -111.06571149
111  54.27480520 -111.06545965
111  54.27491477 -111.06545909
113  54.27491564 -111.06571092
110 3 0.00 0.0000 New Taxiway 1
111  54.26872989 -111.06696618
111  54.26865446 -111.06716964
112  54.26865446 -111.06716964  54.26849346 -111.06726842
112  54.26806037 -111.06669550  54.26813580 -111.06609103
111  54.26806037 -111.06669550
112  54.26806037 -111.06669550  54.26810480 -111.06659525
113  54.26818730 -111.06668138
130 Airport Boundary 5
111  54.26796543 -111.06742278
111  54.26796408 -111.06404103
111  54.26977248 -111.06407133
111  54.26978482 -111.06557693
111  54.27364226 -111.06554464
111  54.27360369 -111.06345769
111  54.27515397 -111.06342246
113  54.27516221 -111.06727201
1300  54.27481880 -111.06559297 -179.74 hangar props Hangar 1
1301 A none 
1300  54.27444071 -111.06523084  -0.00 hangar props Hangar 2
1301 A none 
19  54.27328380 -111.06590500 1 New Windsock 3
51 12320 Glendon Traffic
99
