I
1050 Generated by WorldEditor 2.2.0r2

1     12 1 0 MDBH Maria Montez Intl
100 45.00 1 0 0.25 0 3 1 12  18.25800787 -071.13281914    0    0 3 0 0 1 30  18.24546435 -071.10766263    0    0 3 0 0 1
110 2 0.00 0.0000 New Taxiway 2
111  18.24983031 -071.12448155
111  18.24856280 -071.12194873
111  18.24860841 -071.12192395
111  18.24909168 -071.12166136
111  18.24935598 -071.12151775
111  18.24965470 -071.12211467
111  18.24989367 -071.12259220
111  18.24998593 -071.12277656
111  18.25032349 -071.12345109
111  18.25062349 -071.12405057
111  18.25036960 -071.12418852
113  18.24988035 -071.12445437
110 1 0.00 0.0000 New Taxiway 1
111  18.25777400 -071.13293584
111  18.25237005 -071.12209934
112  18.25237005 -071.12209934  18.25209846 -071.12183290
111  18.25167153 -071.12204308
111  18.25059682 -071.12262957
112  18.25059682 -071.12262957  18.25028645 -071.12285295
112  18.25030694 -071.12336071  18.25032739 -071.12352319
111  18.25030694 -071.12336071
111  18.25032349 -071.12345109
111  18.24998593 -071.12277656
111  18.24989367 -071.12259220
111  18.24965470 -071.12211467
111  18.24972073 -071.12217987
112  18.24972073 -071.12217987  18.25002511 -071.12244939
111  18.25038580 -071.12237303
111  18.25157974 -071.12172583
112  18.25157974 -071.12172583  18.25195827 -071.12145939
111  18.25183836 -071.12103314
111  18.24523746 -071.10779641
111  18.24569800 -071.10754528
113  18.25823455 -071.13268471
130 Airport Boundary
111  18.24480765 -071.10585880
111  18.24543028 -071.10573781
111  18.25943934 -071.13376702
111  18.25798481 -071.13458442
111  18.25243834 -071.12343804
111  18.25103443 -071.12626371
111  18.25009893 -071.12678012
111  18.24934615 -071.12570095
111  18.24737268 -071.12174588
111  18.25072515 -071.11999554
113  18.24388805 -071.10632662
120 Linear Feature 8
111  18.24937273 -071.12214907 1
111  18.24936463 -071.12215480 1
115  18.24935655 -071.12216051
120 Linear Feature 9
111  18.24935779 -071.12265472 1
115  18.24911896 -071.12278876
120 Linear Feature 9
111  18.24953580 -071.12302321 1
115  18.24929697 -071.12315725
120 Linear Feature 9
111  18.24969937 -071.12334632 1
115  18.24946054 -071.12348037
120 Linear Feature 7
111  18.24989367 -071.12259220 1
111  18.24969912 -071.12249165
112  18.24969912 -071.12249165  18.24956573 -071.12241818 1
112  18.24947759 -071.12233242  18.24941387 -071.12226390
111  18.24947759 -071.12233242 1
115  18.24936463 -071.12215480
120 Linear Feature 6
111  18.25173762 -071.12195666 4
115  18.25162467 -071.12175082
120 Linear Feature 5
111  18.25243654 -071.12210749 3 102
111  18.25227345 -071.12195589
112  18.25227345 -071.12195589  18.25202745 -071.12180343 3 102
111  18.25177842 -071.12193444 3 102
111  18.25173762 -071.12195666 3 102
111  18.25058348 -071.12258547 3 102
116  18.25030694 -071.12336071  18.25044273 -071.12383881
120 Linear Feature 5
112  18.24972073 -071.12217987  18.25005304 -071.12255465 3 102
111  18.25047983 -071.12237455 3 102
111  18.25162467 -071.12175082 3 102
111  18.25170724 -071.12169779
112  18.25170724 -071.12169779  18.25204305 -071.12142950 3 102
115  18.25189553 -071.12102439
120 Linear Feature 4
111  18.25036960 -071.12418852 20
115  18.24909168 -071.12166136
120 Linear Feature 4
111  18.24988035 -071.12445437 20
115  18.24860841 -071.12192395
120 Linear Feature 3
111  18.24998593 -071.12277656 1
111  18.25173029 -071.12182619
112  18.25173029 -071.12182619  18.25235375 -071.12155549 1
111  18.25267501 -071.12213019 1
115  18.25293566 -071.12265595
120 Linear Feature 3
111  18.25174906 -071.12027446 1
111  18.25200930 -071.12079723
112  18.25200930 -071.12079723  18.25229804 -071.12148759 1
115  18.25173029 -071.12182619
21  18.25716288 -071.13006967 2 117.7000 3.00 12  PAPI-4L
21  18.24633373 -071.11038277 2 297.7000 3.00 30  PAPI-4L
14  18.24921322 -071.12363818  82.02 0 Tower
1300  18.24946054 -071.12348037 -151.93 gate jets|turboprops Stand 4
1301 C airline 
1300  18.24929697 -071.12315725 -151.93 gate jets|turboprops Stand 3
1301 C airline 
1300  18.24911896 -071.12278876 -151.93 gate jets|turboprops Stand 2
1301 C airline 
1300  18.24936463 -071.12215480 123.90 gate jets|turboprops Stand 1
1301 B airline 
53 12180 Barahona Ground
54 11850 Barahona Tower
55 11950 Barahona Approach
99
