A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2065 0 1 5NA0 Semchenko
100   18.29   3   0 0.25 0 0 0 08   47.77361250 -101.28312811    0.00    0.00 1  0 0 0 26   47.77361250 -101.27496523    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 15   47.77503016 -101.27981443    0.00    0.00 1  0 0 0 33   47.77219484 -101.27827891    0.00    0.00 1  0 0 0
19   47.77385936 -101.28337302 1 WS
19   47.77518955 -101.27964015 1 WS
19   47.77336562 -101.27472036 1 WS
19   47.77203545 -101.27845319 1 WS


130 Airport Boundary
111  047.77219391 -101.27828217
111  047.77361298 -101.28312683
111  047.77502823 -101.27981567
113  047.77361298 -101.27496338
99
