A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      607 1 0 RJOT TAKAMATSU
100   60.96   1   0 0.25 1 3 0 08   34.21073900  134.00280800    0.00   64.01 2  5 0 0 26   34.21736700  134.02873600    0.00   64.01 3  1 1 0
21   34.21172198  134.00471852  2  72.82   3.00 08  PAPI-4L
21   34.21618123  134.02602977  2 252.83   3.00 26  PAPI-4L
10   34.21202100  134.01789900 xxx 253.00  8203 0.0 0.0   130 161161  2 0 0 0.25 0
10   34.21149400  134.01821900 xxx 163.00   400 0.0 0.0   120 161161  2 0 0 0.25 0
10   34.20819900  134.00528000 xxx 163.00   400 0.0 0.0   120 161161  2 0 0 0.25 0
10   34.20944200  134.01008600 xxx 163.00   400 0.0 0.0   120 161161  2 0 0 0.25 0
10   34.21469900  134.03091400 xxx 163.00   400 0.0 0.0   120 161161  2 0 0 0.25 0
10   34.21333300  134.02536000 xxx 163.00   400 0.0 0.0   120 161161  2 0 0 0.25 0
10   34.21366100  134.02093500 xxx 253.00  1300 0.0 0.0   500 161161  2 0 0 0.25 0
18   34.21588806  134.01508237 1 BCN
19   34.21136307  134.00188024 1 WS
19   34.21674273  134.02966364 1 WS
50 12745 ATIS
54 13590 TWR
54 12620 TWR
54 11830 TWR
55 11902 TCA
55 12120 APP
55 12040 APP
56 12040 DEP


130 Airport Boundary
111  034.20819855  134.00527954
111  034.21073914  134.00280762
111  034.21736526  134.02873230
113  034.21469879  134.03091431
99
