A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      494 0 0 YWOV Woodvale
100   30.48   4   0 0.25 0 2 0 16  -36.62790807  144.18165005    0.00    0.00 2  0 0 0 34  -36.63651193  144.18492795    0.00    0.00 2  0 0 0
100   30.48   4   0 0.25 0 2 0 12  -36.62945643  144.17906876    0.00    0.00 2  0 0 0 30  -36.63523957  144.18765724    0.00    0.00 2  0 0 0
10  -36.63557000  144.18764800 xxx   0.00   328 0.0 0.0   200 101101  4 0 0 0.25 0
10  -36.63647900  144.18750000 xxx 284.72  1200 0.0 0.0   400 101101  4 0 0 0.25 0
10  -36.63628100  144.18521000 xxx  90.59   328 0.0 0.0   200 101101  4 0 0 0.25 0
14  -36.63659700  144.18843600 0030 0 Tower
15  -36.63636000  144.18737700   0.00 LOC
18  -36.63192935  144.18443289 1 BCN
19  -36.63537200  144.18651500 0 WS
51 12670 CTAF


130 Airport Boundary
111 -036.63651276  144.18492126
111 -036.62945557  144.17906189
111 -036.62790680  144.18165588
111 -036.63523865  144.18765259
111 -036.63557053  144.18765259
113 -036.63647842  144.18750000
99
