I
1000 Generated by WorldEditor

1     12 0 0 WIBS Bengkalis/Sei Pakning (Pertamina)
100 29.87 1 0 0.25 0 0 0 18  01.37321787  102.14005500    0   10 2 0 0 0 36  01.36608613  102.14005500    0   10 2 0 0 0
110 1 0.00 0.0000 New Taxiway 6
111  01.36621530  102.14018880
111  01.36599574  102.14018820
111  01.36599593  102.14029524
113  01.36612846  102.14029448
110 1 0.00 0.0000 New Taxiway 5
111  01.37330769  102.13992075
111  01.37330781  102.13979152
111  01.37315976  102.13979164
113  01.37305878  102.13992204
110 1 0.00 0.0000 New Taxiway 1
111  01.37181595  102.14018911
112  01.37185445  102.14024695  01.37185387  102.14028592
111  01.37185330  102.14046671
111  01.37156817  102.14046693
111  01.37156817  102.14094851
111  01.37226217  102.14094817
111  01.37226108  102.14046584
111  01.37195487  102.14046720
112  01.37195398  102.14024352  01.37195456  102.14021211
113  01.37199194  102.14018977
130 Airport Boundary 7
111  01.37362838  102.14060660
111  01.37362758  102.13948859
111  01.36559787  102.13939812
111  01.36558301  102.14064629
111  01.37128013  102.14064207
111  01.37127182  102.14127286
111  01.37250806  102.14127628
113  01.37252066  102.14061592
120 Linear Feature 3
111  01.37177796  102.14006155 1
112  01.37185325  102.14006208  01.37188601  102.14006204
111  01.37185325  102.14006208
112  01.37185325  102.14006208  01.37191388  102.14006300 1
115  01.37191052  102.14014080
120 Linear Feature 4
111  01.37185783  102.14028587 4
115  01.37194983  102.14028599
120 Linear Feature 2
111  01.37206986  102.14006316 1
112  01.37198899  102.14006231  01.37190811  102.14006146 1
111  01.37191052  102.14014080 1
112  01.37191052  102.14051807  01.37190974  102.14055058 1
111  01.37193767  102.14054960 1
112  01.37210273  102.14054969  01.37212768  102.14054969 1
111  01.37212753  102.14057249 1
112  01.37212728  102.14081328  01.37212728  102.14083906 1
111  01.37210298  102.14083863 1
115  01.37205833  102.14083852
14  01.37191885  102.14097176   6.56 0 TOWER
15  01.36607321  102.14024577 240.82 HOLD SHORT R36
15  01.37322234  102.13984639  59.35 HOLD SHORT R18
15  01.37171907  102.14057154  90.00 RAMP 03
15  01.37164284  102.14057154  90.00 RAMP 02
15  01.37200993  102.14083851   0.00 RAMP 01
99
