I
1050 Generated by WorldEditor 2.0.0r4

1    597 1 0 LBPD Plovdiv
100 45.00 2 0 0.25 1 2 1 12  42.07462035  024.83885645    0   72 3 2 0 0 30  42.06097276  024.86295341    0   90 3 2 0 0
102 H1  42.06724630  024.84729559 317.78 13.70 13.60 2 0 0 0.00 0
102 H2  42.06755587  024.84753819 317.78 13.70 13.60 2 0 0 0.00 0
102 H3  42.06692403  024.84862859 317.78 13.70 13.60 2 0 0 0.00 0
102 H4  42.06733382  024.84902014 317.79 13.70 13.60 2 0 0 0.00 0
110 1 0.00 0.0000 New Taxiway 5
111  42.07597275  024.84396487
111  42.07601087  024.84400221
111  42.07494605  024.84588856
111  42.07461525  024.84647459
111  42.07485819  024.84670979
111  42.07695828  024.84297939
111  42.07686888  024.84249760
112  42.07686363  024.84239563  42.07686809  024.84235603
113  42.07686363  024.84239563
110 4 0.50 0.0000 New Taxiway 3
111  42.06600479  024.84491671
111  42.06719094  024.84722110
111  42.06723333  024.84717051
113  42.06605159  024.84488990
110 2 0.00 0.0000 New Taxiway 1
111  42.06733219  024.84705254
111  42.06723333  024.84717051
111  42.06719094  024.84722110
111  42.06713360  024.84728954
111  42.06745935  024.84778232
113  42.06765968  024.84754297
110 2 0.25 0.0000 C Taxiway
111  42.06054284  024.86386388
111  42.06100093  024.86341866
111  42.06134421  024.86325046 102
112  42.06156517  024.86327078  42.06169581  024.86326033
111  42.06156517  024.86327078 102
111  42.06253571  024.86313065 102
112  42.06281148  024.86303862  42.06297108  024.86296861
111  42.06281148  024.86303862
112  42.06281148  024.86303862  42.06302457  024.86294514 102
112  42.06350991  024.86243974  42.06370472  024.86211337
111  42.06350991  024.86243974 102
111  42.06401123  024.86155319
111  42.06403334  024.86155145
111  42.06430635  024.86183042
111  42.06421447  024.86201191
111  42.06435488  024.86215481
111  42.06446073  024.86194690
111  42.06404894  024.86152318
111  42.06404378  024.86149665 102
111  42.06622853  024.85763726 102
111  42.06654780  024.85707328 102
111  42.06848087  024.85365850
111  42.07110467  024.85065802
111  42.07117104  024.85066773
111  42.07129352  024.85085594
111  42.07129082  024.85097467
111  42.07133170  024.85103811
111  42.07144286  024.85104876
111  42.07146693  024.85102316
111  42.07146423  024.85091614
111  42.07140974  024.85083072
111  42.07133247  024.85081812
111  42.07121492  024.85063292
111  42.07121196  024.85053533
111  42.07145252  024.85026023
111  42.07150731  024.85026344
111  42.07163960  024.85045267
111  42.07164327  024.85058098
111  42.07167764  024.85063326
111  42.07179556  024.85064306
111  42.07181194  024.85062025
111  42.07181799  024.85052532
111  42.07176247  024.85043232
111  42.07167806  024.85040917
111  42.07155140  024.85020948
111  42.07155682  024.85014096
111  42.07181015  024.84985126
111  42.07186172  024.84986948
111  42.07198590  024.85004900
111  42.07199394  024.85017992
111  42.07202294  024.85022552
111  42.07214739  024.85025116
111  42.07215668  024.85024148
111  42.07216187  024.85013004
111  42.07210700  024.85003865
111  42.07202220  024.85001941
111  42.07190000  024.84981762
111  42.07190997  024.84973712
111  42.07214914  024.84946360
111  42.07220829  024.84947707
111  42.07233489  024.84965824
111  42.07233354  024.84977025
111  42.07237309  024.84983671
111  42.07250360  024.84985646
111  42.07250627  024.84972319
111  42.07244995  024.84964253
111  42.07237378  024.84962682
111  42.07224659  024.84944504
111  42.07225302  024.84934481
111  42.07248590  024.84907850
111  42.07255076  024.84908971
111  42.07267414  024.84927547
111  42.07267477  024.84939195
111  42.07270805  024.84944801
111  42.07282505  024.84946904
111  42.07284155  024.84944890
111  42.07284471  024.84934755
111  42.07278820  024.84925201
111  42.07270713  024.84923625
111  42.07258498  024.84904371
111  42.07258673  024.84896319
111  42.07283109  024.84868376
111  42.07288977  024.84869569
111  42.07301033  024.84888116
111  42.07301914  024.84900896
111  42.07305559  024.84905554
111  42.07317789  024.84907398
111  42.07318468  024.84905246
111  42.07318950  024.84895642
111  42.07312977  024.84885998
111  42.07305069  024.84884485
111  42.07292393  024.84864846
111  42.07292476  024.84857664
111  42.07317467  024.84829086
111  42.07322459  024.84829667
111  42.07335528  024.84849219
111  42.07336087  024.84861837
111  42.07339528  024.84866861
111  42.07350987  024.84868822
111  42.07353400  024.84865366
111  42.07352955  024.84853688
111  42.07347889  024.84846698
111  42.07338926  024.84844607
111  42.07327483  024.84826225
111  42.07327486  024.84817628
111  42.07457024  024.84669494
111  42.07452639  024.84662844
111  42.07340259  024.84791983
111  42.07334740  024.84791739
111  42.07322296  024.84773249
111  42.07322019  024.84760936
111  42.07318048  024.84754825
111  42.07307562  024.84752738
111  42.07305502  024.84755118
111  42.07304877  024.84765939
111  42.07310503  024.84775127
111  42.07318353  024.84776394
111  42.07329395  024.84794492
111  42.07330801  024.84802851
111  42.07307185  024.84829990
111  42.07299963  024.84831049
111  42.07287874  024.84813258
111  42.07287294  024.84799430
111  42.07283344  024.84793506
111  42.07271690  024.84792564
111  42.07270099  024.84794386
111  42.07270232  024.84805515
111  42.07275745  024.84814584
111  42.07284617  024.84816873
111  42.07296220  024.84835199
111  42.07295908  024.84842948
111  42.07272766  024.84869541
111  42.07266587  024.84870171
111  42.07253395  024.84850608
111  42.07253003  024.84839457
111  42.07249882  024.84834547
111  42.07237662  024.84831946
111  42.07235724  024.84834158
111  42.07236553  024.84844940
111  42.07242185  024.84853751
111  42.07250184  024.84854453
111  42.07262715  024.84874586
111  42.07262500  024.84881337
111  42.07238344  024.84909095
111  42.07231710  024.84908992
111  42.07219699  024.84890903
111  42.07218376  024.84878895
111  42.07215798  024.84874156
111  42.07203576  024.84871095
111  42.07201580  024.84873211
111  42.07201663  024.84883233
111  42.07207672  024.84892835
111  42.07216126  024.84894652
111  42.07227507  024.84912768
111  42.07227824  024.84921184
111  42.07204636  024.84947830
111  42.07197791  024.84949059
111  42.07184946  024.84929915
111  42.07184401  024.84918449
111  42.07180142  024.84911029
111  42.07168498  024.84911396
111  42.07167653  024.84923169
111  42.07173517  024.84931934
111  42.07181677  024.84933539
111  42.07193718  024.84953770
111  42.07193914  024.84960152
111  42.07169726  024.84987947
111  42.07163488  024.84987392
111  42.07151517  024.84968179
111  42.07151246  024.84957243
