A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      971 0 1 XS89 Yates
100  762.00   3   0 0.25 0 0 0 08   29.62087999 -098.45978905    0.00    0.00 1  0 0 0 26   29.62123889 -098.45191151    0.00    0.00 1  0 0 0
100  762.00   3   0 0.25 0 0 0 13   29.62356705 -098.45854020    0.00    0.00 1  0 0 0 31   29.61855183 -098.45316036    0.00    0.00 1  0 0 0
19   29.63079292 -098.46828624 1 WS
19   29.63559749 -098.45526608 1 WS
19   29.61132546 -098.44341506 1 WS
19   29.60652152 -098.45643409 1 WS


130 Airport Boundary
111  029.61855125 -098.45316315
111  029.62088013 -098.45978546
111  029.62356758 -098.45854187
113  029.62123871 -098.45191193
99
