A
1000 Generated by InfiniteFlight-AirportParser/AB

1      889 0 1 IL93 Hendrickson Flying Service
100   24.38   3   0 0.25 0 0 0 18   41.94914628 -088.92398167    0.00    0.00 1  0 0 0 36   41.94146594 -088.92398167    0.00    0.00 1  0 0 0
102 H1   41.94530611 -088.92398167   0.00   45.72   45.72   3 1   0 0.25 0
19   41.94936572 -088.92353910 1 WS
19   41.94592328 -088.92315189 1 WS
19   41.94124650 -088.92442419 1 WS

130 Airport Boundary
111  041.94146729 -088.92398071
113  041.94914627 -088.92398071
99
