I
1050 Generated by WorldEditor 1.7.0r3

1     15 0 0 EEHU [X] Haapsalu Airfield
1302 city Haapsalu
1302 country Estonia
1302 datum_lat 58.911111
1302 datum_lon 23.488889
1302 flatten 1
1302 drive_on_left 1
100 48.77 2 0 0.00 0 0 0 09  58.91006699  023.46715976    0   30 0 0 0 0 27  58.91258786  023.51027587    0   30 0 0 0 0
110 2 1.50 83.5400 main concrete
111  58.91230294  023.50917897
111  58.91220120  023.50988992
111  58.91195572  023.51021542
111  58.91086541  023.51046381
111  58.91057007  023.51022300
111  58.91046069  023.51004411
111  58.90745736  023.50011297
111  58.90745206  023.49973874
111  58.90772851  023.49922485
111  58.90756007  023.49892957
111  58.90728362  023.49944345
111  58.90702867  023.49933551
111  58.90616434  023.49776796
111  58.90619744  023.49743706
111  58.90636934  023.49697740
111  58.90627565  023.49688205
111  58.90620840  023.49708101
111  58.90619049  023.49710925
111  58.90591389  023.49657930
111  58.90581403  023.49666970
111  58.90592210  023.49687884
111  58.90591316  023.49692951
111  58.90574718  023.49701140
111  58.90536298  023.49631462
111  58.90530991  023.49613905
111  58.90531212  023.49538542
111  58.90543597  023.49511137
111  58.90543818  023.49478593
111  58.90536741  023.49464034
111  58.90567703  023.49395950
111  58.90563280  023.49387814
111  58.90558857  023.49396379
111  58.90546029  023.49374112
111  58.90529000  023.49373256
111  58.90528337  023.49338143
111  58.90519933  023.49337715
111  58.90520154  023.49374540
111  58.90503788  023.49374112
111  58.90485211  023.49408796
111  58.90512413  023.49463178
111  58.90506663  023.49476881
111  58.90507769  023.49516275
111  58.90521702  023.49536829
111  58.90523914  023.49598061
111  58.90516173  023.49613476
111  58.90444960  023.49616473
111  58.90390113  023.49572797
111  58.90375959  023.49550103
111  58.90366449  023.49566802
111  58.90373084  023.49580933
111  58.90375516  023.49675565
111  58.90367555  023.49688839
111  58.90375074  023.49705110
111  58.90408911  023.49660578
111  58.90444960  023.49628463
111  58.90516615  023.49625037
111  58.90528116  023.49634886
111  58.90576107  023.49721812
111  58.90565713  023.49743652
111  58.90547799  023.49736372
111  58.90547578  023.49755214
111  58.90557087  023.49759068
111  58.90576770  023.49795894
111  58.90562395  023.49811739
111  58.90566818  023.49825442
111  58.90584511  023.49806172
111  58.90608175  023.49785189
111  58.90738216  023.50036558
111  58.91054694  023.51072942
111  58.91416730  023.50994149
111  58.91429779  023.51015565
111  58.91431990  023.51038695
111  58.91435086  023.51038266
111  58.91438846  023.51093949
111  58.91461625  023.51090951
111  58.91456539  023.51011710
111  58.91467376  023.50983441
111  58.91506742  023.50972735
111  58.91562031  023.50909771
111  58.91614446  023.50984732
111  58.91616879  023.50980448
111  58.91615994  023.50974880
111  58.91590118  023.50934187
111  58.91618869  023.50890496
111  58.91648504  023.50881929
111  58.91647620  023.50868650
111  58.91606484  023.50882357
111  58.91599849  023.50860512
111  58.91744045  023.50772702
111  58.91741170  023.50756853
111  58.91595205  023.50844662
111  58.91588349  023.50825815
111  58.91604936  023.50771845
111  58.91598522  023.50762421
111  58.91592772  023.50785980
111  58.91556281  023.50832669
111  58.91552522  023.50796688
111  58.91545223  023.50799258
111  58.91555618  023.50881071
111  58.91550973  023.50902060
111  58.91513819  023.50948320
111  58.91506963  023.50940610
111  58.91490155  023.50656622
111  58.91495463  023.50630066
111  58.91500107  023.50633492
111  58.91550973  023.50588089
