I
1050 Generated by WorldEditor

1   2388 0 0 ED01 Agathazell
100 7.01 1 0 0.00 0 0 0 18  47.55704272  010.27267437   24    0 1 0 0 0 36  47.55128339  010.27319961  170    0 1 0 0 0
100 30.00 3 0 0.00 0 0 0 18C  47.55684128  010.27270325    0    0 0 0 0 0 36C  47.55280595  010.27306706    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 17
111  47.55456303  010.27294442
112  47.55456303  010.27294442  47.55455895  010.27301212
111  47.55457281  010.27310016
111  47.55458727  010.27315372
111  47.55461364  010.27325840
111  47.55463809  010.27324904
111  47.55459913  010.27309493
112  47.55459150  010.27294081  47.55459667  010.27287472
113  47.55459150  010.27294081
110 2 0.00 0.0000 New Taxiway 16
111  47.55376295  010.27219857
111  47.55335525  010.27224201
111  47.55336711  010.27251046
113  47.55377595  010.27247039
110 1 0.00 0.0000 New Taxiway 13
111  47.55682578  010.27273926
111  47.55689834  010.27283666
111  47.55703150  010.27282021
111  47.55704942  010.27278606
111  47.55704515  010.27270764
111  47.55742841  010.27267603
111  47.55742841  010.27260519
111  47.55704346  010.27263495
111  47.55704036  010.27253376
111  47.55688671  010.27255101
113  47.55681998  010.27264875
110 5 0.00 0.0000 New Taxiway 15
111  47.55140917  010.27295907
112  47.55130535  010.27302161  47.55128998  010.27307580
111  47.55128207  010.27315885
111  47.55145608  010.27314379
111  47.55145512  010.27311129
111  47.55150323  010.27310439
111  47.55151176  010.27305265
111  47.55152829  010.27305035
111  47.55152599  010.27299059
113  47.55141129  010.27300297
110 1 0.00 0.0000 New Taxiway 14
111  47.55459673  010.27285610
112  47.55462354  010.27258851  47.55464861  010.27239846
111  47.55462354  010.27258851
112  47.55462354  010.27258851  47.55463287  010.27232331
111  47.55449467  010.27234012
111  47.55436663  010.27235530
112  47.55436663  010.27235530  47.55407743  010.27239565
111  47.55398081  010.27228194
112  47.55376144  010.27216685  47.55367505  010.27215850
111  47.55376144  010.27216685
111  47.55376295  010.27219857
111  47.55377595  010.27247039
111  47.55336711  010.27251046
111  47.55331948  010.27251512
111  47.55336817  010.27267016
111  47.55364118  010.27263881
111  47.55366375  010.27273183
111  47.55305623  010.27278306
111  47.55303557  010.27274633
111  47.55303183  010.27264605
111  47.55305748  010.27264691
111  47.55305690  010.27251043
111  47.55296478  010.27251302
111  47.55296536  010.27264864
111  47.55299335  010.27264778
111  47.55299918  010.27274885
111  47.55297936  010.27279204
111  47.55140917  010.27295907
111  47.55141129  010.27300297
111  47.55152599  010.27299059
111  47.55300002  010.27283141
111  47.55300605  010.27295839
111  47.55298273  010.27300331
111  47.55307602  010.27299640
111  47.55304628  010.27295148
111  47.55304104  010.27283055
111  47.55365213  010.27277098
111  47.55366670  010.27278308
111  47.55366787  010.27288155
112  47.55362531  010.27294548  47.55359743  010.27295460
111  47.55362531  010.27294548
111  47.55375007  010.27293425
112  47.55375007  010.27293425  47.55373414  010.27292245
111  47.55371334  010.27288242
111  47.55371043  010.27279949
112  47.55371043  010.27279949  47.55371296  010.27277428
111  47.55374366  010.27276753
111  47.55454422  010.27269634
112  47.55457453  010.27272830  47.55456579  010.27275422
113  47.55456171  010.27285788
111  47.55373441  010.27263131
111  47.55382753  010.27262295
111  47.55382541  010.27257277
111  47.55386139  010.27254037
111  47.55385998  010.27250170
112  47.55385998  010.27250170  47.55386068  010.27241599
111  47.55398483  010.27240608
111  47.55449468  010.27238242
112  47.55458385  010.27265650  47.55453348  010.27293222
111  47.55458385  010.27265650
111  47.55375949  010.27271910
114  47.55375949  010.27271910  47.55365720  010.27270133
110 3 0.00 0.0000 New Taxiway 11
111  47.55361361  010.27318245
111  47.55369417  010.27398129
111  47.55385943  010.27396293
112  47.55385943  010.27396293  47.55384945  010.27361788
111  47.55418532  010.27340970
111  47.55457074  010.27320423
112  47.55457074  010.27320423  47.55459115  010.27318954
111  47.55458727  010.27315372
113  47.55457281  010.27310016
110 2 0.00 0.0000 New Taxiway 19
111  47.55331399  010.27217719
111  47.55325940  010.27218269
111  47.55325463  010.27202327
111  47.55313220  010.27203191
111  47.55314651  010.27238058
113  47.55332141  010.27236723
130 Airport Boundary 12
111  47.55119163  010.27333637
111  47.55211893  010.27337156
111  47.55215267  010.27357524
111  47.55340240  010.27338822
112  47.55361611  010.27348451  47.55365322  010.27359043
111  47.55361611  010.27348451
111  47.55366985  010.27404928
112  47.55370734  010.27411594  47.55373483  010.27410372
111  47.55370734  010.27411594
111  47.55391479  010.27405669
112  47.55391479  010.27405669  47.55400827  010.27384282
111  47.55423222  010.27351228
111  47.55435220  010.27335859
111  47.55461364  010.27325840
111  47.55463809  010.27324904
111  47.55464213  010.27324749
111  47.55466963  010.27333637
111  47.55754849  010.27338360
112  47.55754849  010.27338360  47.55762834  010.27323078
111  47.55763640  010.27297183
111  47.55763065  010.27224669
112  47.55763065  010.27224669  47.55762566  010.27206430
111  47.55756661  010.27203521
111  47.55432603  010.27212545
111  47.55370745  010.27212185
111  47.55331676  010.27178060
112  47.55331676  010.27178060  47.55308731  010.27184323
111  47.55254827  010.27245565
112  47.55254827  010.27245565  47.55232079  010.27283338
113  47.55130266  010.27283407
14  47.55359778  010.27242614  26.25 0 Tower Viewpoint
1300  47.55345476  010.27245514  83.86 hangar props Hangar 02
1301 A none 
