A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1        3 0 0 WX46 Blang Pidie/Kuala Batee (Local Gov)
100   24.99   1   0 0.25 0 0 0 15   03.73699741  096.78935687    0.00   38.10 2  0 0 0 33   03.73140115  096.79338926    0.00   50.90 2  0 0 0
110   4 0.00  54.30 Ramp
112  03.73349227  096.79207547  03.73350176  096.79208837 
111  03.73370429  096.79240138 
111  03.73344392  096.79258857 
111  03.73372976  096.79300832 
111  03.73409753  096.79272762 
112  03.73359970  096.79200240  03.73358953  096.79198747 
111  03.73359786  096.79194064 
113  03.73343499  096.79205756 
130 Boundary
111  03.73045129  096.79364854 
111  03.73100092  096.79412548 
111  03.73118778  096.79405405 
111  03.73335023  096.79250042 
111  03.73384588  096.79325795 
111  03.73439699  096.79300933 
111  03.73381523  096.79216576 
112  03.73732403  096.78966037  03.73744311  096.78957726 
112  03.73775839  096.78925699  03.73777965  096.78919093 
112  03.73769113  096.78896137  03.73760608  096.78889105 
113  03.73731677  096.78868315 
14   03.73409008  096.79301928    6 0 Viewpoint
15   03.73379240  096.79276784 324.55 Ramp Start
19   03.73345218  096.79226070 0 Windsock

99
