I
1050 Generated by WorldEditor 2.2.0r2

1   1889 0 0 S03 Ashland Muni Sumner Parker Fld
100 22.86 1 0 0.00 0 2 0 12  42.19414936 -122.66481433    0    0 1 0 0 0 30  42.18642718 -122.65648924   59    0 1 0 0 1
110 2 0.00 0.0000 New Taxiway 11
111  42.18812899 -122.65588523
111  42.18812422 -122.65584634
111  42.18811531 -122.65577365
111  42.18809715 -122.65562559
111  42.18808829 -122.65555334
111  42.18806953 -122.65540036
111  42.18805985 -122.65532140
111  42.18804240 -122.65517910
111  42.18803287 -122.65510143
111  42.18801496 -122.65495533
111  42.18801164 -122.65492831
111  42.18800976 -122.65491294
111  42.18800785 -122.65489738
111  42.18800507 -122.65487467
111  42.18798666 -122.65472461
111  42.18807829 -122.65470417
111  42.18808260 -122.65473904
111  42.18808535 -122.65476126
111  42.18808980 -122.65479732
111  42.18809195 -122.65481465
111  42.18811057 -122.65496524
111  42.18811546 -122.65500474
111  42.18812010 -122.65504232
111  42.18813837 -122.65519004
111  42.18814803 -122.65526815
111  42.18816614 -122.65541458
111  42.18817523 -122.65548812
111  42.18819367 -122.65563723
111  42.18820374 -122.65571869
113  42.18822172 -122.65586406
110 2 0.00 0.0000 New Taxiway 10
111  42.18855351 -122.65602425
111  42.18839050 -122.65606032
111  42.18837556 -122.65601049
111  42.18835326 -122.65584168
113  42.18852735 -122.65580502
110 2 0.00 0.0000 New Taxiway 10
111  42.18852581 -122.65579523
111  42.18843130 -122.65581427
111  42.18842716 -122.65578121
111  42.18841767 -122.65570524
111  42.18839877 -122.65555411
111  42.18838975 -122.65548194
111  42.18837122 -122.65533372
111  42.18836154 -122.65525624
111  42.18834381 -122.65511445
111  42.18833392 -122.65503531
111  42.18831611 -122.65489283
111  42.18830573 -122.65480982
111  42.18828662 -122.65465699
111  42.18838418 -122.65463879
111  42.18839344 -122.65471442
111  42.18839781 -122.65475012
111  42.18841539 -122.65489363
111  42.18842541 -122.65497545
111  42.18844336 -122.65512200
111  42.18845252 -122.65519682
111  42.18847108 -122.65534832
111  42.18847979 -122.65541946
111  42.18849820 -122.65556978
113  42.18850769 -122.65564726
110 2 0.00 0.0000 New Taxiway 9
111  42.18891056 -122.65579980
111  42.18876329 -122.65582999
111  42.18861967 -122.65467764
111  42.18876698 -122.65464631
113  42.18889834 -122.65570161
110 2 0.00 0.0000 New Taxiway 8
111  42.18892830 -122.65627648
111  42.18906668 -122.65604590
111  42.18919726 -122.65618542
113  42.18905882 -122.65641728
110 2 0.00 277.4743 New Taxiway 5
111  42.18771795 -122.65558935
111  42.18773618 -122.65574091
111  42.18763112 -122.65576613
113  42.18761289 -122.65561457
110 2 0.00 277.4743 New Taxiway 5
111  42.18769793 -122.65542020
111  42.18771616 -122.65557176
111  42.18761110 -122.65559698
113  42.18759287 -122.65544542
110 2 0.00 275.8918 New Taxiway 5
