I
1050 Generated by WorldEditor

1   1439 0 0 HI05 Honokaa Airstrip
100 10.67 1 0 0.25 0 0 0 09  20.08407405 -155.50480221    0    0 2 0 0 0 27  20.08313195 -155.49964180    0    0 2 0 0 0
130 Airport Boundary 3
111  20.08442806 -155.50415478
111  20.08467013 -155.50531791
111  20.08398375 -155.50552433
111  20.08343483 -155.50479540
111  20.08321517 -155.50357518
111  20.08354167 -155.50333730
111  20.08284104 -155.49945170
113  20.08352378 -155.49932230
1300  20.08350301 -155.50359816  12.80 tie_down props GA 02
1301 A general_aviation 
1300  20.08355206 -155.50386973  12.80 tie_down props GA 01
1301 A general_aviation 
19  20.08423271 -155.50487381 1 WS
19  20.08297395 -155.49957065 1 WS
99
