A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      780 0 1 55G  Arnold Field
100   41.15   3   0 0.25 0 1 0 18   43.30127400 -082.60717868    0.00    0.00 1  0 0 0 36   43.29433154 -082.60600744    0.00    0.00 1  0 0 0
100   24.38   3   0 0.25 0 0 0 07   43.29622748 -082.61084104    0.00    0.00 1  0 0 0 25   43.29937806 -082.60234508    0.00    0.00 1  0 0 0
18   43.29796055 -082.60482738 1 BCN
19   43.29642112 -082.61131501 1 WS
19   43.30170907 -082.60648501 1 WS
19   43.29389648 -082.60670103 1 WS
19   43.29918438 -082.60187111 1 WS


130 Airport Boundary
111  043.29433060 -082.60601044
111  043.29622650 -082.61083984
111  043.30127335 -082.60717773
113  043.29937744 -082.60234833
99
