A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      600 1 0 BISS Sandskeid
100   45.72   3   0 0.00 0 0 0 03   64.06329763 -021.57538697    0.00    0.00 0  0 0 0 21   64.05610237 -021.57481310    0.00    0.00 0  0 0 0
100   49.99   3   0 0.00 0 0 0 13R  64.06152058 -021.58174057    0.00    0.00 0  0 0 0 31L  64.05696032 -021.56342979    0.00    0.00 0  0 0 0
100   29.87   1   0 0.00 0 0 0 13   64.06180816 -021.57488578    0.00    0.00 2  0 0 0 31   64.05821337 -021.56061272    0.00    0.00 2  0 0 0
100   17.98   1   0 0.00 0 0 0 15   64.06175214 -021.57455888    0.00    0.00 1  0 0 0 33   64.05811300 -021.56038200    0.00    0.00 1  0 0 0
130 Airport Boundary
111  64.06418276 -021.57822357 
111  64.05573521 -021.57822357 
111  64.05577588 -021.57030050 
111  64.05714822 -021.56021659 
111  64.05825626 -021.55896192 
111  64.05899835 -021.56260978 
113  64.06421326 -021.57620214 
14   64.05719813 -021.57589783   82 0 Tower Viewpoint
19   64.06208935 -021.57362408 1 WS
54 11990 COM

99
