I
1050 Generated by WorldEditor 2.2.0r2

1   4810 0 0 5S2 Crescent Lake State
100 9.14 1 0 0.25 0 0 0 13  43.53691641 -121.95390005    0    0 1 0 0 0 31  43.52858392 -121.94656180    0    0 1 0 0 0
110 1 0.35 147.6100 
111  43.52856509 -121.94664482
111  43.52792421 -121.94607637
111  43.52808641 -121.94561591
111  43.52866208 -121.94611418
111  43.52874958 -121.94618994
113  43.52869698 -121.94636800
130 Airport Boundary
111  43.52807934 -121.94482953
111  43.53743705 -121.95329339
111  43.53679998 -121.95477269
113  43.52771942 -121.94649939
120 Linear Feature 1
111  43.52859853 -121.94617376 1
111  43.52862517 -121.94619662 1
115  43.52865202 -121.94621966
120 Linear Feature 1
111  43.52849330 -121.94609231 1
111  43.52851994 -121.94611517 1
115  43.52854679 -121.94613821
120 Linear Feature 1
111  43.52839053 -121.94599749 1
111  43.52841717 -121.94602035 1
115  43.52844402 -121.94604339
120 Linear Feature 1
111  43.52828741 -121.94590860 1
111  43.52831405 -121.94593146 1
115  43.52834090 -121.94595450
120 Linear Feature 1
111  43.52818232 -121.94582091 1
111  43.52820897 -121.94584377 1
115  43.52823582 -121.94586681
120 Linear Feature 1
111  43.52807862 -121.94573231 1
111  43.52810526 -121.94575517 1
115  43.52813211 -121.94577821
120 Linear Feature 1
111  43.52866208 -121.94611418 1
115  43.52862517 -121.94619662
120 Linear Feature 1
111  43.52855727 -121.94603180 1
115  43.52851994 -121.94611517
120 Linear Feature 1
111  43.52845450 -121.94593698 1
115  43.52841717 -121.94602035
120 Linear Feature 1
111  43.52835138 -121.94584809 1
115  43.52831405 -121.94593146
120 Linear Feature 1
111  43.52824630 -121.94576040 1
115  43.52820897 -121.94584377
120 Linear Feature 1
111  43.52814259 -121.94567180 1
115  43.52810526 -121.94575517
14  43.52795811 -121.94605805  25.00 0 ATC Tower
1300  43.52862517 -121.94619662 -121.71 tie_down props GA Tie-Down 6
1301 A general_aviation 
1300  43.52851994 -121.94611517 -121.71 tie_down props GA Tie-Down 5
1301 A general_aviation 
1300  43.52841717 -121.94602035 -121.71 tie_down props GA Tie-Down 4
1301 A general_aviation 
1300  43.52831405 -121.94593146 -121.71 tie_down props GA Tie-Down 3
1301 A general_aviation 
1300  43.52820897 -121.94584377 -121.71 tie_down props GA Tie-Down 2
1301 A general_aviation 
1300  43.52810526 -121.94575517 -121.71 tie_down props GA Tie-Down 1
1301 A general_aviation 
51 12290 Crescent Lake Unicom
99
