I
1130 Generated by WorldEditor 2.2.0r2

1    729 0 0 1AL8 Moore
1302 gui_label 2D
100 30.48 3 0 0.00 0 0 0 01  33.60928439 -086.47510622    0    0 0 0 0 0 19  33.61476000 -086.47469200    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 179
111  33.61623919 -086.47476528
111  33.61609151 -086.47480289
111  33.61604676 -086.47484588
111  33.61390766 -086.47505545
111  33.61380921 -086.47497485
112  33.61361198 -086.47501509  33.61351098 -086.47508350
111  33.61361198 -086.47501509
111  33.61260627 -086.47616372
111  33.61267340 -086.47722768
111  33.61158563 -086.47730412
111  33.61153766 -086.47520828
111  33.60933269 -086.47536900
111  33.60893960 -086.47527615
111  33.60828230 -086.47529162
111  33.60790496 -086.47520800
111  33.60791122 -086.47414615
111  33.60805666 -086.47413719
111  33.60808650 -086.47433421
111  33.60870928 -086.47469243
111  33.60878014 -086.47491631
111  33.61071202 -086.47477768
111  33.61186862 -086.47460583
111  33.61484735 -086.47440395
111  33.61632435 -086.47431110
113  33.61623984 -086.47459053
130 Airport Boundary 178
111  33.61640229 -086.47528024
111  33.61394892 -086.47545351
111  33.61289061 -086.47757134
111  33.61139935 -086.47755208
111  33.61141538 -086.47545351
111  33.60777542 -086.47560754
111  33.60774335 -086.47308086
111  33.60887255 -086.47308609
111  33.60892995 -086.47464489
113  33.61638626 -086.47416338
14  33.60817066 -086.47339004  26.25 0 New Tower Viewpoint 109
1300  33.61175282 -086.47544747   0.00 tie_down props GA Tie Down 5
1301 A general_aviation 
1300  33.61175089 -086.47565847   0.00 tie_down props GA Tie Down 4
1301 A general_aviation 
1300  33.61175102 -086.47586658   0.00 tie_down props GA Tie Down 3
1301 A general_aviation 
1300  33.61174994 -086.47608125   0.00 tie_down props GA Tie Down 2
1301 A general_aviation 
1300  33.61175369 -086.47630133   0.00 tie_down props GA Tie Down 1
1301 A general_aviation 
99
