A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      862 0 1 OK29 Travis
100   18.29   3   0 0.25 0 0 0 16   33.93900746 -097.05531001    0.00    0.00 1  0 0 0 34   33.93286030 -097.05359945    0.00    0.00 1  0 0 0
100   18.29   3   0 0.25 0 0 0 09   33.93622638 -097.05732604    0.00    0.00 1  0 0 0 27   33.93564138 -097.05158342    0.00    0.00 1  0 0 0
19   33.93649146 -097.05748668 1 WS
19   33.93922336 -097.05506470 1 WS
19   33.93264441 -097.05384475 1 WS
19   33.93537629 -097.05142280 1 WS


130 Airport Boundary
111  033.93286133 -097.05359650
111  033.93622589 -097.05732727
111  033.93900681 -097.05531311
113  033.93564224 -097.05158234
99
