I
1050 Generated by WorldEditor

1   1203 1 0 ETSI Ingolstadt Manching
1302 country Germany
1302 iata_code IGS
1302 state Bavaria
100 60.00 2 1 0.25 0 3 1 07R  48.70454673  011.51862826    0  319 3 10 0 0 25L  48.71439080  011.55584483    0  324 3 10 0 0
100 30.00 1 0 0.25 0 3 1 07L  48.71666799  011.51534914    0  457 3 10 0 0 25R  48.72481512  011.54622915    0  315 3 10 0 0
110 2 0.00 0.0000 New Taxiway 12
111  48.70464235  011.51092775
111  48.70474137  011.51145968
111  48.70478042  011.51161240
111  48.70483102  011.51158511
111  48.70489456  011.51184003
111  48.70514094  011.51169074
111  48.70507748  011.51143582
111  48.70536390  011.51126816
111  48.70532594  011.51111938
113  48.70524773  011.51069713
110 2 0.00 0.0000 New Taxiway 11
111  48.70417009  011.50781105
112  48.70417009  011.50781105  48.70396735  011.50788728
111  48.70399570  011.50820487
111  48.70411571  011.50926128
111  48.70436850  011.50916831
111  48.70419198  011.50803418
111  48.70479591  011.50782146
113  48.70477708  011.50766115
110 1 0.00 0.0000 New Taxiway 10
111  48.70485782  011.50779965
111  48.70479591  011.50782146
111  48.70419198  011.50803418
111  48.70436850  011.50916831
111  48.70464235  011.51092775
111  48.70524773  011.51069713
113  48.70530266  011.51067621
110 1 0.00 0.0000 New Taxiway 9
111  48.70617490  011.51814383
112  48.70595070  011.51787121  48.70587592  011.51764891
111  48.70595070  011.51787121
111  48.70451713  011.51246377
112  48.70478042  011.51161240  48.70516775  011.51132529
111  48.70478042  011.51161240
111  48.70474137  011.51145968
112  48.70474137  011.51145968  48.70465417  011.51149526
111  48.70453980  011.51165058
111  48.70452091  011.51154940
111  48.70438107  011.51159713
111  48.70411571  011.50926128
111  48.70399570  011.50820487
112  48.70417009  011.50781105  48.70437282  011.50773483
111  48.70417009  011.50781105
111  48.70477708  011.50766115
111  48.70475863  011.50748837
111  48.70405272  011.50765607
112  48.70405272  011.50765607  48.70385760  011.50776001
111  48.70386827  011.50804226
111  48.70433648  011.51220714
111  48.70585630  011.51792556
112  48.70585630  011.51792556  48.70592634  011.51818086
113  48.70573950  011.51841113
110 1 0.00 0.0000 New Taxiway 23
