I
1050 Generated by WorldEditor 2.1.0r1

1     49 0 0 SIAN Clube Ceu
1302 datum_lat -22.9611547
1302 datum_lon -043.659776
100 19.81 1 0 0.00 0 0 0 13 -22.96044612 -043.66266092    0   17 1 0 0 0 31 -22.96218266 -043.65572081   85    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111 -22.96044612 -043.66230082
111 -22.96025940 -043.66224473
111 -22.96015223 -043.66221254
111 -22.96012636 -043.66230848
111 -22.96023392 -043.66234082
113 -22.96042248 -043.66239751
110 1 0.00 0.0000 New Taxiway 3
111 -22.96179610 -043.65689858
111 -22.96160831 -043.65684558
111 -22.96151205 -043.65681842
111 -22.96148570 -043.65691256
111 -22.96153297 -043.65692654
111 -22.96158335 -043.65694136
113 -22.96177182 -043.65699694
110 1 0.00 0.0000 New Taxiway 2
111 -22.96127088 -043.65900649
111 -22.96108436 -043.65895040
111 -22.96103189 -043.65893462
111 -22.96099587 -043.65892483
111 -22.96097285 -043.65901969
111 -22.96100799 -043.65903040
111 -22.96105955 -043.65904564
113 -22.96124721 -043.65910111
110 2 0.00 0.0000 New Taxiway 1
111 -22.96042613 -043.65970709
111 -22.96081199 -043.65981587
111 -22.96100799 -043.65903040
111 -22.96097285 -043.65901969
111 -22.96099587 -043.65892483
111 -22.96103189 -043.65893462
111 -22.96153297 -043.65692654
111 -22.96148570 -043.65691256
111 -22.96151205 -043.65681842
111 -22.96157312 -043.65660030
113 -22.96122141 -043.65650000
130 Airport Boundary
111 -22.96070656 -043.66289276
111 -22.96259927 -043.65554276
111 -22.96121537 -043.65529200
111 -22.96133247 -043.65584177
111 -22.96090601 -043.65689197
111 -22.96082101 -043.65691249
111 -22.96052209 -043.65767260
111 -22.96072042 -043.65796663
111 -22.96025280 -043.65985144
111 -22.96051346 -043.65993349
111 -22.96046435 -043.66046274
111 -22.96017534 -043.66139318
111 -22.95987313 -043.66130292
111 -22.95941895 -043.66308089
113 -22.95996293 -043.66323351
120 Runway Hold 03
111 -22.96025940 -043.66224473 4
115 -22.96023392 -043.66234082
120 Runway Hold 02
111 -22.96108436 -043.65895040 4
115 -22.96105955 -043.65904564
120 Runway Hold 01
111 -22.96160831 -043.65684558 4
115 -22.96158335 -043.65694136
120 Linear Feature 10
111 -22.96015004 -043.66226446 1
111 -22.96048902 -043.66236465 1
112 -22.96051611 -043.66235272 -22.96052203 -043.66233430
111 -22.96051611 -043.66235272 1
115 -22.96065679 -043.66179232
120 Linear Feature 9
111 -22.96184718 -043.65696649 1
112 -22.96186713 -043.65695562 -22.96187183 -043.65693898
111 -22.96186713 -043.65695562 1
115 -22.96191661 -043.65675613
120 Linear Feature 8
111 -22.96170201 -043.65761226 1
111 -22.96185827 -043.65698924
112 -22.96185827 -043.65698924 -22.96186174 -043.65697349 1
111 -22.96184718 -043.65696649 1
115 -22.96150125 -043.65686425
120 Linear Feature 7
111 -22.96131899 -043.65907091 1
112 -22.96133097 -043.65909418 -22.96132631 -043.65911282
111 -22.96133097 -043.65909418 1
115 -22.96119240 -043.65965642
120 Linear Feature 6
111 -22.96148152 -043.65849936 1
111 -22.96134007 -043.65905946
112 -22.96134007 -043.65905946 -22.96133456 -043.65907610 1
111 -22.96131899 -043.65907091 1
115 -22.96100889 -043.65898063
14 -22.96139442 -043.65634911  82.02 0 Tower Viewpoint
1300 -22.96127608 -043.65692991 -164.86 hangar turboprops|props Hangar 17
1301 A none 
1300 -22.96124066 -043.65707281 -164.86 hangar turboprops|props Hangar 16
1301 A none 
1300 -22.96120397 -043.65721433 -164.86 hangar turboprops|props Hangar 15
1301 A none 
1300 -22.96116918 -043.65735288 -164.86 hangar turboprops|props Hangar 14
1301 A none 
1300 -22.96113544 -043.65749142 -164.86 hangar turboprops|props Hangar 13
1301 A none 
1300 -22.96110001 -043.65763157 -164.86 hangar turboprops|props Hangar 12
1301 A none 
1300 -22.96106459 -043.65777172 -164.86 hangar turboprops|props Hangar 11
1301 A none 
1300 -22.96092978 -043.65829603 -164.86 hangar turboprops|props Hangar 10
1301 A none 
1300 -22.96089486 -043.65843288 -164.86 hangar turboprops|props Hangar 9
1301 A none 
1300 -22.96085994 -043.65857138 -164.86 hangar turboprops|props Hangar 8
1301 A none 
1300 -22.96082621 -043.65870878 -164.86 hangar turboprops|props Hangar 7
1301 A none 
1300 -22.96079141 -043.65884733 -164.86 hangar turboprops|props Hangar 6
1301 A none 
1300 -22.96075557 -043.65898473 -164.86 hangar turboprops|props Hangar 5
1301 A none 
1300 -22.96072078 -043.65912213 -164.86 hangar turboprops|props Hangar 4
1301 A none 
1300 -22.96068599 -043.65926067 -164.86 hangar turboprops|props Hangar 3
1301 A none 
1300 -22.96065119 -043.65940036 -164.86 hangar turboprops|props Hangar 2
1301 A none 
1300 -22.96061607 -043.65953969 -164.86 hangar turboprops|props Hangar 1
1301 A none 
99
