I
1050 Generated by WorldEditor 2.2.0r2

1   5515 0 0 41U Manti-Ephraim
1302 gui_label 2D
100 22.86 1 0 0.25 0 2 0 03  39.32659550 -111.61891714    0    0 2 0 0 0 21  39.33626400 -111.60627599    0    0 2 0 0 0
110 2 0.00 0.0000 New Taxiway 13
111  39.32725233 -111.61474626
111  39.32724211 -111.61462231
111  39.32736403 -111.61460383
113  39.32737573 -111.61472451
110 2 0.00 0.0000 New Taxiway 12
111  39.32744099 -111.61471300
111  39.32740684 -111.61455136
111  39.32754800 -111.61448802
113  39.32758923 -111.61465719
110 2 0.00 0.0000 New Taxiway 11
111  39.32778800 -111.61458235
111  39.32774421 -111.61438626
111  39.32794176 -111.61430953
113  39.32798882 -111.61450675
110 2 0.00 0.0000 New Taxiway 10
111  39.32803935 -111.61448772
111  39.32800351 -111.61434177
111  39.32811304 -111.61429507
113  39.32815068 -111.61444581
110 2 0.00 0.0000 New Taxiway 9
111  39.32824117 -111.61444659
111  39.32835018 -111.61438901
111  39.32840481 -111.61457382
111  39.32832027 -111.61461742
113  39.32829304 -111.61463146
110 1 0.00 0.0000 New Taxiway 4
112  39.32842838 -111.61634747  39.32842838 -111.61634530
111  39.32846193 -111.61617826
112  39.32844963 -111.61595989  39.32841999 -111.61584565
111  39.32844963 -111.61595989
111  39.32842832 -111.61589075
111  39.32821806 -111.61520864
111  39.32761549 -111.61544732
111  39.32749243 -111.61491072
111  39.32744440 -111.61484241
111  39.32726699 -111.61488096
111  39.32724616 -111.61474735
111  39.32725233 -111.61474626
111  39.32737573 -111.61472451
111  39.32744099 -111.61471300
111  39.32758923 -111.61465719
111  39.32778800 -111.61458235
111  39.32798882 -111.61450675
111  39.32803935 -111.61448772
111  39.32815068 -111.61444581
111  39.32816766 -111.61443942
111  39.32823666 -111.61443051
111  39.32824117 -111.61444659
111  39.32829304 -111.61463146
111  39.32832027 -111.61461742
111  39.32840297 -111.61489415
111  39.32840103 -111.61494729
111  39.32832205 -111.61516195
111  39.32852833 -111.61583677
111  39.32853826 -111.61586927
112  39.32853826 -111.61586927  39.32861321 -111.61599798
113  39.32874315 -111.61592997
110 1 0.00 0.0000 New Taxiway 2
111  39.33539151 -111.60724909
111  39.33541855 -111.60715267
112  39.33541855 -111.60715267  39.33543645 -111.60708469
111  39.33540503 -111.60703998
111  39.33531620 -111.60692589
111  39.33497193 -111.60648371
111  39.33516322 -111.60622772
111  39.33551205 -111.60666889
113  39.33567612 -111.60687638
130 Boundary
111  39.32554470 -111.61469600
111  39.32704126 -111.61444286
111  39.32734744 -111.61440712
111  39.32746860 -111.61442637
111  39.32748771 -111.61450625
111  39.32754879 -111.61447836
111  39.32761734 -111.61451506
111  39.32764381 -111.61462810
111  39.32778316 -111.61457345
111  39.32773845 -111.61437657
111  39.32789267 -111.61431913
111  39.32756026 -111.61286585
111  39.32994524 -111.61067778
111  39.32988104 -111.61023890
111  39.33584698 -111.60502378
111  39.33597374 -111.60464243
111  39.33745026 -111.60331277
111  39.33745912 -111.60665141
111  39.33716756 -111.60664828
111  39.33708782 -111.60670660
111  39.33556328 -111.60875456
111  39.33556327 -111.60901425
111  39.33386648 -111.61121394
111  39.33393011 -111.61142637
111  39.33365961 -111.61145722
111  39.33364006 -111.62097859
111  39.33196197 -111.62101551
111  39.33195964 -111.62092271
111  39.33041295 -111.62093537
111  39.33015199 -111.62088914
111  39.32994322 -111.62079292
111  39.32993936 -111.62026813
111  39.32560943 -111.62034151
113  39.32552754 -111.62021830
120 Linear Feature 8
112  39.32850222 -111.61593573  39.32863753 -111.61619084 1
111  39.32882354 -111.61599870 1
115  39.32921251 -111.61549038
120 Linear Feature 7
111  39.32848770 -111.61589088 1
111  39.32850222 -111.61593573
112  39.32850222 -111.61593573  39.32860273 -111.61626060 1
111  39.32845067 -111.61648609 1
115  39.32803441 -111.61702840
120 Linear Feature 6
111  39.32826303 -111.61518940 1
115  39.32847930 -111.61586323
120 Linear Feature 5
111  39.32842832 -111.61589075 4
111  39.32847930 -111.61586323 4
115  39.32852833 -111.61583677
120 Linear Feature 3
111  39.33531620 -111.60692589 4
115  39.33551205 -111.60666889
21  39.32805210 -111.61753022 2 45.3200 3.00 03  PAPI-2L-L
21  39.33425680 -111.60842753 2 225.3200 3.00 21  PAPI-2L-L
14  39.32786481 -111.61445189  66.00 0 Tower
1300  39.32809565 -111.61514468 109.49 tie_down props GA 01
1301 A general_aviation 
1300  39.32796807 -111.61520215 109.49 tie_down props GA 02
1301 A general_aviation 
1300  39.32783952 -111.61524963 109.49 tie_down props GA 03
1301 A general_aviation 
1300  39.32770904 -111.61531086 109.49 tie_down props GA 04
1301 A general_aviation 
1300  39.32764989 -111.61519541  18.26 tie_down props GA 05
1301 A general_aviation 
1300  39.32760698 -111.61502748  18.26 tie_down props GA 06
1301 A general_aviation 
1300  39.32827694 -111.61453042 199.83 hangar props Hangar 01
1301 A none 
1300  39.32808928 -111.61445545 289.10 hangar props Hangar 02
1301 A none 
1300  39.32788792 -111.61453250 289.10 hangar props Hangar 03
1301 A none 
1300  39.32751375 -111.61466734 289.10 hangar props Hangar 04
1301 A none 
1300  39.32730965 -111.61472691 277.61 hangar props Hangar 05
1301 A none 
18  39.32944431 -111.61298887 1 Beacon
19  39.33077694 -111.61572336 1 WS
51 12280 Manti-Ephraim Radio
99
