I
1050 Generated by WorldEditor 2.3.0r2

1   1341 0 0 KANY Anthony Municipal
1302 flatten 1
100 22.86 2 0 0.00 0 1 0 18  37.16369342 -098.07906603    0    0 2 0 0 0 36  37.15380775 -098.07910067    0    0 2 0 0 0
100 45.72 3 0 0.00 0 0 0 10  37.15901498 -098.08435115    0    0 0 0 0 0 28  37.15745744 -098.07699309    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 31
111  37.15198621 -098.07712998
111  37.15198696 -098.07691549
111  37.15215829 -098.07691782
111  37.15215754 -098.07713231
111  37.15214472 -098.07713214
113  37.15203910 -098.07713097
110 1 0.00 0.0000 New Taxiway 30
111  37.15226908 -098.07746703
111  37.15204378 -098.07746583
111  37.15203910 -098.07713097
111  37.15214472 -098.07713214
111  37.15214567 -098.07718723
112  37.15214567 -098.07718723  37.15217615 -098.07723525
112  37.15230031 -098.07718351  37.15233636 -098.07713875
111  37.15230031 -098.07718351
111  37.15230066 -098.07737974
113  37.15230087 -098.07750049
110 2 0.00 0.0000 New Taxiway 29
111  37.15240889 -098.08003875
111  37.15240333 -098.07993208
111  37.15244430 -098.07992897
111  37.15244035 -098.07986511
111  37.15247187 -098.07986272
111  37.15247581 -098.07992658
111  37.15251362 -098.07992372
113  37.15251901 -098.08003038
110 2 0.00 0.0000 New Taxiway 29
111  37.15256514 -098.08025864
111  37.15256191 -098.08020054
111  37.15267202 -098.08019218
111  37.15267526 -098.08025027
111  37.15264417 -098.08025263
111  37.15264616 -098.08030104
111  37.15260152 -098.08030443
113  37.15259953 -098.08025602
110 2 0.00 0.0000 New Taxiway 29
111  37.15262764 -098.07996404
111  37.15262441 -098.07990595
111  37.15273452 -098.07989758
111  37.15273776 -098.07995567
111  37.15270667 -098.07995803
111  37.15270866 -098.08000644
111  37.15266402 -098.08000983
113  37.15266203 -098.07996142
110 3 0.00 0.0000 New Taxiway 28
112  37.15316162 -098.07983009  37.15303524 -098.07988521
111  37.15316162 -098.07983009
112  37.15316162 -098.07983009  37.15309997 -098.07987941
111  37.15308610 -098.07995676
111  37.15307672 -098.08036849
111  37.15239967 -098.08037601
111  37.15233448 -098.07973734
111  37.15233278 -098.07971052
111  37.15270109 -098.07970385
111  37.15346342 -098.07965249
114  37.15346342 -098.07965249  37.15342181 -098.07972211
110 1 0.00 0.0000 New Taxiway 27
111  37.15206685 -098.07968362
111  37.15206012 -098.07957356
111  37.15216052 -098.07956709
113  37.15216724 -098.07967715
110 2 0.00 0.0000 New Taxiway 26
111  37.15225599 -098.07974343
111  37.15225978 -098.07982347
111  37.15224481 -098.07982463
111  37.15225061 -098.07994688
111  37.15210504 -098.07996275
111  37.15209162 -098.07974774
111  37.15206788 -098.07974935
111  37.15206685 -098.07968362
111  37.15216724 -098.07967715
111  37.15216052 -098.07956709
111  37.15215966 -098.07955300
111  37.15232193 -098.07953945
111  37.15232294 -098.07955537
111  37.15233278 -098.07971052
113  37.15233448 -098.07973734
110 1 0.00 0.0000 New Taxiway 25
112  37.15367814 -098.07963699  37.15354983 -098.07966172
111  37.15367814 -098.07963699
111  37.15346342 -098.07965249
111  37.15270109 -098.07970385
111  37.15233278 -098.07971052
111  37.15232294 -098.07955537
111  37.15247536 -098.07956073
112  37.15252251 -098.07959414  37.15254212 -098.07961681
111  37.15257189 -098.07963974
111  37.15262835 -098.07964994
111  37.15283179 -098.07963811
111  37.15331611 -098.07959873
111  37.15370582 -098.07955326
112  37.15380928 -098.07936288  37.15381088 -098.07921516
111  37.15380928 -098.07936288
111  37.15386074 -098.07936170
114  37.15386074 -098.07936170  37.15386037 -098.07949179
110 2 0.00 0.0000 New Taxiway 22
111  37.15230984 -098.07775108
111  37.15230963 -098.07751649
112  37.15230087 -098.07750049  37.15229657 -098.07749577
111  37.15230087 -098.07750049
111  37.15230066 -098.07737974
111  37.15230031 -098.07718351
111  37.15230934 -098.07718081
111  37.15230928 -098.07711966
111  37.15243391 -098.07711842
111  37.15243375 -098.07704758
111  37.15247303 -098.07704825
111  37.15247234 -098.07693758
111  37.15294892 -098.07693696
111  37.15294865 -098.07686251
111  37.15291743 -098.07686204
111  37.15291693 -098.07672699
111  37.15303529 -098.07672618
111  37.15303580 -098.07686356
111  37.15300496 -098.07686476
111  37.15300523 -098.07693689
111  37.15307986 -098.07693679
111  37.15314979 -098.07699296
111  37.15320272 -098.07698148
111  37.15320314 -098.07696418
111  37.15342390 -098.07696026
111  37.15342245 -098.07717480
111  37.15320169 -098.07717871
111  37.15320103 -098.07708075
111  37.15314906 -098.07709014
111  37.15314865 -098.07714400
111  37.15315528 -098.07714423
111  37.15315589 -098.07722361
111  37.15315701 -098.07736977
