A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      955 0 0 YMNT MORNINGTON STN
100   49.99   4   0 0.25 0 0 0 9   -17.39179685  126.22076003    0.00    0.00 0  0 0 0 27  -17.39282500  126.23218900    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 4
112 -17.39366041  126.23074856 -17.39365396  126.23076207 
112 -17.39342825  126.23081613 -17.39338311  126.23085668 
112 -17.39332506  126.23099859 -17.39335731  126.23110672 
112 -17.39338955  126.23141082 -17.39340890  126.23156625 
112 -17.39320153  126.23153027 -17.39314349  126.23157082 
112 -17.39299516  126.23165191 -17.39295647  126.23169246 
112 -17.39303385  126.23214523 -17.39305965  126.23219930 
112 -17.39309189  126.23246285 -17.39308545  126.23258449 
112 -17.39307255  126.23284129 -17.39305965  126.23294941 
112 -17.39297581  126.23330758 -17.39289198  126.23348328 
112 -17.39282104  126.23327379 -17.39277590  126.23325351 
112 -17.39271785  126.23303726 -17.39270496  126.23293590 
112 -17.39262112  126.23263855 -17.39253728  126.23247637 
112 -17.39258243  126.23241554 -17.39267916  126.23217226 
112 -17.39261467  126.23221281 -17.39261467  126.23215875 
111 -17.39264692  126.23207090 
112 -17.39256953  126.23211144 -17.39252439  126.23214523 
112 -17.39236316  126.23236148 -17.39232447  126.23242230 
112 -17.39201492  126.23253719 -17.39189884  126.23262504 
111 -17.39163443  126.23269262 
111 -17.38973378  126.23338279 
111 -17.38943068  126.23343009 
111 -17.38931460  126.23342333 
112 -17.39061295  126.23301443 -17.39076773  126.23296037 
112 -17.39178667  126.23256165 -17.39197369  126.23250083 
112 -17.39232838  126.23228458 -17.39245736  126.23221025 
111 -17.39261214  126.23191290 
111 -17.39254836  126.23007698 
112 -17.39240648  126.22982019 -17.39236779  126.22978640 
112 -17.39220011  126.22965124 -17.39214852  126.22954987 
112 -17.39209693  126.22910386 -17.39206468  126.22886733 
112 -17.39189818  126.22824832 -17.39185304  126.22813343 
112 -17.39166602  126.22795773 -17.39161443  126.22789691 
112 -17.39133067  126.22762660 -17.39125974  126.22755902 
112 -17.39088570  126.22697785 -17.39082121  126.22684945 
112 -17.39045803  126.22651846 -17.39038000  126.22645305 
112 -17.39003666  126.22623227 -17.38994302  126.22615868 
112 -17.38977915  126.22580707 -17.38974794  126.22574166 
112 -17.38949043  126.22536552 -17.38942800  126.22526740 
112 -17.38895200  126.22525105 -17.38874912  126.22523469 
112 -17.38859305  126.22543094 -17.38846820  126.22549635 
112 -17.38834335  126.22565989 -17.38831214  126.22568442 
112 -17.38814047  126.22579890 -17.38810925  126.22581525 
112 -17.38791417  126.22599514 -17.38785175  126.22603603 
112 -17.38758643  126.22610144 -17.38752401  126.22612597 
112 -17.38750840  126.22633039 -17.38748499  126.22646122 
112 -17.38719627  126.22658388 -17.38711044  126.22660023 
112 -17.38704021  126.22632222 -17.38702460  126.22624045 
112 -17.38693876  126.22619139 -17.38690755  126.22619956 
112 -17.38681391  126.22615868 -17.38681391  126.22614233 
112 -17.38687634  126.22576619 -17.38697778  126.22582343 
112 -17.38703240  126.22583161 -17.38708703  126.22583161 
111 -17.38733673  126.22578254 
112 -17.38736794  126.22566807 -17.38736014  126.22562718 
112 -17.38744598  126.22548818 -17.38746158  126.22548818 
112 -17.38747719  126.22579072 -17.38747719  126.22584796 
112 -17.38760204  126.22593790 -17.38768788  126.22597879 
112 -17.38787516  126.22588067 -17.38795319  126.22587249 
112 -17.38829653  126.22560265 -17.38835896  126.22555359 
112 -17.38862427  126.22525923 -17.38876473  126.22512840 
112 -17.38912368  126.22516110 -17.38923292  126.22516928 
111 -17.38945141  126.22525923 
112 -17.38930315  126.22501392 -17.38923292  126.22495668 
111 -17.38917050  126.22476861 
112 -17.38912368  126.22409811 -17.38908466  126.22390187 
112 -17.38878814  126.22325590 -17.38870230  126.22305965 
112 -17.38858525  126.22257722 -17.38851502  126.22234826 
112 -17.38818729  126.22184130 -17.38804683  126.22154693 
112 -17.38789857  126.22087643 -17.38784394  126.22062295 
112 -17.38789076  126.22000968 -17.38791417  126.21978073 
112 -17.38794538  126.22000151 -17.38795319  126.22004239 
112 -17.38792197  126.22052483 -17.38792978  126.22068019 
112 -17.38804683  126.22125257 -17.38810925  126.22156329 
112 -17.38836676  126.22202937 -17.38841358  126.22209478 
112 -17.38863987  126.22249545 -17.38869450  126.22258539 
112 -17.38886617  126.22320683 -17.38890518  126.22332131 
112 -17.38912735  126.22385702 -17.38919602  126.22402792 
112 -17.38923893  126.22465754 -17.38923893  126.22481045 
111 -17.38935911  126.22496336 
112 -17.38974537  126.22556600 -17.38981403  126.22567393 
112 -17.39013805  126.22602910 -17.39018955  126.22608307 
112 -17.39043847  126.22636190 -17.39055006  126.22644286 
112 -17.39117666  126.22728836 -17.39127108  126.22745026 
112 -17.39152859  126.22769312 -17.39160584  126.22774708 
112 -17.39190626  126.22808888 -17.39195776  126.22816983 
112 -17.39212085  126.22871851 -17.39213802  126.22876348 
112 -17.39216377  126.22925819 -17.39217235  126.22931216 
112 -17.39227536  126.22960898 -17.39228394  126.22963597 
111 -17.39242986  126.22968094 
111 -17.39269595  126.22914126 
112 -17.39281612  126.22889840 -17.39288479  126.22887142 
112 -17.39297921  126.22864655 -17.39302213  126.22851163 
112 -17.39285904  126.22845766 -17.39279037  126.22843967 
112 -17.39263587  126.22851163 -17.39259295  126.22853862 
112 -17.39258437  126.22823280 -17.39259295  126.22819682 
112 -17.39283329  126.22827777 -17.39289337  126.22831375 
112 -17.39296204  126.22839470 -17.39298779  126.22838571 
112 -17.39307363  126.22783703 -17.39311655  126.22768412 
112 -17.39339981  126.22754920 -17.39362298  126.22744127 
112 -17.39376032  126.22731534 -17.39396632  126.22727936 
112 -17.39406074  126.22771111 -17.39410366  126.22786402 
111 -17.39400924  126.22812486 
112 -17.39380323  126.22815184 -17.39371740  126.22816084 
112 -17.39351998  126.22825079 -17.39346847  126.22833174 
112 -17.39331397  126.22889840 -17.39326247  126.22904232 
112 -17.39319380  126.22943808 -17.39319380  126.22947406 
112 -17.39353714  126.23004073 -17.39360581  126.23016665 
114 -17.39371740  126.23060739 -17.39371740  126.23063438 
14  -17.39300258  126.22998388    6 0 New Tower Viewpoint 10
15  -17.39295107  126.22965108   0.00 New Ramp Start 8
19  -17.39318283  126.23133309 0 New Windsock 9


130 Airport Boundary
111 -017.39406013  126.22771454
111 -017.39179611  126.22075653
111 -017.38794518  126.22000122
111 -017.38788986  126.22000885
111 -017.38687706  126.22576904
111 -017.38681412  126.22615814
111 -017.38931465  126.23342133
111 -017.38943100  126.23342896
111 -017.39297485  126.23330688
113 -017.39371681  126.23060608
99
