A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       20 0 0 LFDP Saint Pierre d'Oleron
100   49.99   3   0 0.00 0 0 0 10R  45.95719121 -001.30476014    0.00    0.00 1  0 0 0 28L  45.95828767 -001.31769099    0.00    0.00 1  0 0 0
100   20.12   3   0 0.00 0 0 0 10L  45.95792094 -001.30973902    0.00    0.00 1  0 0 0 28R  45.95854791 -001.31703657    0.00    0.00 1  0 0 0
110   1 0.00   0.00 New Taxiway 8
111  45.95980074 -001.31475177 
111  45.95999510 -001.31696376 
111  45.95846307 -001.31718989 
111  45.95845449 -001.31704599 
111  45.95863456 -001.31701721 
111  45.95980646 -001.31683219 
113  45.95963210 -001.31478467 
14   45.95998403 -001.31715320   82 0 New Tower Viewpoint 3
15   45.95968882 -001.31676062 279.16 New Ramp Start 4
19   45.95912193 -001.31729562 0 New Windsock 2


130 Airport Boundary
111  045.95719147 -001.30476010
111  045.95828629 -001.31769085
111  045.95999527 -001.31696367
113  045.95980072 -001.31475174
99
