I
1000 Generated by WorldEditor

1   5882 1 0 KAPA CENTENNIAL
100 30.48 1 2 0.25 0 2 0 17L  39.58414200 -104.85147500    0   63 2 0 0 0 35R  39.55670800 -104.85021100  186   59 3 8 0 0
100 23.47 1 2 0.25 0 2 0 17R  39.57898600 -104.85372200    0   46 2 0 0 1 35L  39.55977800 -104.85283600    0   45 2 0 0 1
100 22.86 1 2 0.25 0 2 0 10  39.57289700 -104.84822200    0   46 2 0 0 0 28  39.56818600 -104.83232500   52   45 2 0 0 1
110 1 0.00 0.0000 New Taxiway 280
111  39.57374230 -104.84611868 20
111  39.57333330 -104.84608979 20
111  39.57333532 -104.84587439 20
111  39.57325838 -104.84587439 20
111  39.57326446 -104.84563010 20
111  39.57333330 -104.84563010 20
111  39.57333735 -104.84559858 20
111  39.57350945 -104.84560121 20
111  39.57350945 -104.84563798 20
113  39.57375242 -104.84565112 20
110 1 0.00 0.0000 New Taxiway 279
111  39.57372408 -104.84684367 20
111  39.57354995 -104.84683579 20
111  39.57355602 -104.84661777 20
111  39.57348110 -104.84660726 20
111  39.57348516 -104.84636297 20
113  39.57373218 -104.84637085 20
110 1 0.00 0.0000 New Taxiway 278
111  39.57849617 -104.84793624 20
111  39.57838405 -104.84798228 20
111  39.57823262 -104.84788964 20
111  39.57801950 -104.84774560 20
111  39.57798469 -104.84762479 20
111  39.57784105 -104.84771488 20
111  39.57769549 -104.84768406 20
111  39.57758312 -104.84754793 20
111  39.57756132 -104.84736120 20
111  39.57763393 -104.84718769 20
111  39.57776511 -104.84710440 20
111  39.57790148 -104.84712631 20
111  39.57801294 -104.84726369 20
111  39.57804111 -104.84744835 20
111  39.57804684 -104.84747508 20
111  39.57814456 -104.84742541 20
111  39.57824997 -104.84749132 20
111  39.57828954 -104.84762918 20
111  39.57840463 -104.84759649 20
111  39.57850682 -104.84765634 20
113  39.57854727 -104.84779998 20
110 1 0.00 0.0000 New Taxiway 277
111  39.58036838 -104.84679227 20
111  39.58035632 -104.84678948 20
111  39.58035443 -104.84682411 20
111  39.58029865 -104.84682020 20
111  39.58029736 -104.84687857 20
