I
1130 Generated by WorldEditor 2.2.0r2

1    296 1 0 07F Gladewater Muni
1302 gui_label 2D
100 22.86 1 0 0.25 0 2 0 14  32.53334497 -094.97533812    0    0 2 0 0 0 32  32.52612100 -094.96884200    0    0 2 0 0 0
100 15.24 1 0 0.25 0 0 0 17  32.53103901 -094.97135358    0    0 1 0 0 0 35  32.52471223 -094.97119805    0    0 1 0 0 0
102 H93  32.52888344 -094.96998298 323.18 9.14 9.11 1 0 0 0.00 1
110 2 0.00 0.0000 Taxiway 57
111  32.52995568 -094.97019441
111  32.52983106 -094.97017593
111  32.52984569 -094.97004121
113  32.52997134 -094.97003600
110 2 0.00 0.0000 Taxiway 56
111  32.53001884 -094.97030240
111  32.52997346 -094.97030293
111  32.52997347 -094.97026445
111  32.52993301 -094.97026394
111  32.52993237 -094.97020979
111  32.52997412 -094.97020902
111  32.52997412 -094.97016899
113  32.53001842 -094.97016886
110 2 0.00 0.0000 Taxiway 55
111  32.53028169 -094.97016169
111  32.53017438 -094.97016070
111  32.53017295 -094.97002582
113  32.53028146 -094.97002353
110 2 0.00 0.0000 Taxiway 54
111  32.53037901 -094.97021935
111  32.53032660 -094.97021835
111  32.53032728 -094.97018065
111  32.53028701 -094.97017986
111  32.53028730 -094.97012828
111  32.53032850 -094.97012942
111  32.53032920 -094.97008902
113  32.53038259 -094.97009091
110 2 0.00 0.0000 Taxiway 53
111  32.53019119 -094.96934637
111  32.53018756 -094.96927059
111  32.53037186 -094.96925742
111  32.53038110 -094.96942836
111  32.53039212 -094.96963193
111  32.53040686 -094.96990434
111  32.53031826 -094.96991126
111  32.53031924 -094.96993163
111  32.53021996 -094.96993073
111  32.53021365 -094.96983491
111  32.53020465 -094.96962775
111  32.53018793 -094.96961015
111  32.53009523 -094.96961325
111  32.53009677 -094.96965801
111  32.53000786 -094.96966340
111  32.53000331 -094.96952945
111  32.53009223 -094.96952561
111  32.53009359 -094.96956529
111  32.53018716 -094.96956324
111  32.53020090 -094.96954943
111  32.53019469 -094.96941963
111  32.53017844 -094.96941138
111  32.53008887 -094.96941500
111  32.53009165 -094.96948126
111  32.53000469 -094.96948742
111  32.52999755 -094.96930344
111  32.53008387 -094.96929575
