I
1000 Generated by WorldEditor

1     19 1 0 EGLC London City
100 29.87 2 0 0.00 0 3 0 09  51.50557275  000.04433540   98   50 5 10 0 1 27  51.50488846  000.06601510   74   85 4 10 0 1
110 1 0.00 0.0000 New Taxiway 449
111  51.50415089  000.04519248 20
111  51.50403696  000.04879534 20
111  51.50398900  000.04894055 20
111  51.50388017  000.04908871 20
111  51.50387279  000.04937319 20
111  51.50356679  000.04935652 20
111  51.50353227  000.04926320 20
111  51.50343606  000.04938280 20
111  51.50341544  000.04939015 20
111  51.50340995  000.05040765 20
111  51.50373450  000.05043116 20
111  51.50367931  000.05235038 20
111  51.50377041  000.05235665 20
111  51.50377995  000.05205520 20
111  51.50372913  000.05205674 20
111  51.50375199  000.05120122 20
111  51.50381028  000.05120624 20
111  51.50381725  000.05090515 20
111  51.50376066  000.05089846 20
111  51.50376805  000.05062469 20
111  51.50382210  000.05062469 20
111  51.50382768  000.05046071 20
111  51.50379993  000.05045994 20
111  51.50380993  000.05018455 20
111  51.50402891  000.05019112 20
111  51.50404848  000.04995414 20
111  51.50407941  000.04995414 20
111  51.50409167  000.04966265 20
111  51.50408150  000.04965636 20
111  51.50408882  000.04948546 20
111  51.50410822  000.04949169 20
111  51.50411622  000.04925051 20
111  51.50406321  000.04924291 20
111  51.50405943  000.04919729 20
111  51.50411433  000.04920489 20
111  51.50412285  000.04904370 20
111  51.50406700  000.04903305 20
111  51.50407993  000.04869637 20
111  51.50413156  000.04870190 20
111  51.50413634  000.04849291 20
111  51.50408222  000.04848800 20
111  51.50409180  000.04814799 20
111  51.50414897  000.04815553 20
111  51.50415651  000.04791368 20
111  51.50410445  000.04790866 20
111  51.50411490  000.04760494 20
111  51.50416873  000.04760361 20
111  51.50417399  000.04739870 20
111  51.50412131  000.04739134 20
111  51.50412862  000.04704737 20
111  51.50418081  000.04705107 20
111  51.50418993  000.04684430 20
111  51.50413903  000.04683995 20
111  51.50414840  000.04650770 20
111  51.50419831  000.04650704 20
111  51.50420571  000.04630235 20
111  51.50415591  000.04629642 20
111  51.50416144  000.04595860 20
111  51.50421904  000.04596115 20
111  51.50422785  000.04574821 20
111  51.50417251  000.04574228 20
111  51.50418542  000.04541038 20
111  51.50423338  000.04540742 20
111  51.50423732  000.04520897 20
111  51.50418739  000.04520586 20
111  51.50422476  000.04469734 20
111  51.50417815  000.04413264 20
111  51.50419326  000.04399298 20
113  51.50416051  000.04379058 20
110 1 0.00 0.0000 New Taxiway 448
111  51.50446047  000.04390750 20
111  51.50428174  000.04382782 20
111  51.50424125  000.04416253 20
111  51.50429542  000.04418479 20
111  51.50431684  000.04423944 20
111  51.50428030  000.04423539 20
111  51.50426518  000.04432445 20
111  51.50433942  000.04435916 20
111  51.50434274  000.04437612 20
111  51.50439884  000.04429569 20
111  51.50439281  000.04427485 20
111  51.50439443  000.04425735 20
111  51.50441158  000.04426087 20
111  51.50441925  000.04421103 20
111  51.50440064  000.04420400 20
111  51.50440173  000.04419051 20
113  51.50442363  000.04419579 20
110 1 0.00 0.0000 New Taxiway 447
111  51.50498976  000.04124409 20
111  51.50489511  000.04136348 20
111  51.50493422  000.04144140 20
113  51.50502497  000.04132075 20
110 1 0.00 0.0000 New Taxiway 446
111  51.50492922  000.04079466 20
111  51.50478377  000.04091058 20
111  51.50485592  000.04114610 20
113  51.50499336  000.04102834 20
110 1 0.00 0.0000 New Taxiway 445
111  51.50477356  000.04017849 20
111  51.50473805  000.04080962 20
111  51.50485258  000.04082250 20
113  51.50488809  000.04019137 20
110 2 0.00 95.0000 GA Apron
111  51.50467826  000.04004000
111  51.50476341  000.04033145
111  51.50477436  000.04017720
111  51.50488889  000.04019008
111  51.50485338  000.04082121
111  51.50491781  000.04077576
111  51.50493026  000.04078272
111  51.50499723  000.04103077
111  51.50499542  000.04103513
111  51.50499542  000.04103513
111  51.50489239  000.04121567
