I
1050 Generated by WorldEditor 1.6.0r1

1     82 1 0 EKAH Aarhus
1302 city Aarhus
1302 country Denmark
1302 iata_code AAR
1302 state Central Denmark
1302 transition_alt 3000
100 22.86 1 0 0.00 0 1 1 10L  56.30743477  010.59779283    0    0 2 0 0 0 28R  56.30297677  010.64192683    0    0 2 0 0 0
100 45.11 1 0 0.00 1 3 0 10R  56.30549377  010.59756283    0  286 3 10 0 0 28L  56.30115977  010.64050683    0  225 3 3 1 0
110 3 0.00 271.0000 GA Grass
111  56.30831755  010.62544550
111  56.30856185  010.62491746
111  56.30864012  010.62422267
111  56.30794456  010.62403885
111  56.30792698  010.62443971
111  56.30771969  010.62437178
111  56.30770085  010.62442386
113  56.30762806  010.62522537
110 2 0.00 271.0000 concret apron
111  56.30666481  010.62527264
111  56.30667219  010.62596236
111  56.30634393  010.62916567
111  56.30635961  010.62917286
111  56.30654577  010.62967479
111  56.30665684  010.62962901 102
111  56.30683256  010.62954834
111  56.30710921  010.62920758
111  56.30713874  010.62891453
111  56.30695845  010.62843148
111  56.30722036  010.62810473
111  56.30725200  010.62779083
111  56.30706593  010.62731113
111  56.30733392  010.62697815
111  56.30736465  010.62667322
111  56.30708548  010.62595604
111  56.30743815  010.62551316
111  56.30746188  010.62524667
111  56.30742922  010.62515695
111  56.30745461  010.62488983
111  56.30728321  010.62443373
111  56.30693155  010.62431717
113  56.30659472  010.62473768
110 1 0.00 100.3000 Apron
111  56.30873129  010.62250603
111  56.30877413  010.62251954
111  56.30894522  010.62257350
111  56.30906918  010.62133890
111  56.30894883  010.62130058
111  56.30898634  010.62089984
111  56.30810603  010.62060908 102
111  56.30801267  010.62057824
111  56.30793116  010.62055132 102
111  56.30781633  010.62051340
112  56.30781633  010.62051340  56.30776055  010.62050257 102
112  56.30767616  010.62053960  56.30765643  010.62055662
111  56.30767616  010.62053960 102
111  56.30742906  010.62078291
112  56.30742906  010.62078291  56.30738788  010.62082312 102
112  56.30733043  010.62107862  56.30731499  010.62119772
111  56.30733043  010.62107862 102
111  56.30718508  010.62243737 102
111  56.30704388  010.62239245 102
111  56.30700546  010.62281168
112  56.30700546  010.62281168  56.30694139  010.62326912 102
112  56.30662028  010.62386065  56.30641425  010.62407805
111  56.30662028  010.62386065
112  56.30662028  010.62386065  56.30654239  010.62388330 102
112  56.30638356  010.62371093  56.30632200  010.62363167
111  56.30638356  010.62371093 102
111  56.30553120  010.62240084 102
111  56.30524254  010.62195174
112  56.30524254  010.62195174  56.30515563  010.62179738 102
112  56.30513352  010.62156434  56.30513097  010.62139156
111  56.30513352  010.62156434
111  56.30499544  010.62292115
112  56.30499544  010.62292115  56.30511430  010.62263548 102
112  56.30539516  010.62268160  56.30555620  010.62278988
111  56.30539516  010.62268160 102
111  56.30618526  010.62388871
112  56.30618526  010.62388871  56.30633271  010.62426958 102
112  56.30648323  010.62543645  56.30649083  010.62580088
111  56.30648323  010.62543645 102
111  56.30648842  010.62593802 102
111  56.30616657  010.62905784 102
111  56.30606275  010.62955753
112  56.30606275  010.62955753  56.30602745  010.62969789 102
112  56.30584991  010.62981018  56.30576892  010.62981579
111  56.30584991  010.62981018 102
111  56.30550521  010.62978398 102
111  56.30472121  010.62953552 102
111  56.30457910  010.62948829
112  56.30457910  010.62948829  56.30444932  010.62942841 102
112  56.30439845  010.62886511  56.30441506  010.62847024
111  56.30439845  010.62886511
111  56.30425829  010.63024996
112  56.30425829  010.63024996  56.30430916  010.62998235 102
112  56.30453965  010.62984948  56.30465490  010.62982328
111  56.30453965  010.62984948 102
111  56.30468476  010.62989771 102
111  56.30599111  010.63033605 102
111  56.30651334  010.62970909
111  56.30704907  010.62989624
111  56.30706984  010.62996175
111  56.30698589  010.63076354
111  56.30692741  010.63082477
111  56.30690668  010.63082074
111  56.30689836  010.63090786
111  56.30695771  010.63091997
111  56.30696824  010.63095695
111  56.30689245  010.63166439
112  56.30689245  010.63166439  56.30688387  010.63178812
112  56.30691468  010.63194718  56.30694120  010.63201749
111  56.30691468  010.63194718
111  56.30696555  010.63213059
111  56.30685235  010.63245359
111  56.30682424  010.63274968
111  56.30704009  010.63281228
111  56.30738754  010.63225438
111  56.30720792  010.63187632
111  56.30696430  010.63150911
111  56.30701621  010.63097947
111  56.30707295  010.63099296
111  56.30708541  010.63088628
111  56.30703450  010.63078780
111  56.30709482  010.63021391
111  56.30725350  010.63026600
111  56.30725929  010.63021405
111  56.30727309  010.63009002
111  56.30719025  010.63006248
111  56.30722938  010.62971627
111  56.30730813  010.62974567
111  56.30732146  010.62960871
111  56.30735111  010.62930922
111  56.30739346  010.62888117
111  56.30744052  010.62889645
111  56.30748647  010.62843162
111  56.30745580  010.62842174
111  56.30751613  010.62781174
111  56.30746831  010.62779623
111  56.30740807  010.62840609
111  56.30738092  010.62839743
111  56.30732161  010.62899718
