I
1050 Generated by WorldEditor 2.0.0r4

1     82 0 0 SJTS Terra Santa
100 30.00 4 0 0.00 0 0 0 12 -02.07186282 -056.49357928    0    0 0 0 0 0 30 -02.07402296 -056.48464107    0    0 0 0 0 0
110 4 0.00 103.6300 New Taxiway 2
111 -02.07389348 -056.48461350
112 -02.07362227 -056.48475341 -02.07352420 -056.48486483
111 -02.07362227 -056.48475341
112 -02.07362521 -056.48514202 -02.07378457 -056.48535668
111 -02.07362521 -056.48514202
112 -02.07369582 -056.48543053 -02.07368254 -056.48561793
113 -02.07369582 -056.48543053
110 4 0.00 103.6300 New Taxiway 1
111 -02.07199101 -056.49357956
111 -02.07302946 -056.49381524
111 -02.07332161 -056.49265638
111 -02.07281247 -056.49253048
111 -02.07260284 -056.49337306
112 -02.07250328 -056.49343665 -02.07242156 -056.49342302
111 -02.07250328 -056.49343665
111 -02.07229146 -056.49339426
112 -02.07209448 -056.49316536 -02.07208001 -056.49297029
113 -02.07209448 -056.49316536
130 Airport Boundary
111 -02.07352945 -056.48295471
111 -02.07101432 -056.49356245
111 -02.07327157 -056.49403385
111 -02.07369391 -056.49225702
111 -02.07285150 -056.49204177
113 -02.07487942 -056.48326105
14 -02.07329166 -056.49331920  82.02 0 Tower Viewpoint
1300 -02.07322592 -056.49268267  14.04 tie_down jets|turboprops|props Ramp GA 06
1301 A general_aviation 
1300 -02.07319221 -056.49281555  14.04 tie_down jets|turboprops|props Ramp GA 05
1301 A general_aviation 
1300 -02.07315850 -056.49295048  14.04 tie_down jets|turboprops|props Ramp GA 04
1301 A general_aviation 
1300 -02.07312479 -056.49308235  14.04 tie_down jets|turboprops|props Ramp GA 03
1301 A general_aviation 
1300 -02.07309108 -056.49321728  14.04 tie_down jets|turboprops|props Ramp GA 02
1301 A general_aviation 
1300 -02.07305839 -056.49335119  14.04 tie_down jets|turboprops|props Ramp GA 01
1301 A general_aviation 
99
