I
1050 Generated by WorldEditor 2.2.0r2

1   8234 0 0 HADO Dodola
100 30.00 3 0 0.00 0 0 0 07  07.01859235  039.04259941    0    0 0 0 0 0 25  07.02332333  039.05732375    0    0 0 0 0 0
110 3 0.00 72.0600 New Taxiway 2
111  07.01830039  039.04257393
111  07.02293858  039.05706547
112  07.02293858  039.05706547  07.02309871  039.05795117
111  07.02331982  039.05866779
111  07.02398811  039.05848490
112  07.02398811  039.05848490  07.02396748  039.05822863
111  07.02389766  039.05791477
111  07.01936632  039.04391488
111  07.01917902  039.04321766
111  07.01896447  039.04276468
111  07.01892070  039.04278095
111  07.01887047  039.04263874
111  07.01890107  039.04263081
111  07.01880795  039.04234107
111  07.01875496  039.04235145
112  07.01875496  039.04235145  07.01861174  039.04232836
111  07.01869777  039.04220639
111  07.01843172  039.04190525
114  07.01843172  039.04190525  07.01831788  039.04219782
130 Airport Boundary
111  07.01770863  039.04159797
111  07.02314053  039.05913432
111  07.02441053  039.05874126
111  07.01952107  039.04356694
111  07.01972092  039.04324470
113  07.01906717  039.04127879
14  07.01893805  039.04236936  25.00 0 Tower
1300  07.01919069  039.04378000 162.06 tie_down props GA Ramp 5
1301 A general_aviation 
1300  07.01912821  039.04358382 162.06 tie_down props GA Ramp 4
1301 A general_aviation 
1300  07.01906515  039.04338787 162.06 tie_down props GA Ramp 3
1301 A general_aviation 
1300  07.01900267  039.04319169 162.06 tie_down props GA Ramp 2
1301 A general_aviation 
1300  07.01893972  039.04299512 162.06 tie_down props GA Ramp 1
1301 A general_aviation 
99
