I
1050 Generated by WorldEditor 2.2.0r2

1     44 0 0 PAWG Wrangell
100 47.95 1 0 0.00 1 3 0 10  56.48857862 -132.38264427    0   60 3 0 0 0 28  56.48003133 -132.35729408    0   60 3 0 0 0
110 2 0.00 0.0000 Hangar 1
111  56.48606576 -132.38225880
111  56.48600234 -132.38233151
111  56.48589760 -132.38245159
111  56.48582664 -132.38224483
111  56.48593224 -132.38212487
113  56.48599634 -132.38205205
110 2 0.00 0.0000 Hangar 2
111  56.48585132 -132.38162177
111  56.48593154 -132.38186206
111  56.48586712 -132.38193285
111  56.48579424 -132.38201293
111  56.48571248 -132.38177265
113  56.48578579 -132.38169299
110 2 0.00 0.0000 Hangar 3
111  56.48548891 -132.38134482
111  56.48540655 -132.38109507
111  56.48553472 -132.38095233
111  56.48554228 -132.38094391
111  56.48562775 -132.38119674
113  56.48562021 -132.38120478
110 2 0.00 0.0000 Hanger 4
111  56.48548274 -132.38043399
111  56.48539400 -132.38053754
111  56.48525288 -132.38070221
111  56.48514180 -132.38038130
111  56.48524682 -132.38026096
111  56.48521905 -132.38018143
111  56.48525267 -132.38014283
113  56.48534235 -132.38004004
110 2 0.00 0.0000 Hangar 5
111  56.48476959 -132.37918980
111  56.48466903 -132.37889523
111  56.48479222 -132.37876254
113  56.48489184 -132.37905630
110 2 0.00 0.0000 Hangar 6
111  56.48448060 -132.37809100
111  56.48454196 -132.37802404
111  56.48462499 -132.37793343
111  56.48471941 -132.37821170
111  56.48470615 -132.37822644
111  56.48472845 -132.37828990
111  56.48465773 -132.37836593
113  56.48459537 -132.37843298
110 2 0.00 0.0000 Hangar 7
111  56.48440856 -132.37788613
111  56.48430051 -132.37756707
111  56.48436350 -132.37749779
111  56.48443108 -132.37742346
111  56.48454204 -132.37774219
113  56.48447198 -132.37781774
110 2 0.00 0.0000 Taxiway/Apron
111  56.48546656 -132.37924624
111  56.48550637 -132.37939041
111  56.48548116 -132.37941925
111  56.48545993 -132.37942406
111  56.48541614 -132.37947692
111  56.48541482 -132.37950576
111  56.48538297 -132.37950335
111  56.48537501 -132.37952018
111  56.48540155 -132.37968838
111  56.48538032 -132.37969799
111  56.48535909 -132.37967877
111  56.48533388 -132.37954180
111  56.48528346 -132.37956343
111  56.48522110 -132.37965955
111  56.48519324 -132.37957064
111  56.48527815 -132.37947452
111  56.48524764 -132.37932553
111  56.48524764 -132.37929189
111  56.48532194 -132.37923903
111  56.48532061 -132.37921500
111  56.48542145 -132.37911648
111  56.48543870 -132.37915733
111  56.48548912 -132.37910446
113  56.48551831 -132.37918616
110 1 0.00 0.0000 Taxiway/Apron
111  56.48703409 -132.37904810
112  56.48703409 -132.37904810  56.48687742 -132.37867607
112  56.48652277 -132.37893524  56.48639425 -132.37905619
111  56.48652277 -132.37893524
111  56.48613988 -132.37936280
112  56.48613988 -132.37936280  56.48599224 -132.37955590
111  56.48606137 -132.37992778
111  56.48669714 -132.38181738
111  56.48606198 -132.38250730
111  56.48600234 -132.38233151
111  56.48606576 -132.38225880
111  56.48599634 -132.38205205
111  56.48593224 -132.38212487
111  56.48586712 -132.38193285
111  56.48593154 -132.38186206
111  56.48585132 -132.38162177
111  56.48578579 -132.38169299
111  56.48562021 -132.38120478
111  56.48562775 -132.38119674
111  56.48554228 -132.38094391
111  56.48553472 -132.38095233
111  56.48539400 -132.38053754
111  56.48548274 -132.38043399
111  56.48534235 -132.38004004
111  56.48525267 -132.38014283
111  56.48518885 -132.37995904
111  56.48526522 -132.37987520
111  56.48518430 -132.37963835
111  56.48514180 -132.37968521
111  56.48503381 -132.37938346
111  56.48501320 -132.37940686
111  56.48489184 -132.37905630
111  56.48479222 -132.37876254
111  56.48465773 -132.37836593
111  56.48472845 -132.37828990
111  56.48470615 -132.37822644
111  56.48471941 -132.37821170
111  56.48462499 -132.37793343
111  56.48454196 -132.37802404
111  56.48447198 -132.37781774
111  56.48454204 -132.37774219
111  56.48443108 -132.37742346
111  56.48436350 -132.37749779
111  56.48381079 -132.37586873
111  56.48442928 -132.37521701
111  56.48474656 -132.37618533
112  56.48474656 -132.37618533  56.48485824 -132.37641235
112  56.48504125 -132.37607710  56.48505583 -132.37584732
111  56.48504125 -132.37607710
111  56.48505420 -132.37487256
111  56.48507081 -132.37354330
111  56.48505180 -132.37326003
111  56.48501949 -132.37307473
111  56.48494135 -132.37282052
111  56.48037914 -132.35926678
111  56.48005704 -132.35915002
112  56.48005704 -132.35915002  56.48001281 -132.35912895
111  56.47999139 -132.35908068
111  56.47959807 -132.35791707
111  56.47983560 -132.35765561
111  56.47979895 -132.35754673
111  56.47951633 -132.35670255
111  56.47998011 -132.35620391
111  56.48910550 -132.38322558
113  56.48863365 -132.38375185
111  56.48530770 -132.37400509
111  56.48529613 -132.37399034
111  56.48528169 -132.37399422
111  56.48523714 -132.37403904
111  56.48521487 -132.37407042
111  56.48519012 -132.37413766
111  56.48517774 -132.37423179
111  56.48517189 -132.37489942
111  56.48515369 -132.37697530
111  56.48515369 -132.37724611
111  56.48564178 -132.37868590
112  56.48564178 -132.37868590  56.48577402 -132.37893156
111  56.48594712 -132.37878294
111  56.48633718 -132.37835448
112  56.48633718 -132.37835448  56.48664092 -132.37797784
113  56.48648010 -132.37747756
110 2 0.00 0.0000 Runway Border
111  56.49003519 -132.38451999
111  56.48886126 -132.38580634
111  56.48652277 -132.37893524
112  56.48652277 -132.37893524  56.48665129 -132.37881429
112  56.48703409 -132.37904810  56.48719076 -132.37942013
111  56.48703409 -132.37904810
111  56.48863365 -132.38375185
111  56.48910550 -132.38322558
111  56.47998011 -132.35620391
111  56.47951633 -132.35670255
111  56.47979895 -132.35754673
111  56.47983560 -132.35765561
111  56.47959807 -132.35791707
111  56.47999139 -132.35908068
112  56.48005704 -132.35915002  56.48010127 -132.35917109
111  56.48005704 -132.35915002
111  56.48037914 -132.35926678
111  56.48494135 -132.37282052
111  56.48501949 -132.37307473
111  56.48505180 -132.37326003
111  56.48507081 -132.37354330
111  56.48505818 -132.37456219
111  56.48505818 -132.37456219
111  56.47803704 -132.35374426
113  56.47920881 -132.35242164
110 2 0.00 0.0000 Runway Border
112  56.48633718 -132.37835448  56.48603344 -132.37873112
111  56.48633718 -132.37835448
111  56.48517189 -132.37489942
111  56.48517774 -132.37423179
111  56.48519012 -132.37413766
111  56.48521487 -132.37407042
111  56.48523714 -132.37403904
111  56.48528169 -132.37399422
111  56.48529613 -132.37399034
111  56.48530770 -132.37400509
113  56.48648010 -132.37747756
130 Airport Boundary
111  56.48886504 -132.38586568
111  56.48661134 -132.38228032
111  56.48573166 -132.38272767
111  56.48314941 -132.37481681
111  56.48455579 -132.37324882
111  56.47799688 -132.35373363
111  56.47921639 -132.35235378
113  56.49010603 -132.38455606
120 RWY 10 Hold Short
111  56.48647188 -132.37884568 54
111  56.48640895 -132.37865934 54
115  56.48634660 -132.37847472
120 RWY 28 Hold Short
111  56.48514490 -132.37513545 54
115  56.48505978 -132.37513191
120 Taxi Line 1
111  56.48641590 -132.37865165 1
111  56.48640895 -132.37865934 7
111  56.48605328 -132.37905358 1
115  56.48569925 -132.37945189
120 Taxi Line 2
111  56.48512588 -132.37373752 1
111  56.48510207 -132.37514153 7
111  56.48509349 -132.37591622 1
111  56.48508990 -132.37615096 1
115  56.48507489 -132.37713099
120 Taxi Line 3
112  56.48508990 -132.37615096  56.48501278 -132.37654741 1
112  56.48470076 -132.37623999  56.48460669 -132.37602606
111  56.48470076 -132.37623999 1
115  56.48445827 -132.37552591
120 RWY 10 Taxi Line 1 (Left)
111  56.48736896 -132.37905779 1
116  56.48641590 -132.37865165  56.48580913 -132.37920955
120 RWY 10 Taxi Line (Right)
112  56.48641590 -132.37865165  56.48694875 -132.37797955 1
115  56.48666182 -132.37701415
120 RWY 28 Taxi Line 1 (Left)
111  56.48566073 -132.37402609 1
111  56.48542470 -132.37333196
112  56.48542470 -132.37333196  56.48527295 -132.37289633 1
115  56.48512588 -132.37373752
120 RWY 28 Taxi Line 1 (Right)
111  56.48512588 -132.37373752 1
111  56.48512782 -132.37249247 1
115  56.48509049 -132.37238093
120 Taxiway Edge 1
112  56.48709477 -132.37898326  56.48681203 -132.37844195 3
111  56.48647188 -132.37884568 3
111  56.48612527 -132.37922874
112  56.48612527 -132.37922874  56.48589695 -132.37948277 3
