I
1000 Generated by WorldEditor

1    174 0 0 KCLS CHEHALIS CENTRALIA
100 45.72 2 0 0.25 0 2 0 16  46.68397330 -122.98305486    0    0 2 0 0 0 34  46.67027030 -122.98228786    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 78
111  46.67191225 -122.98589591
111  46.67195243 -122.98435996
111  46.67195262 -122.98433237
111  46.67206119 -122.98433628
111  46.67206378 -122.98436081
113  46.67201879 -122.98590109
110 1 0.00 0.0000 New Taxiway 77
111  46.67299008 -122.98461466
111  46.67299275 -122.98459133
111  46.67286201 -122.98459133
111  46.67286334 -122.98445134
111  46.67308481 -122.98445912
111  46.67308347 -122.98448634
111  46.67313283 -122.98448828
113  46.67312750 -122.98462244
110 1 0.00 0.0000 New Taxiway 76
111  46.67371616 -122.98651439
111  46.67373214 -122.98607186
111  46.67395410 -122.98609257
113  46.67393812 -122.98652474
110 1 0.00 0.0000 New Taxiway 75
111  46.67458628 -122.98572830
111  46.67456677 -122.98551088
111  46.67465313 -122.98546608
111  46.67473851 -122.98546413
113  46.67475250 -122.98570313
110 1 0.00 0.0000 New Taxiway 74
111  46.67491656 -122.98567796
111  46.67487770 -122.98568740
111  46.67478056 -122.98569998
111  46.67476919 -122.98547774
111  46.67483990 -122.98545246
113  46.67490661 -122.98545052
110 1 0.00 0.0000 New Taxiway 73
111  46.67505471 -122.98565279
111  46.67494678 -122.98567481
111  46.67493729 -122.98544857
111  46.67495197 -122.98544857
111  46.67494796 -122.98541941
111  46.67505869 -122.98540191
111  46.67505869 -122.98543107
111  46.67507871 -122.98542913
113  46.67509071 -122.98564495
110 1 0.00 0.0000 New Taxiway 72
111  46.67511947 -122.98563706
111  46.67510272 -122.98541163
111  46.67517209 -122.98538247
111  46.67523819 -122.98536965
111  46.67525546 -122.98537280
113  46.67527705 -122.98560875
110 1 0.00 0.0000 New Taxiway 71
111  46.67462057 -122.98611508
111  46.67460766 -122.98595275
111  46.67526951 -122.98582806
113  46.67528242 -122.98598098
110 1 0.00 0.0000 New Taxiway 70
111  46.67464317 -122.98648209
111  46.67463671 -122.98634094
111  46.67519305 -122.98624618
113  46.67520350 -122.98637180
110 1 0.00 0.0000 New Taxiway 69
111  46.67467384 -122.98686558
111  46.67466738 -122.98672206
111  46.67523968 -122.98660392
113  46.67524960 -122.98675657
110 1 0.00 0.0000 New Taxiway 68
111  46.67672250 -122.98558855
111  46.67668648 -122.98523856
111  46.67681322 -122.98520939
111  46.67693492 -122.98519741
113  46.67696559 -122.98554091
110 1 0.00 0.0000 New Taxiway 67
111  46.67561037 -122.98549474
111  46.67544523 -122.98552320
111  46.67542037 -122.98533946
113  46.67559084 -122.98531358
110 1 0.00 0.0000 New Taxiway 66
111  46.67563700 -122.98548438
111  46.67561478 -122.98524847
111  46.67591200 -122.98519746
111  46.67592983 -122.98519600
113  46.67594065 -122.98543004
110 1 0.00 0.0000 New Taxiway 65
111  46.67551271 -122.98638758
111  46.67549495 -122.98619607
111  46.67603298 -122.98609514
113  46.67605962 -122.98628924
110 1 0.00 0.0000 New Taxiway 64
111  46.67611349 -122.98539406
111  46.67597261 -122.98542227
111  46.67595157 -122.98519421
113  46.67609453 -122.98517725
110 2 0.00 0.0000 New Taxiway 9
111  46.67440775 -122.98228211
111  46.67331531 -122.98223210
112  46.67343542 -122.98216958  46.67352122 -122.98218208
111  46.67360415 -122.98209456
111  46.67413682 -122.98149126
111  46.67460507 -122.98096093
111  46.67521134 -122.98100677
112  46.67438016 -122.98194234  46.67432545 -122.98200829
112  46.67427371 -122.98211924  46.67428259 -122.98219946
113  46.67431962 -122.98223242
110 1 0.00 0.0000 New Taxiway 63
111  46.67547719 -122.98594504
111  46.67546121 -122.98573283
111  46.67609158 -122.98562155
113  46.67611289 -122.98583117
110 2 0.00 0.0000 Main apron
111  46.68395914 -122.98338212 1 102
111  46.68395914 -122.98348738 1 102
112  46.68394747 -122.98358340  46.68392384 -122.98363852 1 102
112  46.68371662 -122.98390767  46.68369050 -122.98393883 1 102
111  46.68332508 -122.98444843 1 102
112  46.68323492 -122.98451411  46.68319218 -122.98451065 1 102
111  46.67725377 -122.98487299 1 102
112  46.67714172 -122.98511582  46.67713582 -122.98532211 1 102
111  46.67712698 -122.98555849 1 102
112  46.67693678 -122.98590016  46.67674953 -122.98594529
111  46.67693678 -122.98590016
112  46.67693678 -122.98590016  46.67682595 -122.98591772 1 102
111  46.67673505 -122.98593267 1 102
112  46.67670781 -122.98598670  46.67671235 -122.98603853 1 102
111  46.67671613 -122.98606720
111  46.67666090 -122.98608374 1 102
111  46.67665636 -122.98599662 1 102
112  46.67661021 -122.98594700  46.67656784 -122.98595583 1 102
111  46.67639304 -122.98599950 1 102
112  46.67627687 -122.98612229  46.67623666 -122.98623559
111  46.67627687 -122.98612229
112  46.67627687 -122.98612229  46.67622728 -122.98622387 1 102
111  46.67617500 -122.98632740 1 102
112  46.67599674 -122.98647001  46.67586136 -122.98650322
111  46.67599674 -122.98647001
112  46.67599674 -122.98647001  46.67583455 -122.98649540 1 102
111  46.67564409 -122.98653764 1
112  46.67540682 -122.98655064  46.67528729 -122.98655324
111  46.67540682 -122.98655064
112  46.67540682 -122.98655064  46.67537701 -122.98655486 1 102
111  46.67534973 -122.98655844 1 102
111  46.67528996 -122.98658186
112  46.67526559 -122.98668841  46.67527113 -122.98676268
111  46.67526559 -122.98668841
112  46.67526559 -122.98668841  46.67527002 -122.98671747
111  46.67527002 -122.98673039
112  46.67523790 -122.98678367  46.67520799 -122.98678851
111  46.67468071 -122.98688215
112  46.67463862 -122.98685954  46.67463640 -122.98683210
111  46.67463862 -122.98685954
112  46.67463862 -122.98685954  46.67462558 -122.98686363
111  46.67461696 -122.98686546
112  46.67460281 -122.98683514  46.67460115 -122.98680724
111  46.67460032 -122.98673689
111  46.67453472 -122.98674604
111  46.67438192 -122.98674799
111  46.67388250 -122.98674880
111  46.67388250 -122.98670876 20
111  46.67331537 -122.98667731 20
112  46.67312894 -122.98659437  46.67306614 -122.98654289 20
112  46.67284046 -122.98644851  46.67269132 -122.98643421 20
111  46.67083348 -122.98635017 20
112  46.67038348 -122.98584591  46.67031557 -122.98532443
111  46.67038348 -122.98584591
112  46.67038348 -122.98584591  46.67032079 -122.98532824 20
111  46.67030773 -122.98523688 20
112  46.66980884 -122.98481058  46.66941444 -122.98496283
111  46.66980884 -122.98481058
112  46.66980884 -122.98481058  46.66974616 -122.98484483 20
111  46.66966780 -122.98489432 20
111  46.66950324 -122.98503135 20
111  46.66933608 -122.98512651 20
111  46.66929167 -122.98492477 20
111  46.66965474 -122.98477632 20
112  46.66965213 -122.98469258  46.66963123 -122.98460884 20
111  46.66953459 -122.98418253 20
112  46.66950586 -122.98415589  46.66947712 -122.98412924 20
111  46.66926294 -122.98398841 20
111  46.66901742 -122.98408738 20
111  46.66898869 -122.98398080 20
111  46.66931257 -122.98383236 20
111  46.66954765 -122.98399222 20
111  46.66959172 -122.98415151
111  46.66997413 -122.98435876
112  46.67047033 -122.98468577  46.67057463 -122.98480091
111  46.67075793 -122.98495290
112  46.67078444 -122.98494623  46.67078931 -122.98493558
111  46.67077591 -122.98488053
111  46.67062715 -122.98416117
111  46.67073920 -122.98410674
111  46.67092596 -122.98491483
112  46.67104663 -122.98493576  46.67112995 -122.98483946
111  46.67143738 -122.98447519
111  46.67169022 -122.98495251
111  46.67134831 -122.98533772
112  46.67139716 -122.98549682  46.67148048 -122.98552613
111  46.67169596 -122.98555544
111  46.67168160 -122.98574804
111  46.67108685 -122.98565174
111  46.67083689 -122.98517861
111  46.67081390 -122.98508649
111  46.67042028 -122.98473897
111  46.66961004 -122.98425328 20
111  46.66972210 -122.98469292 20
111  46.66973359 -122.98473060 20
111  46.66980542 -122.98469710 20
112  46.67037718 -122.98524141  46.67048923 -122.98591552
111  46.67037718 -122.98524141
112  46.67037718 -122.98524141  46.67042028 -122.98563917 20
111  46.67044901 -122.98583177 20
112  46.67087137 -122.98625466  46.67126786 -122.98629234 20
111  46.67169596 -122.98628818 20
112  46.67176492 -122.98618350  46.67177067 -122.98607883 1
111  46.67181089 -122.98427000 1
112  46.67165287 -122.98404809  46.67151208 -122.98403553 1 102
