I
1130 Generated by WorldEditor 2.2.0r2

1     35 0 0 00FL River Oak
100 24.38 3 0 0.25 0 0 0 12  27.23522000 -080.97729857    0    0 1 0 0 0 30  27.22932798 -080.96441102    0    0 1 0 0 0
110 4 0.00 0.0000 New Taxiway 68
111  27.23004403 -080.96575581
111  27.23007512 -080.96573805
112  27.23011547 -080.96577438  27.23014928 -080.96579422
111  27.23011547 -080.96577438
112  27.23011547 -080.96577438  27.23015075 -080.96577438
111  27.23030249 -080.96568215
111  27.23035689 -080.96579953
112  27.23017386 -080.96594155  27.23016063 -080.96598619
111  27.23017386 -080.96594155
112  27.23017386 -080.96594155  27.23017092 -080.96599776
112  27.23023356 -080.96605521  27.23028208 -080.96608332
111  27.23023356 -080.96605521
112  27.23023356 -080.96605521  27.23029237 -080.96607009
111  27.23042157 -080.96596817
111  27.23048919 -080.96611697
112  27.23032708 -080.96624952  27.23031826 -080.96630408
111  27.23032708 -080.96624952
112  27.23032708 -080.96624952  27.23032660 -080.96625820
112  27.23035855 -080.96634021  27.23037867 -080.96638926
111  27.23035855 -080.96634021
112  27.23035855 -080.96634021  27.23042815 -080.96636378
111  27.23065880 -080.96621380
111  27.23079056 -080.96641291
111  27.23065883 -080.96648323
112  27.23059877 -080.96640634  27.23055613 -080.96637163
111  27.23059877 -080.96640634
112  27.23059877 -080.96640634  27.23056348 -080.96638981
112  27.23045423 -080.96650720  27.23045310 -080.96658071
111  27.23045423 -080.96650720
112  27.23045423 -080.96650720  27.23045144 -080.96655187
112  27.23062923 -080.96689840  27.23068068 -080.96691080
111  27.23094576 -080.96674543
111  27.23099568 -080.96685013
111  27.23087440 -080.96692177
112  27.23069858 -080.96704307  27.23067775 -080.96708303
111  27.23077884 -080.96725795
111  27.23079844 -080.96730203
112  27.23108931 -080.96789147  27.23115099 -080.96788748
111  27.23108931 -080.96789147
112  27.23108931 -080.96789147  27.23114886 -080.96790343
112  27.23124671 -080.96780225  27.23124955 -080.96777514
111  27.23119662 -080.96767835
111  27.23132832 -080.96760602
111  27.23151290 -080.96804306
111  27.23140182 -080.96810661
112  27.23134469 -080.96801092  27.23129765 -080.96797455
111  27.23134469 -080.96801092
112  27.23134469 -080.96801092  27.23128319 -080.96800708
112  27.23117903 -080.96810247  27.23116202 -080.96817135
112  27.23154006 -080.96887814  27.23160915 -080.96889798
111  27.23154006 -080.96887814
112  27.23154006 -080.96887814  27.23160915 -080.96888145
111  27.23172651 -080.96879860
111  27.23181913 -080.96900196
112  27.23166207 -080.96912701  27.23165325 -080.96917165
112  27.23174439 -080.96934029  27.23180026 -080.96936344
111  27.23174439 -080.96934029
112  27.23174439 -080.96934029  27.23181202 -080.96934525
111  27.23204723 -080.96919645
111  27.23211191 -080.96932244
111  27.23199019 -080.96938990
112  27.23182966 -080.96951224  27.23180908 -080.96956680
111  27.23182966 -080.96951224
112  27.23182966 -080.96951224  27.23181643 -080.96961475
112  27.23192375 -080.96971560  27.23198108 -080.96972718
111  27.23192375 -080.96971560
112  27.23192375 -080.96971560  27.23198549 -080.96971560
111  27.23210486 -080.96963790
111  27.23216307 -080.96976686
112  27.23200166 -080.96991070  27.23198255 -080.96997187
112  27.23211192 -080.97011902  27.23216337 -080.97012728
111  27.23211192 -080.97011902
112  27.23211192 -080.97011902  27.23216337 -080.97012894
111  27.23238830 -080.96998179
111  27.23245239 -080.97011208
111  27.23233772 -080.97017755
112  27.23219718 -080.97032569  27.23218395 -080.97041662
112  27.23269907 -080.97138416  27.23275729 -080.97141590
111  27.23269907 -080.97138416
112  27.23269907 -080.97138416  27.23275729 -080.97138813
111  27.23303220 -080.97123337
111  27.23306209 -080.97131632
111  27.23293652 -080.97138980
112  27.23275053 -080.97151114  27.23274700 -080.97153693
111  27.23275288 -080.97157066
113  27.23272348 -080.97158554
110 2 0.00 0.0000 New Taxiway 67
111  27.23301921 -080.97155628
111  27.23293652 -080.97138980
111  27.23306209 -080.97131632
113  27.23314172 -080.97148739
110 4 0.00 0.0000 New Taxiway 66
111  27.23399949 -080.97442787
111  27.23403124 -080.97440605
112  27.23409122 -080.97446954  27.23412297 -080.97447152
111  27.23429032 -080.97437155
111  27.23434667 -080.97451346
112  27.23418472 -080.97464612  27.23417237 -080.97468778
111  27.23418119 -080.97473738
113  27.23415826 -080.97474730
110 2 0.00 0.0000 New Taxiway 65
111  27.23434667 -080.97451346
111  27.23429032 -080.97437155
111  27.23441283 -080.97430541
113  27.23447408 -080.97444595
110 2 0.00 0.0000 New Taxiway 64
111  27.23239770 -080.97032437
111  27.23233772 -080.97017755
111  27.23245239 -080.97011208
113  27.23251590 -080.97026088
110 2 0.00 0.0000 New Taxiway 63
111  27.23216307 -080.96976686
111  27.23210486 -080.96963790
111  27.23221247 -080.96957243
113  27.23227245 -080.96970536
110 2 0.00 0.0000 New Taxiway 62
111  27.23205723 -080.96954465
111  27.23199019 -080.96938990
111  27.23211191 -080.96932244
113  27.23217895 -080.96947124
110 2 0.00 0.0000 New Taxiway 61
111  27.23181913 -080.96900196
111  27.23172651 -080.96879860
111  27.23191028 -080.96869940
113  27.23199701 -080.96889946
110 2 0.00 0.0000 New Taxiway 60
111  27.23148349 -080.96829261
111  27.23140182 -080.96810661
111  27.23151290 -080.96804306
111  27.23157639 -080.96800672
113  27.23165909 -080.96819387
110 2 0.00 0.0000 New Taxiway 59
111  27.23119662 -080.96767835
111  27.23114558 -080.96755550
111  27.23127523 -080.96748432
