A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      744 0 0 CBN6 Mount Flett
100   29.87   4   0 0.00 0 0 1 05   60.66286600 -123.57607700    0.00    0.00 0  0 0 0 23   60.65733300 -123.59210300    0.00    0.00 0  0 0 0
110   4 0.00  52.95 New Taxiway 1
111  60.65784543 -123.59274086 
111  60.65684671 -123.59130887 
111  60.65732092 -123.59000395 
113  60.65828132 -123.59157279 
130 Airport Boundary 2
111  60.65882404 -123.59042184 
111  60.65901773 -123.59163220 
111  60.65803719 -123.59410231 
111  60.65610032 -123.59128638 
111  60.65711717 -123.58842104 
111  60.65755297 -123.58884096 
111  60.66254041 -123.57434136 
113  60.66384780 -123.57602104 
14   60.65767299 -123.59011148   16 0 New Tower Viewpoint 3
15   60.65783345 -123.59243783  98.65 Mount Flett Ramp
19   60.65812564 -123.59088367 0 New Windsock 2

99
