A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1650 0 0 UI69 Kurumkan
100   49.99   4   0 0.00 0 0 0 5    54.30345517  110.28910193    0.00    0.00 1  0 0 0 23   54.31396039  110.30750611    0.00    0.00 1  0 0 0
110   4 0.00  87.60 twy 2
111  54.30974104  110.29757451 
112  54.30984897  110.29805827  54.30985637  110.29833325 
112  54.30988321  110.29948024  54.30988568  110.29970022 
111  54.30968147  110.29951281 
111  54.31016746  110.30038303 
112  54.31007265  110.29980516  54.31006278  110.29944556 
113  54.31002909  110.29807494 
110   4 0.00  45.60 appron
111  54.30960648  110.29568858 
111  54.30912541  110.29649134 
111  54.30940883  110.29698821 
111  54.30974104  110.29757451 
111  54.31002909  110.29807494 
113  54.31050736  110.29726502 
110   4 0.00  57.00 twy 1
111  54.30830182  110.29712934 
112  54.30836758  110.29678941  54.30850333  110.29678941 
112  54.30909870  110.29679967  54.30926654  110.29679967 
111  54.30940883  110.29698821 
111  54.30912541  110.29649134 
112  54.30824738  110.29647895  54.30801290  110.29647472 
113  54.30781449  110.29630636 
130 Airport Boundary
111  54.30319872  110.28374171 
111  54.30039253  110.28892494 
111  54.31407890  110.31281902 
111  54.31652503  110.30769241 
111  54.31255301  110.29691635 
113  54.30980415  110.29228976 
14   54.31025351  110.29631374   82 0 Tower Viewpoint
15   54.30992293  110.29671101 136.51 Ramp Start
19   54.30943927  110.29754129 0 Windsock

99
