I
1050 Generated by WorldEditor 1.7.21r1

1    449 0 0 NZKE Waiheke-Reeve
100 60.00 3 0 0.00 0 0 0 17 -36.80592401  175.08649772    0    0 0 0 0 0 35 -36.81176316  175.08549091    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 1
111 -36.81169028  175.08531324
111 -36.81176555  175.08527317
112 -36.81176555  175.08527317 -36.81198609  175.08511834
112 -36.81220924  175.08436909 -36.81226068  175.08386996
111 -36.81220924  175.08436909
111 -36.81210514  175.08416462
111 -36.81204162  175.08400850
111 -36.81199349  175.08393816
111 -36.81221057  175.08379378
111 -36.81232674  175.08411346
112 -36.81232674  175.08411346 -36.81222630  175.08465837
112 -36.81170345  175.08540842 -36.81127703  175.08563810
113 -36.81170345  175.08540842
110 3 0.00 0.0000 New Taxiway 6
111 -36.81169028  175.08531324
111 -36.81176555  175.08527317
112 -36.81176555  175.08527317 -36.81198609  175.08511834
112 -36.81220924  175.08436909 -36.81226068  175.08386996
111 -36.81220924  175.08436909
111 -36.81210514  175.08416462
111 -36.81204162  175.08400850
111 -36.81199349  175.08393816
111 -36.81221057  175.08379378
111 -36.81232674  175.08411346
111 -36.81228327  175.08390646
111 -36.81246652  175.08383252
111 -36.81260466  175.08375505
111 -36.81273999  175.08379378
111 -36.81297053  175.08375153
111 -36.81303152  175.08419031
111 -36.81271121  175.08455987
111 -36.81201827  175.08525512
111 -36.81181138  175.08548282
111 -36.81189032  175.08569761
111 -36.81173815  175.08572320
113 -36.81170345  175.08540842
110 2 0.00 0.0000 New Taxiway 10
111 -36.81210514  175.08416462
111 -36.81197534  175.08424507
111 -36.81191003  175.08408194
113 -36.81204162  175.08400850
130 Airport Boundary 2
111 -36.81228363  175.08370800
111 -36.81266115  175.08359409
111 -36.81302347  175.08375244
111 -36.81309537  175.08423350
111 -36.81190968  175.08547361
111 -36.81203656  175.08581136
111 -36.81180152  175.08590034
111 -36.80797604  175.08649537
111 -36.80746554  175.08683249
111 -36.80744207  175.08695708
111 -36.80569439  175.08703767
111 -36.80575956  175.08676425
111 -36.80565038  175.08610695
111 -36.81185836  175.08508608
111 -36.81198289  175.08486595
111 -36.81207188  175.08452673
111 -36.81195249  175.08425819
111 -36.81189510  175.08417800
111 -36.81185428  175.08382863
111 -36.81197612  175.08372735
113 -36.81212689  175.08366118
14 -36.81200019  175.08414784  82.02 0 New Tower Viewpoint 1
1300 -36.81225117  175.08486803 305.22 tie_down props GA Tie-Down 13
1301 A general_aviation 
1300 -36.81237342  175.08475391 309.47 tie_down props GA Tie-Down 12
1301 A general_aviation 
1300 -36.81248791  175.08464670 312.71 tie_down props GA Tie-Down 11
1301 A general_aviation 
1300 -36.81259562  175.08452511 -48.01 tie_down props GA Tie-Down 10
1301 A general_aviation 
1300 -36.81270676  175.08439700 310.60 tie_down props GA Tie-Down 09
1301 A general_aviation 
1300 -36.81281882  175.08426467 308.99 tie_down props GA Tie-Down 08
1301 A general_aviation 
1300 -36.81292273  175.08415524 306.87 tie_down props GA Tie-Down 07
1301 A general_aviation 
1300 -36.81290439  175.08395165  67.31 tie_down props GA Tie-Down 06
1301 A general_aviation 
1300 -36.81277753  175.08391581  83.66 tie_down props GA Tie-Down 05
1301 A general_aviation 
1300 -36.81264804  175.08391663 106.99 tie_down props GA Tie-Down 04
1301 A general_aviation 
1300 -36.81250935  175.08396961 105.38 tie_down props GA Tie-Down 03
1301 A general_aviation 
1300 -36.81237759  175.08401768 105.95 tie_down props GA Tie-Down 02
1301 A general_aviation 
1300 -36.81218704  175.08398363  97.26 tie_down props GA Tie-Down 01
1301 A general_aviation 
1300 -36.81204496  175.08409354 -153.44 hangar turboprops|props GA Hangar 01
1301 B none 
19 -36.80768254  175.08661163 0 WS
51 12040 CTAF
99
