A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      235 0 0 YMWM Mount William
100   53.95   3   0 0.00 0 0 0 18  -40.90094347  148.16839473    0.00    0.00 0  0 0 0 36  -40.89393222  148.17128375    0.00    0.00 0  0 0 0
110   3 0.25  17.30 New Taxiway 114
112 -40.90161650  148.16885191 -40.90147831  148.16891839 
112 -40.90183006  148.16984903 -40.90201850  148.17028112 
112 -40.90126474  148.16994875 -40.90102606  148.16968285 
112 -40.90072455  148.16979918 -40.90047330  148.16988227 
112 -40.89951855  148.17001522 -40.89904117  148.16981580 
112 -40.89835120  148.16998354 -40.89794006  148.17005907 
112 -40.89674091  148.17060295 -40.89646682  148.17073891 
112 -40.89571306  148.17164536 -40.89542755  148.17214391 
112 -40.89410277  148.17178133 -40.89347464  148.17155472 
112 -40.89308634  148.17182665 -40.89289219  148.17188708 
112 -40.89320055  148.17141875 -40.89337186  148.17137343 
112 -40.89407819  148.17064399 -40.89425407  148.17041133 
112 -40.89375157  148.16946406 -40.89363850  148.16916492 
112 -40.89446763  148.16808470 -40.89453045  148.16732024 
112 -40.89478170  148.16698787 -40.89510832  148.16680506 
112 -40.89566108  148.16760276 -40.89568620  148.16770247 
112 -40.89706809  148.16785204 -40.89769621  148.16778557 
112 -40.89893991  148.16745319 -40.89931679  148.16732024 
112 -40.89970623  148.16775233 -40.90012079  148.16775233 
112 -40.90077404  148.16710420 -40.90097504  148.16682168 
112 -40.90020873  148.16482743 -40.90029667  148.16442858 
112 -40.90082429  148.16554204 -40.90091223  148.16587441 
112 -40.90120117  148.16713744 -40.90133936  148.16755291 
112 -40.90211824  148.16775233 -40.90234437  148.16795175 
114 -40.90201774  148.16871622 -40.90187955  148.16878269 
14  -40.89484769  148.17181715    6 0 New Tower Viewpoint 53
15  -40.89513134  148.17167643 245.43 New Ramp Start 50
19  -40.89461368  148.17168581 0 New Windsock 51


130 Airport Boundary
111 -040.90211868  148.16775513
111 -040.90082550  148.16554260
111 -040.90020752  148.16482544
111 -040.89478302  148.16699219
111 -040.89375305  148.16946411
111 -040.89319992  148.17141724
111 -040.89308548  148.17182922
111 -040.89410400  148.17178345
111 -040.89571381  148.17164612
111 -040.90182877  148.16984558
113 -040.90201950  148.16871643
99
