A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       31 1 0 YWLM Williamtown
100   45.11   1   0 0.25 0 3 1 12  -32.78876700  151.82486900    0.00  304.80 3  3 0 0 30  -32.80298900  151.84472200    0.00  304.80 2  3 0 0
21  -32.79019602  151.82759854  2 130.44   3.00 12  PAPI-4L
21  -32.80212691  151.84278271  2 310.43   3.00 30  PAPI-4L
10  -32.79425400  151.83647200 xxx 130.40  9800 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.79214900  151.84632900 xxx  60.00  5400 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.79607000  151.84556600 xxx  57.00  3600 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.79157600  151.84758000 xxx 148.00  2820 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.79494900  151.85096700 xxx  55.00  1600 0.0 0.0   670 161161  1 0 0 0.25 0
10  -32.78802500  151.84208700 xxx  97.00  2000 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.80406600  151.84170500 xxx 130.44  1994 0.0 0.0    74 161161  1 0 0 0.25 0
10  -32.79681400  151.84666400 xxx  56.00  1400 0.0 0.0   400 161161  1 0 0 0.25 0
10  -32.79906100  151.84585600 xxx 140.00  1400 0.0 0.0   300 161161  1 0 0 0.25 0
10  -32.80442400  151.84713700 xxx 220.44  1444 0.0 0.0    74 161161  1 0 0 0.25 0
10  -32.79183200  151.85385100 xxx  60.00  1400 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.79288900  151.85086100 xxx  55.00   700 0.0 0.0   700 161161  1 0 0 0.25 0
10  -32.78965000  151.85456800 xxx 143.00  1200 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.80094900  151.83966100 xxx  10.00  1100 0.0 0.0    80 161161  1 0 0 0.25 0
10  -32.79051600  151.83326700 xxx 130.00   830 0.0 0.0   280 161161  1 0 0 0.25 0
10  -32.78702500  151.84549000 xxx  12.00  1000 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.80458800  151.84166000 xxx 130.44   699 0.0 0.0   348 161161  1 0 0 0.25 0
10  -32.79594400  151.84068300 xxx  10.00   831 0.0 0.0    80 161161  1 0 0 0.25 0
10  -32.79062300  151.82966600 xxx 220.44   744 0.0 0.0    74 161161  1 0 0 0.25 0
10  -32.78633100  151.82327300 xxx 220.44   744 0.0 0.0    74 161161  1 0 0 0.25 0
10  -32.79389600  151.84774800 xxx  54.00   420 0.0 0.0   380 161161  1 0 0 0.25 0
10  -32.79501300  151.84797700 xxx 142.00   600 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.79836700  151.84358200 xxx  55.00   600 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.79906500  151.84030200 xxx  67.00   460 0.0 0.0   220 161161  1 0 0 0.25 0
10  -32.80582400  151.84486400 xxx  90.00   500 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.79625700  151.84605400 xxx 140.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.80080800  151.84664900 xxx  50.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.79961800  151.84507800 xxx  50.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.79032100  151.83194000 xxx  40.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.79912900  151.84053000 xxx  10.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.78567500  151.82424900 xxx  90.00   360 0.0 0.0   110 161161  1 0 0 0.25 0
10  -32.79157300  151.83372500 xxx  40.00   301 0.0 0.0   100 161161  1 0 0 0.25 0
10  -32.79731400  151.84405500 xxx 140.00   301 0.0 0.0   100 161161  1 0 0 0.25 0
14  -32.79123700  151.83940100   90 0 ATC Tower
15  -32.80481300  151.84201000   0.00 Ramp
18  -32.79488000  151.83490000 1 BCN
19  -32.78814700  151.82548500 1 WS
19  -32.80360800  151.84410100 1 WS
50 12570 ATIS
51 11830 CTAF
52 13035 CLNC DEL
53 12180 GND
54 11830 TWR
55 13570 WILLY APP


130 Airport Boundary
111 -032.80582428  151.84486389
111 -032.80458832  151.84165955
111 -032.78876877  151.82487488
111 -032.78633118  151.82327271
111 -032.78567505  151.82424927
111 -032.78702545  151.84548950
111 -032.78964996  151.85456848
111 -032.79183197  151.85385132
113 -032.80442429  151.84713745
99
