I
1050 Generated by WorldEditor

1   1458 0 0 8B2 Twin Mountain
100 18.29 1 0 0.25 0 1 0 09  44.26304655 -071.55163353    0    0 2 0 0 0 27  44.26507384 -071.54185241    0    0 2 0 0 0
110 2 0.00 0.0000 Small Warehouse/hanger
111  44.26588676 -071.54386263
111  44.26588677 -071.54373015
111  44.26620790 -071.54372728
113  44.26620866 -071.54386913
110 1 0.00 0.0000 Ramp 2
111  44.26582005 -071.54416609
112  44.26585256 -071.54412538  44.26585722 -071.54410584
111  44.26584789 -071.54407544
112  44.26577947 -071.54389520  44.26577791 -071.54386263
112  44.26581212 -071.54374320  44.26581990 -071.54371931
111  44.26588677 -071.54373015
111  44.26588676 -071.54386263
111  44.26620866 -071.54386913
112  44.26620555 -071.54404069  44.26620244 -071.54408195
113  44.26607720 -071.54424565
110 2 0.00 0.0000 Hanger 1
111  44.26616538 -071.54460613
111  44.26635731 -071.54456289
111  44.26638434 -071.54480066
113  44.26619510 -071.54484794
110 1 0.00 0.0000 Ramp
111  44.26477268 -071.54371880
112  44.26479345 -071.54381073  44.26479710 -071.54382741
111  44.26484458 -071.54385819
112  44.26582005 -071.54416609  44.26618879 -071.54428156
111  44.26582005 -071.54416609
111  44.26607720 -071.54424565
112  44.26607720 -071.54424565  44.26608792 -071.54424882
112  44.26609624 -071.54425093  44.26609789 -071.54425119
111  44.26609624 -071.54425093
112  44.26609624 -071.54425093  44.26612231 -071.54425497
111  44.26613196 -071.54431969
111  44.26613196 -071.54455700
111  44.26611305 -071.54457666
112  44.26612881 -071.54460418  44.26613647 -071.54461172
111  44.26616538 -071.54460613
111  44.26619510 -071.54484794
111  44.26603977 -071.54487653
111  44.26603817 -071.54459795
112  44.26599987 -071.54460017  44.26599269 -071.54460017
111  44.26594800 -071.54458792
112  44.26477739 -071.54420030  44.26468731 -071.54417380
113  44.26466987 -071.54421484
130 Airport Boundary 3
111  44.26657798 -071.54376370
111  44.26651139 -071.54509323
111  44.26578733 -071.54552097
111  44.26489618 -071.54530710
111  44.26350375 -071.55199545
111  44.26257083 -071.55164548
111  44.26471943 -071.54145247
111  44.26543922 -071.54180739
113  44.26520251 -071.54346003
120 Linear Feature 6
111  44.26484458 -071.54385819 5
115  44.26477739 -071.54420030
14  44.26578472 -071.54464899  82.02 0 Terminal Veiwpoint
1300  44.26593001 -071.54403766 -67.89 tie_down turboprops|props Apron 2
1301 A general_aviation 
1300  44.26609764 -071.54407588 -111.75 tie_down turboprops|props Apron 1
1301 A general_aviation 
1300  44.26623619 -071.54472081 -169.09 hangar turboprops|props Hangar
1301 A none 
19  44.26562276 -071.54463742 0 New Windsock 2
99
