I
1050 Generated by WorldEditor 2.2.0r2

1     29 0 0 FQIN Inhambane
100 29.87 1 0 0.25 0 0 0 16 -23.87080936  035.40475693    0    0 2 0 0 0 34 -23.88237268  035.41238313    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111 -23.88179276  035.41183261
112 -23.88188911  035.41183335 -23.88190384  035.41182932
111 -23.88188911  035.41183335
111 -23.88213431  035.41176227
112 -23.88213431  035.41176227 -23.88217959  035.41175403
111 -23.88223488  035.41177661
111 -23.88257472  035.41198575
113 -23.88243759  035.41225777
110 1 0.00 0.0000 New Taxiway 2
111 -23.87133689  035.40527661
112 -23.87094713  035.40536516 -23.87082026  035.40541735
111 -23.87094713  035.40536516
111 -23.87057567  035.40510092
111 -23.87083901  035.40460445
113 -23.87148197  035.40502903
110 1 0.00 0.0000 New Taxiway 1
111 -23.87534235  035.40758028
112 -23.87534235  035.40758028 -23.87543198  035.40762229
111 -23.87559916  035.40754182
111 -23.87586821  035.40722462
111 -23.87720829  035.40564227
112 -23.87720829  035.40564227 -23.87727231  035.40556081
111 -23.87721204  035.40535767
111 -23.87706240  035.40517945
111 -23.87760280  035.40453738
111 -23.87800829  035.40491645
111 -23.87596692  035.40732462
111 -23.87575976  035.40756880
112 -23.87589637  035.40794731 -23.87609611  035.40814283
113 -23.87589637  035.40794731
130 Airport Boundary 1
111 -23.86992788  035.40520645
111 -23.87052555  035.40423687
111 -23.87089335  035.40411478
111 -23.87473007  035.40676997
111 -23.87578280  035.40538894
111 -23.87638704  035.40565469
111 -23.87773668  035.40407826
111 -23.87827262  035.40420754
111 -23.87856423  035.40414720
111 -23.87891686  035.40555834
111 -23.87693611  035.40821758
111 -23.88161622  035.41139587
111 -23.88216098  035.41132141
111 -23.88332472  035.41212495
111 -23.88272129  035.41317789
111 -23.87222604  035.40621285
113 -23.87178819  035.40643430
120 Linear Feature 7
111 -23.87166292  035.40534051 1
111 -23.87145923  035.40520880
112 -23.87145923  035.40520880 -23.87138078  035.40517786 1
111 -23.87132673  035.40518750 1
111 -23.87104693  035.40525529 1
112 -23.87090173  035.40524959 -23.87085139  035.40521742
111 -23.87090173  035.40524959 1
111 -23.87072795  035.40513610
112 -23.87072795  035.40513610 -23.87066894  035.40509013 1
111 -23.87070354  035.40499727 1
115 -23.87075148  035.40490532
120 Linear Feature 6
111 -23.87564759  035.40758785 1
112 -23.87569153  035.40796115 -23.87586127  035.40815650
111 -23.87569153  035.40796115 1
115 -23.87593772  035.40813006
120 Linear Feature 5
111 -23.87501378  035.40751579 1
111 -23.87525839  035.40767514
112 -23.87525839  035.40767514 -23.87548768  035.40775213 1
111 -23.87564759  035.40758785 1
111 -23.87730647  035.40564125 1
111 -23.87775218  035.40512044
112 -23.87775218  035.40512044 -23.87778758  035.40507110 1
112 -23.87752555  035.40484348 -23.87732953  035.40490224
111 -23.87752555  035.40484348 1
111 -23.87731937  035.40508701 1
112 -23.87729765  035.40520051 -23.87730872  035.40525391
111 -23.87729765  035.40520051 1
111 -23.87734183  035.40546361
112 -23.87734183  035.40546361 -23.87734463  035.40555937 1
115 -23.87730647  035.40564125
120 Linear Feature 4
111 -23.87586821  035.40722462 4
115 -23.87596692  035.40732462
120 Linear Feature 2
111 -23.88229932  035.41232312 1
111 -23.88243119  035.41207612 1
112 -23.88241693  035.41197566 -23.88237614  035.41193091
111 -23.88241693  035.41197566 1
111 -23.88222753  035.41186039 1
112 -23.88209763  035.41184714 -23.88204533  035.41185762
111 -23.88209763  035.41184714 1
111 -23.88183547  035.41192305 1
112 -23.88168914  035.41193219 -23.88163831  035.41192091
111 -23.88168914  035.41193219 1
115 -23.88141802  035.41174917
14 -23.87715320  035.40483192  82.02 0 Tower Viewpoint 
1300 -23.87745927  035.40489111 140.36 tie_down turboprops|props Tie-Down 03
1301 A general_aviation 
1300 -23.87769323  035.40479706  49.72 tie_down turboprops|props Tie-Down 04
1301 A general_aviation 
1300 -23.87725906  035.40513084 136.94 tie_down turboprops|props Tie-Down 01
1301 A general_aviation 
1300 -23.87735202  035.40501508 135.67 tie_down turboprops|props Tie-Down 02
1301 A general_aviation 
1300 -23.87782809  035.40491940  48.29 tie_down turboprops|props Tie-Down 05
1301 A general_aviation 
19 -23.87717822  035.40483750 0 WS
51 12280 Inhambane Unicom
99
