I
1050 Generated by WorldEditor 2.1.0r1

1    121 1 0 HEAR El Arish Intl
100 45.11 1 0 0.25 0 2 0 16  31.08572745  033.82968167    0   60 3 7 0 0 34  31.06066358  033.84204672    0   64 3 7 0 0
110 2 0.00 0.0000 New Taxiway 3
111  31.08005998  033.83593278
111  31.08014350  033.83590459
111  31.08018767  033.83606678
111  31.08013352  033.83608564
111  31.08014143  033.83611672
111  31.07999871  033.83616406
111  31.07969925  033.83626578
111  31.07979708  033.83665898
111  31.08054702  033.83638904
111  31.08034997  033.83567863
111  31.08022439  033.83572599
111  31.07961301  033.83399565
113  31.07939800  033.83409807
110 1 0.00 0.0000 New Taxiway 2
111  31.08588973  033.82993034
111  31.08632494  033.82971231
111  31.08612456  033.82915637
111  31.08148212  033.83144156
111  31.08140124  033.83121724
111  31.08058548  033.83162147
111  31.08047557  033.83188552
112  31.08047557  033.83188552  31.08044117  033.83193697
111  31.08035052  033.83199580
111  31.06002206  033.84202262
111  31.06009369  033.84222009
111  31.06002623  033.84225555
111  31.06019877  033.84261135
111  31.06067748  033.84237531
112  31.06067748  033.84237531  31.06072411  033.84262084
111  31.06082609  033.84292193
111  31.06113138  033.84373825
111  31.07667371  033.83607822
111  31.07680688  033.83602811
112  31.07680688  033.83602811  31.07698796  033.83601499
111  31.07705434  033.83617619
111  31.07725964  033.83672875
111  31.07943152  033.83565716
112  31.07943152  033.83565716  31.07944847  033.83565515
111  31.07945803  033.83567501
111  31.07958931  033.83611962
111  31.07995508  033.83599797
111  31.07999871  033.83616406
111  31.08014143  033.83611672
111  31.08013352  033.83608564
111  31.08018767  033.83606678
111  31.08014350  033.83590459
111  31.08005998  033.83593278
111  31.07939800  033.83409807
111  31.07931537  033.83386907
111  31.07914297  033.83339124
112  31.07914297  033.83339124  31.07915630  033.83327790
111  31.07922280  033.83323111
111  31.08494291  033.83040385
112  31.08494291  033.83040385  31.08497553  033.83039683
111  31.08500483  033.83040596
111  31.08525988  033.83053174
112  31.08525988  033.83053174  31.08533060  033.83054409
111  31.08541226  033.83051435
113  31.08599254  033.83022643
111  31.06318194  033.84114979
112  31.06318194  033.84114979  31.06320581  033.84114122
111  31.06320624  033.84116493
111  31.06300940  033.84173374
111  31.06280497  033.84232448
111  31.06272917  033.84248831
112  31.06272917  033.84248831  31.06270117  033.84252957
111  31.06266044  033.84256132
111  31.06165431  033.84305946
112  31.06165431  033.84305946  31.06143936  033.84314874
112  31.06114759  033.84280474  31.06105158  033.84259927
111  31.06114759  033.84280474
112  31.06114759  033.84280474  31.06104748  033.84259049
112  31.06126402  033.84212611  31.06147221  033.84194873
111  31.06126402  033.84212611
113  31.06140644  033.84203352
112  31.06912992  033.83931267  31.06889473  033.83949123
111  31.06912992  033.83931267
111  31.06830650  033.83977573
111  31.06333518  033.84221529
112  31.06333518  033.84221529  31.06323297  033.84220818
111  31.06327497  033.84203631
111  31.06332812  033.84188869
111  31.06368196  033.84090601
111  31.06884750  033.83834983
112  31.06884750  033.83834983  31.06887294  033.83834885
112  31.06892185  033.83835585  31.06894594  033.83836074
111  31.06892185  033.83835585
111  31.06798773  033.83937487
112  31.06798773  033.83937487  31.06794871  033.83939376
111  31.06790263  033.83938445
111  31.06785179  033.83932262
111  31.06770426  033.83948576
111  31.06798017  033.83982039
111  31.06917153  033.83853255
114  31.06917153  033.83853255  31.06933401  033.83875830
111  31.07674545  033.83561014
111  31.07067407  033.83859551
111  31.07017058  033.83881566
112  31.07017058  033.83881566  31.06974717  033.83898154
112  31.06957592  033.83811542  31.06964591  033.83775818
111  31.06957592  033.83811542
112  31.06973578  033.83791327  31.06981746  033.83784198
111  31.06973578  033.83791327
111  31.07655203  033.83454889
112  31.07655203  033.83454889  31.07676521  033.83448000
111  31.07695885  033.83463660
111  31.07732245  033.83495369
111  31.07739885  033.83502033
112  31.07739885  033.83502033  31.07744644  033.83507435
111  31.07736825  033.83512273
111  31.07678056  033.83542657
111  31.07680147  033.83548355
114  31.07680147  033.83548355  31.07680014  033.83555288
111  31.07871523  033.83349162
112  31.07871523  033.83349162  31.07879850  033.83353514
111  31.07885091  033.83364538
111  31.07899925  033.83402255
111  31.07901247  033.83405615
112  31.07901247  033.83405615  31.07905146  033.83427607
111  31.07892557  033.83436226
111  31.07809920  033.83476191
112  31.07809920  033.83476191  31.07781826  033.83484324
111  31.07755012  033.83464328
111  31.07754037  033.83463407
111  31.07727458  033.83438290
112  31.07727458  033.83438290  31.07718813  033.83424586
113  31.07731143  033.83417272
130 Airport Boundary
111  31.06125518  033.84409882
111  31.07504640  033.83879618
111  31.08107319  033.83740611
111  31.08142321  033.83616906
111  31.08090823  033.83437661
111  31.08713025  033.83061970
111  31.08683013  033.82855535
111  31.08626031  033.82821931
111  31.06677830  033.83749170
111  31.05972300  033.84117522
111  31.05873305  033.84233086
111  31.05776738  033.84287511
113  31.05876575  033.84493304
120 HS-1
111  31.07900707  033.83384418 4
115  31.07920757  033.83374302
120 HS-2
111  31.07729254  033.83482127 4
115  31.07741605  033.83464246
120 HS-3
111  31.06931460  033.83864826 4
115  31.06953602  033.83853205
120 HS-4
111  31.06308714  033.84171066 4
115  31.06328084  033.84180595
120 HS-5
111  31.06085674  033.84281165 4
115  31.06104437  033.84272134
120 Linear Feature 26
111  31.06114759  033.84280474 20
115  31.06090009  033.84292942
120 Linear Feature 26
111  31.06332812  033.84188869 20
115  31.06300940  033.84173374
120 Linear Feature 26
111  31.07754037  033.83463407 20
115  31.07732245  033.83495369
120 Linear Feature 26
111  31.07931537  033.83386907 20
115  31.07899925  033.83402255
120 Linear Feature 25
111  31.06315395  033.84252903 1
115  31.06274749  033.84272202
120 Linear Feature 24
112  31.06294853  033.84240424  31.06285882  033.84261370 1
111  31.06274749  033.84272202 1
111  31.06150159  033.84333127
112  31.06150159  033.84333127  31.06119070  033.84339822 1
111  31.06105376  033.84305117 1
111  31.06087265  033.84255198
112  31.06087265  033.84255198  31.06084124  033.84241873 1
115  31.06085001  033.84227107
120 Linear Feature 23
111  31.06992105  033.83918402 1
115  31.06952301  033.83937854
120 Linear Feature 22
112  31.06958580  033.83898582  31.06965921  033.83924969 1
111  31.06952301  033.83937854 1
111  31.06315395  033.84252903
112  31.06315395  033.84252903  31.06290009  033.84262420 1
111  31.06294853  033.84240424 1
115  31.06349342  033.84090790
120 Linear Feature 21
112  31.06899625  033.83795503  31.06916185  033.83793382 1
115  31.06924940  033.83812265
120 Linear Feature 20
112  31.07698269  033.83438725  31.07686601  033.83410335 1
115  31.07706120  033.83397353
120 Linear Feature 19
112  31.07893670  033.83336389  31.07884413  033.83318533 1
115  31.07866803  033.83316581
120 Linear Feature 18
111  31.07796494  033.83504786 1
111  31.07721592  033.83542813
112  31.07721592  033.83542813  31.07710524  033.83552016 1
112  31.07701877  033.83568096  31.07691984  033.83578179
111  31.07701877  033.83568096 1
111  31.06992105  033.83918402
112  31.06992105  033.83918402  31.06968740  033.83923224 1
111  31.06958580  033.83898582 1
111  31.06924940  033.83812265
112  31.06924940  033.83812265  31.06921083  033.83792883 1
115  31.06935576  033.83777749
120 Linear Feature 17
111  31.07767531  033.83502490 1
111  31.07783802  033.83517475
112  31.07783802  033.83517475  31.07789112  033.83524246 1
115  31.07791758  033.83535137
120 Linear Feature 16
112  31.07815849  033.83495260  31.07797319  033.83510532 1
111  31.07791758  033.83535137 1
111  31.07789572  033.83576991 1
115  31.07789243  033.83583302
120 Linear Feature 15
112  31.07859260  033.83473895  31.07840747  033.83485760 1
111  31.07834550  033.83517896 1
111  31.07832441  033.83555272 1
115  31.07832059  033.83562039
120 Linear Feature 15
112  31.07902906  033.83451751  31.07883286  033.83461854 1
111  31.07877360  033.83496239 1
111  31.07875367  033.83533559 1
115  31.07874929  033.83541761
120 Linear Feature 14
111  31.07918139  033.83403630 1
111  31.07936129  033.83475941 1
111  31.07934272  033.83513322 1
115  31.07934033  033.83518135
120 Linear Feature 13
112  31.07649213  033.83425579  31.07676258  033.83421631 1
111  31.07698269  033.83438725 1
111  31.07767531  033.83502490
112  31.07767531  033.83502490  31.07781030  033.83507776 1
111  31.07796494  033.83504786 1
111  31.07815849  033.83495260 1
111  31.07859260  033.83473895 1
111  31.07902906  033.83451751 1
111  31.07910778  033.83447828
112  31.07910778  033.83447828  31.07922516  033.83435868 1
112  31.07918139  033.83403630  31.07916141  033.83393210
111  31.07918139  033.83403630
112  31.07918139  033.83403630  31.07917448  033.83400028 1
111  31.07916803  033.83397787 1
111  31.07893670  033.83336389
112  31.07893670  033.83336389  31.07890232  033.83313384 1
115  31.07901276  033.83299314
120 Linear Feature 12
111  31.06865332  033.83835974 3
111  31.06877144  033.83830108
112  31.06877144  033.83830108  31.06903254  033.83824917 3
112  31.06931460  033.83864826  31.06940232  033.83887730
111  31.06931460  033.83864826
112  31.06931460  033.83864826  31.06940492  033.83888407 3
112  31.06920301  033.83936551  31.06902379  033.83954859
111  31.06920301  033.83936551 3
111  31.06335953  033.84229298
112  31.06335953  033.84229298  31.06312990  033.84235784 3
111  31.06317068  033.84210882 3
111  31.06328084  033.84180595 3
111  31.06360401  033.84091856
112  31.06360401  033.84091856  31.06363399  033.84085280 3
111  31.06368624  033.84081135 3
115  31.06375247  033.84077884
120 Linear Feature 11
111  31.07643531  033.83451930 3
111  31.07660780  033.83443317
112  31.07660780  033.83443317  31.07679780  033.83442669 3
111  31.07705726  033.83460588 3
111  31.07729254  033.83482127 3
111  31.07741362  033.83493211
112  31.07741362  033.83493211  31.07754914  033.83510737 3
111  31.07743736  033.83517738 3
111  31.07683327  033.83547901 3
111  31.07688343  033.83562040 3
111  31.07018296  033.83889122
112  31.07018296  033.83889122  31.06987478  033.83901056 3
112  31.06953602  033.83853205  31.06943729  033.83826600
111  31.06953602  033.83853205
112  31.06953602  033.83853205  31.06945976  033.83832655 3
112  31.06959382  033.83794788  31.06971985  033.83780668
111  31.06959382  033.83794788 3
111  31.06976400  033.83780951 3
115  31.06984176  033.83777123
120 Linear Feature 10
112  31.06310903  033.84109233  31.06329568  033.84103916 3
111  31.06326905  033.84121491 3
111  31.06308714  033.84171066 3
111  31.06279642  033.84250291
112  31.06279642  033.84250291  31.06277155  033.84256390 3
111  31.06270470  033.84261535 3
111  31.06166847  033.84312877
112  31.06166847  033.84312877  31.06136118  033.84323387 3
112  31.06104437  033.84272134  31.06096632  033.84243148
111  31.06104437  033.84272134
112  31.06104437  033.84272134  31.06098255  033.84249177 3
116  31.06120718  033.84203569  31.06139281  033.84185132
120 Linear Feature 9
111  31.07922676  033.83314011 3
111  31.07918657  033.83316010
112  31.07918657  033.83316010  31.07907619  033.83322391 3
111  31.07909723  033.83343992 3
111  31.07920757  033.83374302 3
111  31.07980152  033.83537460 3
111  31.07728997  033.83662759 3
111  31.07710186  033.83611299
112  31.07710186  033.83611299  31.07695927  033.83588164 3
111  31.07670574  033.83597093 3
111  31.06116153  033.84363952 3
111  31.06090009  033.84292942 3
111  31.06085674  033.84281165 3
111  31.06077356  033.84258573
112  31.06077356  033.84258573  31.06074023  033.84244623 3
115  31.06075099  033.84226091
120 Linear Feature 8
111  31.07862366  033.83344214 3
111  31.07868447  033.83341165
112  31.07868447  033.83341165  31.07882593  033.83340414 3
111  31.07888054  033.83351921 3
111  31.07900707  033.83384418 3
111  31.07908113  033.83403439
112  31.07908113  033.83403439  31.07911200  033.83430242 3
111  31.07891928  033.83445797 3
111  31.07800795  033.83488901
112  31.07800795  033.83488901  31.07779978  033.83492422 3
111  31.07756586  033.83478044 3
111  31.07741605  033.83464246 3
111  31.07721407  033.83445644
112  31.07721407  033.83445644  31.07707748  033.83427288 3
111  31.07720764  033.83414137 3
115  31.07725886  033.83411638
21  31.08270924  033.83175440 2 157.1000 3.00 PAPI-4L-16-L
21  31.08235660  033.83076790 3 157.1000 3.00 PAPI-4L-16-R
21  31.06402225  033.83981162 2 337.1000 3.00 PAPI-4L-34-L
21  31.06435040  033.84071224 3 337.1000 3.00 PAPI-4L-34-R
14  31.07466364  033.83838128  45.00 0 Tower
1300  31.08027705  033.83606832 -107.39 hangar turboprops|props Hangar 1
1301 A none 
1300  31.07934272  033.83513322  93.40 tie_down jets Remote Stand 1
1301 C airline 
1300  31.07875367  033.83533559  93.40 tie_down jets Remote Stand 2
1301 C airline 
1300  31.07832441  033.83555272  93.40 tie_down jets Remote Stand 3
1301 C airline 
1300  31.07789572  033.83576991  93.40 tie_down jets Remote Stand 4
1301 C airline 
1300  31.07949188  033.83414462 157.39 tie_down turboprops|props Tie-Down 1
1301 A general_aviation 
1300  31.07954187  033.83428499 157.39 tie_down turboprops|props Tie-Down 2
1301 A general_aviation 
1300  31.07959233  033.83442493 157.39 tie_down turboprops|props Tie-Down 3
1301 A general_aviation 
1300  31.07964230  033.83456430 157.39 tie_down turboprops|props Tie-Down 4
1301 A general_aviation 
1300  31.07969114  033.83470224 157.39 tie_down turboprops|props Tie-Down 5
1301 A general_aviation 
1300  31.07974111  033.83483991 157.39 tie_down turboprops|props Tie-Down 6
1301 A general_aviation 
1300  31.07979012  033.83497758 157.39 tie_down turboprops|props Tie-Down 7
1301 A general_aviation 
1300  31.07983961  033.83511525 157.39 tie_down turboprops|props Tie-Down 8
1301 A general_aviation 
1300  31.07988922  033.83525347 157.39 tie_down turboprops|props Tie-Down 9
1301 A general_aviation 
1300  31.07993813  033.83539080 157.39 tie_down turboprops|props Tie-Down 10
1301 A general_aviation 
1300  31.07998752  033.83552861 157.39 tie_down turboprops|props Tie-Down 11
1301 A general_aviation 
1300  31.08003760  033.83566662 157.39 tie_down turboprops|props Tie-Down 12
1301 A general_aviation 
1300  31.07997701  033.83640122  72.93 tie_down turboprops|props Tie-Down 13
1301 A general_aviation 
1300  31.07985113  033.83644596  72.93 tie_down turboprops|props Tie-Down 14
1301 A general_aviation 
18  31.07269916  033.83937756 1 BCN
19  31.07819696  033.83385588 0 WS-UNLIT-1
19  31.06227556  033.84255830 0 WS-UNLIT-2
54 12100 El Arish Tower
53 12190 El Arish Ground
55 12372 El Arish Radar
55 12500 El Arish Alternate Radar
99
