I
1050 Generated by WorldEditor 2.1.0r1

1   1967 1 0 SBYS Campo Fontenelle
100 44.00 1 0 0.00 0 3 1 02L -21.99407878 -047.34266500    0    0 3 0 0 0 20R -21.97502971 -047.34273402    0    0 3 0 0 0
100 44.00 1 0 0.00 0 3 1 02C -21.99407264 -047.34116483    0    0 3 0 0 0 20C -21.97504862 -047.34123762    0    0 3 0 0 0
100 44.00 1 0 0.00 0 1 1 02R -21.99326494 -047.32683723    0    0 3 0 0 0 20L -21.97608601 -047.32691879    0    0 3 0 0 0
102 H2 -21.98556208 -047.33936789 359.96 19.00 19.00 2 0 0 0.00 1
110 1 0.00 0.0000 Main right
111 -21.99234348 -047.32705508
112 -21.99234348 -047.32705508 -21.99262647 -047.32709234 3
111 -21.99279086 -047.32725882 3
111 -21.99319294 -047.32768849 3
111 -21.99326186 -047.32776297
112 -21.99326186 -047.32776297 -21.99335982 -047.32790846
111 -21.99323456 -047.32802276
111 -21.98575215 -047.32806155
112 -21.98575215 -047.32806155 -21.98563784 -047.32800543
111 -21.98570940 -047.32789418
111 -21.98589887 -047.32768686 3
111 -21.98631846 -047.32723050
112 -21.98631846 -047.32723050 -21.98644372 -047.32710234 3
111 -21.98660636 -047.32708301
111 -21.98661164 -047.32700330
111 -21.98597017 -047.32702661
111 -21.98597240 -047.32708554
112 -21.98597240 -047.32708554 -21.98615306 -047.32715891 3
111 -21.98604043 -047.32733690 3
111 -21.98580759 -047.32758768
111 -21.98549374 -047.32792878
112 -21.98549374 -047.32792878 -21.98538614 -047.32803096
111 -21.98523840 -047.32806402
111 -21.98153504 -047.32808772
112 -21.98153504 -047.32808772 -21.98135063 -047.32799622
111 -21.98150098 -047.32779922 3
111 -21.98191138 -047.32735369
112 -21.98191138 -047.32735369 -21.98214585 -047.32713630 3
111 -21.98244143 -047.32710237
111 -21.98247063 -047.32700865
111 -21.98139582 -047.32701918
111 -21.98139234 -047.32710817
112 -21.98139234 -047.32710817 -21.98158862 -047.32716590 3
111 -21.98148937 -047.32743890 3
111 -21.98130870 -047.32762170
111 -21.98087339 -047.32808780
111 -21.97617434 -047.32810634
112 -21.97617434 -047.32810634 -21.97598587 -047.32808349
111 -21.97604832 -047.32789468 3
111 -21.97615723 -047.32776806 3
111 -21.97657362 -047.32730918
112 -21.97657362 -047.32730918 -21.97674012 -047.32716205 3
111 -21.97698454 -047.32712811
111 -21.97705461 -047.32700393
111 -21.97609078 -047.32703380
111 -21.97608798 -047.32713247 3
111 -21.97608487 -047.32740819
112 -21.97608487 -047.32740819 -21.97607985 -047.32743756 3
111 -21.97606374 -047.32746075 3
111 -21.97596624 -047.32756936 3
111 -21.97588728 -047.32765739
111 -21.97576107 -047.32778670
112 -21.97576107 -047.32778670 -21.97554331 -047.32814621
111 -21.97594800 -047.32825427
111 -21.98140134 -047.32823286
112 -21.98140134 -047.32823286 -21.98149608 -047.32825191
111 -21.98151535 -047.32835582
111 -21.98152266 -047.32944311
112 -21.98152266 -047.32944311 -21.98151142 -047.32964573
111 -21.98129469 -047.32962301
111 -21.98129261 -047.32999060
111 -21.98386331 -047.32997731
111 -21.98385528 -047.32911573
111 -21.98384826 -047.32847410
112 -21.98384826 -047.32847410 -21.98390402 -047.32824560
111 -21.98405119 -047.32821662
111 -21.98479051 -047.32821533
112 -21.98479051 -047.32821533 -21.98487828 -047.32822535
111 -21.98488634 -047.32833327
111 -21.98490783 -047.32916783
112 -21.98490783 -047.32916783 -21.98490008 -047.32919873
111 -21.98487938 -047.32921944
111 -21.98502265 -047.32922111
111 -21.98501887 -047.32833198
112 -21.98501887 -047.32833198 -21.98502958 -047.32822662
111 -21.98512593 -047.32820498
111 -21.99342940 -047.32816493
112 -21.99342940 -047.32816493 -21.99372970 -047.32809739
111 -21.99359021 -047.32774389
111 -21.99344915 -047.32757059 3
111 -21.99337296 -047.32749078 3
111 -21.99326540 -047.32738161
112 -21.99326540 -047.32738161 -21.99322281 -047.32733651 3
111 -21.99322095 -047.32725806 3
112 -21.99324419 -047.32712275 -21.99325735 -047.32708266 3
111 -21.99326045 -047.32705092
111 -21.99325791 -047.32698022
113 -21.99233774 -047.32700309
111 -21.98372514 -047.32915611
112 -21.98372514 -047.32915611 -21.98370934 -047.32922827
111 -21.98365622 -047.32923627
111 -21.98170588 -047.32923911
112 -21.98170588 -047.32923911 -21.98164548 -047.32921823
111 -21.98163783 -047.32914742
111 -21.98163956 -047.32834734
112 -21.98163956 -047.32834734 -21.98165963 -047.32825354
111 -21.98173210 -047.32822929
111 -21.98359187 -047.32821389
112 -21.98359187 -047.32821389 -21.98368047 -047.32822319
113 -21.98371108 -047.32831148
110 2 0.00 0.0000 Conc right
111 -21.98502265 -047.32922111
111 -21.98487938 -047.32921944
111 -21.98397360 -047.32923256
112 -21.98385528 -047.32911573 -21.98382786 -047.32901249
111 -21.98385528 -047.32911573
111 -21.98386331 -047.32997731
111 -21.98129261 -047.32999060
111 -21.98130073 -047.33119830
111 -21.98166395 -047.33121717
111 -21.98170112 -047.33132440
111 -21.98206096 -047.33132076
111 -21.98208638 -047.33120964
111 -21.98249251 -047.33121613
111 -21.98252784 -047.33131138
111 -21.98290348 -047.33131275
111 -21.98291463 -047.33125262
111 -21.98304399 -047.33125382
111 -21.98305291 -047.33118287
111 -21.98306630 -047.33117084
111 -21.98311090 -047.33117445
111 -21.98311425 -047.33118768
111 -21.98317224 -047.33119008
111 -21.98317559 -047.33124661
111 -21.98333694 -047.33124894
111 -21.98334898 -047.33131821
111 -21.98373815 -047.33131304
111 -21.98375020 -047.33119326
111 -21.98394290 -047.33121057
111 -21.98394963 -047.33041744
111 -21.98394838 -047.33017645
113 -21.98503889 -047.33017478
111 -21.98372108 -047.33045070
111 -21.98371832 -047.33032146
111 -21.98363492 -047.33032178
111 -21.98363242 -047.33034108
111 -21.98332337 -047.33034583
111 -21.98332765 -047.33045910
111 -21.98324354 -047.33045472
111 -21.98324619 -047.33022499
111 -21.98382098 -047.33022019
111 -21.98382350 -047.33041704
113 -21.98382329 -047.33045815
111 -21.98289640 -047.33044935
111 -21.98289625 -047.33034890
111 -21.98248506 -047.33035285
111 -21.98248516 -047.33044990
111 -21.98241372 -047.33045259
111 -21.98241057 -047.33022452
111 -21.98272472 -047.33022255
111 -21.98297539 -047.33021937
113 -21.98299056 -047.33045254
111 -21.98158419 -047.33022731
111 -21.98214417 -047.33022303
111 -21.98215559 -047.33045664
111 -21.98205431 -047.33046271
111 -21.98204811 -047.33035258
111 -21.98166938 -047.33034860
111 -21.98166532 -047.33046489
113 -21.98158350 -047.33045962
110 1 0.00 0.0000 New Taxiway 6
111 -21.98139026 -047.34137693
111 -21.98139789 -047.34142693
112 -21.98139789 -047.34142693 -21.98143895 -047.34145147 102
112 -21.98149056 -047.34153449 -21.98149803 -047.34158095
111 -21.98149056 -047.34153449 102
111 -21.98148164 -047.34197706 102
111 -21.98147783 -047.34241071 102
112 -21.98141231 -047.34249781 -21.98136491 -047.34254050
111 -21.98141231 -047.34249781
111 -21.98141415 -047.34254614
111 -21.98170370 -047.34254882
111 -21.98170392 -047.34249527
112 -21.98170392 -047.34249527 -21.98167075 -047.34246676 102
112 -21.98162995 -047.34239545 -21.98162382 -047.34236120
111 -21.98162995 -047.34239545 102
111 -21.98162197 -047.34197836 102
111 -21.98161234 -047.34152636 102
112 -21.98172750 -047.34142557 -21.98181941 -047.34141179
111 -21.98172750 -047.34142557
113 -21.98172810 -047.34138389
110 1 0.00 0.0000 New Taxiway 7
111 -21.99406998 -047.34133958
111 -21.99371633 -047.34133097
