I
1130 Generated by WorldEditor 2.2.0r2

1     45 0 0 00MD Slater Field
100 22.86 3 0 0.00 0 0 0 14  38.75782503 -075.75495425    0    0 0 0 0 0 32  38.75452673 -075.75064750    0    0 0 0 0 0
110 3 0.00 0.0000 New Taxiway 47
111  38.75459977 -075.75055512
111  38.75496631 -075.75111807
111  38.75469351 -075.75144483
113  38.75427980 -075.75090664
130 Airport Boundary 48
111  38.75460056 -075.75054458
111  38.75792763 -075.75485761
111  38.75760127 -075.75521965
113  38.75425207 -075.75091824
1300  38.75474163 -075.75125419  45.00 tie_down props New Ramp Start 10
1301 A none 
99
