A
1050 Generated by WorldEditor 1.6.0r1

1    700 0 0 02ME Nadeau's Airport
100 18.29 3 0 0.00 0 0 0 14  43.53924970 -070.93418453    0    0 0 0 0 0 32  43.53561592 -070.92661169    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  43.53741618 -070.92965731
111  43.53750778 -070.92956382
111  43.53757441 -070.92970615
113  43.53748007 -070.92979399
110 3 0.00 0.0000 New Taxiway 1
111  43.53702584 -070.92938354
111  43.53721500 -070.92922697
111  43.53741618 -070.92965731
111  43.53748007 -070.92979399
111  43.53774896 -070.93036918
113  43.53758301 -070.93054353
130 BND
111  43.53943381 -070.93409769
111  43.53909847 -070.93439422
111  43.53545852 -070.92665422
111  43.53572937 -070.92641938
111  43.53708361 -070.92927305
111  43.53724354 -070.92914495
111  43.53766142 -070.92961108
111  43.53804061 -070.93045439
113  43.53774912 -070.93070703
14  43.53747983 -070.92968836  75.00 0 TWR
1300  43.53747158 -070.92970237 -148.37 hangar props Hangar
1301 A none 
1300  43.53750293 -070.93003390 -147.12 tie_down props Ramp
1301 A general_aviation 
19  43.53730011 -070.92939758 0 WS
51 12280 Acton Unicom
99
