A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      610 0 1 6J6  Edgefield County
100   53.34   3   0 0.25 0 1 0 11   33.73795199 -081.82437359    0.00    0.00 1  0 0 0 29   33.73565355 -081.81473475    0.00    0.00 1  0 0 0
100   44.20   3   0 0.25 0 0 0 15   33.73938835 -081.82165133    0.00    0.00 1  0 0 0 33   33.73421719 -081.81745701    0.00    0.00 1  0 0 0
19   33.73877511 -081.82469030 1 WS
19   33.74005094 -081.82132538 1 WS
19   33.73483041 -081.81441814 1 WS
19   33.73355461 -081.81778296 1 WS


130 Airport Boundary
111  033.73421860 -081.81745911
111  033.73795319 -081.82437134
111  033.73938751 -081.82164764
113  033.73565292 -081.81473541
99
