A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      750 0 0 YNVE Navarre
100   28.96   3   0 0.00 0 0 0 04  -36.92229002  143.08719147    0.00    0.00 0  0 0 0 22  -36.91960020  143.09478144    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 8
111 -36.91978229  143.09406080 
111 -36.91973486  143.09401630 
111 -36.91969928  143.09391247 
111 -36.91969928  143.09366030 
111 -36.91963998  143.09324496 
112 -36.91972300  143.09293346 -36.91973486  143.09288896 
112 -36.91982973  143.09251812 -36.91986531  143.09248845 
113 -36.92024482  143.09263679 
14  -36.91833544  143.09370480    6 0 New Tower Viewpoint 6
15  -36.91988903  143.09271095 147.60 New Ramp Start 4
19  -36.92022110  143.09190995 0 New Windsock 5
51 12670 CTAF


130 Airport Boundary
111 -036.92229080  143.08718872
111 -036.91983032  143.09251404
111 -036.91963959  143.09324646
113 -036.91960144  143.09478760
99
