I
1050 Generated by WorldEditor 2.2.0r2

1     25 1 0 TKPN Nevis/Amory Intl
100 29.87 1 0 0.00 1 2 0 10  17.20563939 -062.59570385  176    0 1 7 0 1 28  17.20574673 -062.58417614    0    0 1 0 0 1
110 1 0.00 0.0000 New Taxiway 19
111  17.20551737 -062.59570207
111  17.20546488 -062.59570105
111  17.20546613 -062.59539725
113  17.20551862 -062.59530846
110 1 0.00 0.0000 New Taxiway 5
111  17.20519966 -062.59314764
111  17.20461855 -062.59314004
111  17.20461882 -062.59292570
111  17.20467624 -062.59292570
111  17.20467635 -062.59221441
111  17.20462855 -062.59221404
111  17.20462855 -062.59211922
111  17.20461518 -062.59203951
111  17.20468547 -062.59203971
111  17.20468553 -062.59190232
111  17.20465659 -062.59190198
111  17.20465311 -062.59182107
111  17.20442766 -062.59180595
111  17.20446842 -062.59146934
111  17.20486679 -062.59150556
111  17.20520856 -062.59149380
111  17.20520571 -062.59172629
112  17.20531165 -062.59185007  17.20539125 -062.59188121
111  17.20531165 -062.59185007
112  17.20554284 -062.59169926  17.20557326 -062.59151184
111  17.20554284 -062.59169926
111  17.20554091 -062.59212686
112  17.20554091 -062.59212686  17.20549209 -062.59191289
111  17.20531174 -062.59200234
112  17.20531174 -062.59200234  17.20524753 -062.59204639
111  17.20523433 -062.59210153
111  17.20523406 -062.59252006
112  17.20530645 -062.59262912  17.20535669 -062.59265537
111  17.20530645 -062.59262912
112  17.20553568 -062.59251800  17.20559180 -062.59234594
111  17.20553568 -062.59251800
111  17.20553446 -062.59293122
112  17.20553446 -062.59293122  17.20549268 -062.59272416
111  17.20530652 -062.59277890
112  17.20530652 -062.59277890  17.20522139 -062.59280892
113  17.20519925 -062.59292053
130 Airport Boundary 
111  17.20462091 -062.59319046
111  17.20455930 -062.59312999
111  17.20436097 -062.59303727
111  17.20438600 -062.59185407
111  17.20445870 -062.59140681
111  17.20454675 -062.59137447
111  17.20455167 -062.59132062
111  17.20448035 -062.59127557
111  17.20456700 -062.59084018
111  17.20524369 -062.59086722
111  17.20530128 -062.58459306
111  17.20539645 -062.58451177
111  17.20530257 -062.58443634
111  17.20531085 -062.58318213
111  17.20615491 -062.58318202
111  17.20604493 -062.59543945
111  17.20591207 -062.59574785
111  17.20581387 -062.59586477
111  17.20544417 -062.59592725
111  17.20532287 -062.59587283
111  17.20524777 -062.59575592
111  17.20520156 -062.59533262
113  17.20522006 -062.59320392
120 Linear Feature 18
111  17.20480460 -062.59282129 1
115  17.20480525 -062.59277606
120 Linear Feature 17
111  17.20530652 -062.59277890 4
115  17.20530645 -062.59262912
120 Linear Feature 16
111  17.20531174 -062.59200234 4
115  17.20531165 -062.59185007
120 Linear Feature 15
111  17.20517932 -062.59246948 1
