I
1000 Generated by WorldEditor

1    125 1 0 EDLN Monchengladbach
100 29.57 1 0 0.25 0 2 1 13  51.23372200  006.49778600    0  119 3 0 0 1 31  51.22698900  006.51120600    0  122 3 0 0 1
110 1 0.00 0.0000 Building 1
111  51.23468231  006.50151772 20
111  51.23483218  006.50170015 20
111  51.23516979  006.50101970 20
113  51.23502743  006.50084069 20
110 1 0.00 0.0000 Building 2
111  51.23460451  006.50216316 20
111  51.23478420  006.50238766 20
111  51.23490134  006.50215839 20
113  51.23472365  006.50192642 20
110 1 0.00 0.0000 Building 3
111  51.23454713  006.50227079 20
111  51.23442923  006.50250425 20
111  51.23461507  006.50273216 20
113  51.23473088  006.50249272 20
110 1 0.00 0.0000 Building 4
111  51.22858793  006.50192740 20
111  51.22789255  006.50326934 20
111  51.22817716  006.50361770 20
113  51.22884490  006.50225711 20
110 1 0.00 0.0000 Building 5
111  51.22859860  006.50070000 20
111  51.22886364  006.50102546 20
111  51.22968292  006.49943731 20
113  51.22940172  006.49908784 20
110 1 0.00 0.0000 Building 6
111  51.23051273  006.49783652 20
111  51.23027672  006.49754017 20
111  51.22955659  006.49899618 20
111  51.22962517  006.49907349 20
111  51.22954246  006.49922325 20
113  51.22969224  006.49942380 20
110 1 0.00 0.0000 Building 7
111  51.23184437  006.49615370 20
111  51.23142504  006.49699067 20
111  51.23160129  006.49720862 20
113  51.23201063  006.49638891 20
110 1 0.00 0.0000 Building 8
111  51.23227323  006.49575541 20
111  51.23236592  006.49586281 20
111  51.23239168  006.49581198 20
111  51.23240779  006.49583172 20
111  51.23243914  006.49576655 20
111  51.23242199  006.49574663 20
111  51.23244169  006.49569823 20
111  51.23243866  006.49567160 20
111  51.23257142  006.49539509 20
111  51.23259954  006.49542752 20
111  51.23264412  006.49533569 20
111  51.23257265  006.49495695 20
111  51.23310219  006.49467678 20
111  51.23304317  006.49439062 20
111  51.23251141  006.49466716 20
111  51.23249960  006.49461360 20
111  51.23239017  006.49467201 20
111  51.23241745  006.49481965 20
111  51.23243715  006.49481723 20
111  51.23248743  006.49506999 20
111  51.23250232  006.49506652 20
111  51.23253414  006.49524563 20
111  51.23250989  006.49530371 20
111  51.23247807  006.49526741 20
111  51.23234026  006.49555526 20
113  51.23236289  006.49557963 20
110 1 0.00 0.0000 Building 10
111  51.22933069  006.49676412 20
111  51.22898586  006.49744190 20
111  51.22913242  006.49763849 20
113  51.22947777  006.49694823 20
110 1 0.00 0.0000 Building 9
111  51.22884104  006.49377896 20
111  51.22833419  006.49477965 20
111  51.22872690  006.49529018 20
113  51.22923697  006.49429969 20
110 1 0.00 0.0000 Building
111  51.22917787  006.49657868 20
111  51.22894969  006.49702420 20
111  51.22905716  006.49716150 20
113  51.22928761  006.49671429 20
110 2 0.00 0.0000 HS1
111  51.22988562  006.50256500
111  51.22895306  006.50135397
111  51.22865907  006.50201174
111  51.22884490  006.50225711
111  51.22797652  006.50403182
111  51.22803370  006.50409459
111  51.22795151  006.50425438
113  51.22860858  006.50510390
110 2 0.00 0.0000 HS5
111  51.23078472  006.50077829
111  51.23075493  006.50080295
112  51.23073287  006.50081528  51.23072956  006.50081704
112  51.23071412  006.50082233  51.23070750  006.50082233
111  51.23068875  006.50082233
112  51.23067000  006.50082233  51.23066890  006.50081881
112  51.23064794  006.50080119  51.23064683  006.50079767
112  51.23062477  006.50076596  51.23062367  006.50076244
111  51.23060382  006.50072544
111  51.23055638  006.50060214
111  51.23038872  006.50092626
111  51.23031726  006.50106967
111  51.23035784  006.50104956
111  51.23038982  006.50104604
111  51.23042071  006.50104956
111  51.23044608  006.50107775
111  51.23047476  006.50111474
111  51.23049241  006.50115173
111  51.23050123  006.50117816
111  51.23050785  006.50121163
111  51.23051116  006.50125566
111  51.23051006  006.50128385
113  51.23050971  006.50132510
110 2 0.00 0.0000 HS4
111  51.23020906  006.50067336
111  51.23028022  006.50075927
111  51.23047362  006.50038510
113  51.23046601  006.50016004
110 2 0.00 0.0000 Hardstand North
111  51.23437156  006.50189398
111  51.23419653  006.50186114
111  51.23420643  006.50198265
111  51.23424435  006.50209942
111  51.23428767  006.50219889
111  51.23433642  006.50225943
111  51.23439599  006.50237188
111  51.23443661  006.50248865
