I
1050 Generated by WorldEditor 2.2.0r2

1     66 0 0 D74 Chorman
1302 gui_label 2D
100 15.24 1 0 0.00 0 1 0 16  38.85375341 -075.61516656    0    0 1 0 0 0 34  38.84507100 -075.61020374  132    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 40
111  38.84551288 -075.60836459
111  38.84564631 -075.60786718
111  38.84585391 -075.60796459
113  38.84571833 -075.60845027
110 2 0.00 0.0000 New Taxiway 40
111  38.84585032 -075.60850532
111  38.84598156 -075.60797695
111  38.84629272 -075.60812325
113  38.84615276 -075.60863145
110 2 0.00 0.0000 New Taxiway 39
111  38.84621396 -075.61023290
111  38.84637528 -075.60975051
111  38.84651588 -075.60982085
111  38.84633145 -075.61046327
111  38.84626936 -075.61046327
111  38.84619255 -075.61069000
111  38.84610479 -075.61064797
113  38.84620768 -075.61040719
110 2 0.00 0.0000 New Taxiway 38
111  38.84604353 -075.61015930
111  38.84592153 -075.61009813
111  38.84604030 -075.60965078
113  38.84616474 -075.60970792
110 2 0.00 0.0000 New Taxiway 37
111  38.84517907 -075.60975705
111  38.84533172 -075.60983290
111  38.84543690 -075.60945477
111  38.84563412 -075.60955605
111  38.84552894 -075.60993418
111  38.84566304 -075.60999158
111  38.84577349 -075.60955605
111  38.84596544 -075.60965059
111  38.84583277 -075.61017296
111  38.84580752 -075.61025808
111  38.84560341 -075.61016133
111  38.84556320 -075.61031358
111  38.84540793 -075.61024279
111  38.84545028 -075.61007966
113  38.84513424 -075.60994426
110 2 0.00 0.0000 New Taxiway 36
111  38.84423697 -075.61283768
111  38.84431001 -075.61261642
111  38.84478350 -075.61288684
113  38.84471122 -075.61310061
110 1 0.00 0.0000 New Taxiway 34
111  38.84465644 -075.61325357
111  38.84406217 -075.61290967
111  38.84420510 -075.61247803
112  38.84418866 -075.61237721  38.84416119 -075.61234194
111  38.84418866 -075.61237721
111  38.84399965 -075.61225173
111  38.84415867 -075.61179652
112  38.84415867 -075.61179652  38.84418150 -075.61169297
112  38.84413037 -075.61145539  38.84416080 -075.61132253
111  38.84413037 -075.61145539
111  38.84464956 -075.60991342
111  38.84487094 -075.61004322
112  38.84494283 -075.61001564  38.84495956 -075.60997493
111  38.84494283 -075.61001564
111  38.84512742 -075.60933728
112  38.84512742 -075.60933728  38.84520731 -075.60914353
112  38.84540402 -075.60898362  38.84545348 -075.60884034
111  38.84540402 -075.60898362
111  38.84548437 -075.60867522
112  38.84542389 -075.60832748  38.84535541 -075.60820830
111  38.84542389 -075.60832748
111  38.84551288 -075.60836459
111  38.84571833 -075.60845027
111  38.84585032 -075.60850532
111  38.84615276 -075.60863145
111  38.84631112 -075.60869749
111  38.84624975 -075.60894376
111  38.84567564 -075.60868924
112  38.84567564 -075.60868924  38.84560412 -075.60867557
111  38.84555247 -075.60878047
111  38.84548947 -075.60904186
112  38.84548947 -075.60904186  38.84540913 -075.60921770
112  38.84517393 -075.60938218  38.84508810 -075.60956271
111  38.84517393 -075.60938218
111  38.84508242 -075.60971845
111  38.84517907 -075.60975705
111  38.84513424 -075.60994426
111  38.84545028 -075.61007966
111  38.84540793 -075.61024279
111  38.84556320 -075.61031358
111  38.84560341 -075.61016133
111  38.84580752 -075.61025808
111  38.84583277 -075.61017296
112  38.84604272 -075.61051115  38.84613149 -075.61058306
111  38.84604272 -075.61051115
111  38.84604353 -075.61015930
111  38.84616474 -075.60970792
111  38.84628412 -075.60976638
111  38.84616784 -075.61018353
111  38.84621396 -075.61023290
111  38.84620768 -075.61040719
111  38.84610479 -075.61064797
111  38.84619255 -075.61069000
111  38.84615784 -075.61079128
111  38.84506109 -075.61023666
111  38.84479287 -075.61007798
112  38.84479287 -075.61007798  38.84469776 -075.61005627
111  38.84464036 -075.61014550
111  38.84418372 -075.61146483
112  38.84418372 -075.61146483  38.84414872 -075.61158401
112  38.84420461 -075.61185879  38.84415135 -075.61203072
111  38.84420461 -075.61185879
111  38.84414621 -075.61201567
112  38.84428710 -075.61237053  38.84439819 -075.61248189
111  38.84428710 -075.61237053
111  38.84484614 -075.61269034
111  38.84478350 -075.61288684
111  38.84431001 -075.61261642
112  38.84431001 -075.61261642  38.84433892 -075.61247770
111  38.84425650 -075.61254772
111  38.84416925 -075.61280674
112  38.84423697 -075.61283768  38.84429936 -075.61270872
111  38.84423697 -075.61283768
113  38.84471122 -075.61310061
112  38.84509112 -075.61012209  38.84517214 -075.61006669
111  38.84509112 -075.61012209
111  38.84510961 -075.61004068
112  38.84510961 -075.61004068  38.84510081 -075.60992535
111  38.84501627 -075.60995927
113  38.84498721 -075.61006895
110 1 0.00 0.0000 New Taxiway 33
111  38.85377282 -075.61508170
112  38.85387800 -075.61507889  38.85393253 -075.61505446
111  38.85387800 -075.61507889
112  38.85387800 -075.61507889  38.85411894 -075.61480370
112  38.85393498 -075.61537153  38.85364839 -075.61536664
111  38.85393498 -075.61537153
113  38.85372544 -075.61524703
130 Airport Boundary 41
111  38.84336703 -075.61290806
111  38.84519869 -075.60730475
111  38.84654417 -075.60797250
111  38.84644241 -075.60882896
111  38.84705296 -075.60914832
111  38.84649894 -075.61052738
111  38.85469667 -075.61515240
111  38.85475163 -075.61583798
111  38.84969434 -075.61350313
111  38.84608954 -075.61133018
111  38.84561843 -075.61211649
111  38.84512848 -075.61337459
111  38.84461027 -075.61359233
113  38.84359268 -075.61312055
14  38.84651822 -075.60993749  26.25 0 New Tower Viewpoint 34
1300  38.84565156 -075.60828730 252.17 hangar turboprops|props GA Hangar 12
1301 B none 
1300  38.84603548 -075.60845611 252.17 hangar turboprops|props GA Hangar 11
1301 B none 
1300  38.84546013 -075.60979889 252.17 hangar turboprops|props GA Hangar 10
1301 B none 
1300  38.84578093 -075.60992718 252.17 hangar turboprops|props GA Hangar 9
1301 B none 
1300  38.84610977 -075.60976878 340.42 hangar props GA Hangar 8
1301 A none 
1300  38.84606960 -075.60991883 340.42 hangar props GA Hangar 7
1301 A none 
1300  38.84602942 -075.61007123 340.42 hangar props GA Hangar 6
1301 A none 
1300  38.84638368 -075.60997510 249.55 hangar props GA Hangar 5
1301 A none 
1300  38.84434897 -075.61269512  67.89 hangar props GA Hangar 4
1301 A none 
1300  38.84447070 -075.61275960  67.89 hangar props GA Hangar 3
1301 A none 
1300  38.84458940 -075.61282407  67.89 hangar props GA Hangar 2
1301 A none 
1300  38.84471266 -075.61289246  67.07 hangar props GA Hangar 1
1301 A none 
19  38.84506157 -075.61007172 0 New Windsock 35
99
