A
1000 Generated by WorldEditor

1    204 1 0 KHIO PORTLAND HILLSBORO
100 46.02 1 0 0.00 0 3 0 13  45.54955328 -122.95940884    0   70 3 8 0 0 31  45.53512359 -122.94426476    0   70 2 0 0 1
100 29.87 1 0 0.00 0 2 0 02  45.53390734 -122.95212008    0   45 2 0 0 0 20  45.54212827 -122.94244247   49   45 2 0 0 0
102 H1  45.54356804 -122.94973904  54.99 10.00 10.00 2 0 0 0.00 1
102 H2  45.54490450 -122.95113009  54.99 10.00 10.00 2 0 0 0.00 1
102 H3  45.54622988 -122.95250904  55.00 10.00 10.00 2 0 0 0.00 1
110 1 0.25 325.0000 Taxiway A
111  45.54318155 -122.95480667
111  45.54298138 -122.95460099 1 102
111  45.54168063 -122.95317809
111  45.54144104 -122.95293926 1 102
111  45.53925334 -122.95060679
111  45.53894642 -122.95029996 1 102
111  45.53775009 -122.94905748
111  45.53788898 -122.94892725 1 102
111  45.53841009 -122.94948423
111  45.54001728 -122.95116179 1 102
111  45.54129953 -122.95253698
111  45.54184669 -122.95309965 1 102
111  45.54395247 -122.95530536
111  45.54539456 -122.95682134 1 102
111  45.54799686 -122.95954702
113  45.54790177 -122.95973543 1 102
110 1 0.25 325.0000 Taxiway A1-A2
111  45.54943162 -122.95963520 1 102
111  45.54905674 -122.96040089 1 102
112  45.54885283 -122.96056990  45.54870237 -122.96060125 1 102
111  45.54860140 -122.96047804 1 102
112  45.54842355 -122.96063095  45.54830746 -122.96065529 1 102
111  45.54822835 -122.96058851 1 102
111  45.54791331 -122.96024756 1 102
111  45.54790140 -122.95973510
111  45.54799536 -122.95954567 1 102
111  45.54843775 -122.96001400 1 102
112  45.54858731 -122.96004170  45.54866632 -122.96001099 1 102
111  45.54869472 -122.95994145 1 102
111  45.54897770 -122.95937386 1 102
112  45.54899341 -122.95924953  45.54898608 -122.95918519 1 102
113  45.54896133 -122.95915105
110 1 0.25 325.0000 Taxiways A3-A4
111  45.54395223 -122.95530600 1 102
112  45.54421511 -122.95527990  45.54431571 -122.95512715
111  45.54421511 -122.95527990
112  45.54421511 -122.95527990  45.54430030 -122.95509036 1 102
112  45.54414031 -122.95448520  45.54402476 -122.95406655 1 102
111  45.54380999 -122.95373758
111  45.54466029 -122.95463695 1 102
112  45.54451258 -122.95502866  45.54460954 -122.95547474
111  45.54451258 -122.95502866
112  45.54451258 -122.95502866  45.54487115 -122.95635188 1 102
112  45.54516211 -122.95630795  45.54533799 -122.95625595
111  45.54516211 -122.95630795
112  45.54516211 -122.95630795  45.54525539 -122.95628133 1 102
111  45.54532868 -122.95613904 1 102
112  45.54540900 -122.95579119  45.54541425 -122.95557194 1 102
111  45.54534948 -122.95536013
111  45.54586728 -122.95590360 1 102
112  45.54572611 -122.95587907  45.54564580 -122.95590534
111  45.54572611 -122.95587907
112  45.54572611 -122.95587907  45.54565421 -122.95590899 1 102
111  45.54561878 -122.95598129 1 102
111  45.54538219 -122.95647325 1 102
112  45.54534689 -122.95665768  45.54534736 -122.95675369 1 102
113  45.54539456 -122.95682134
110 1 0.25 52.0000 Taxiway A5
111  45.54234464 -122.95219718 1 102
112  45.54221708 -122.95216032  45.54215367 -122.95217112 1 102
111  45.54211233 -122.95222954 1 102
111  45.54183880 -122.95276745 1 102
112  45.54180624 -122.95295124  45.54181123 -122.95305545 1 102
111  45.54184617 -122.95310199
111  45.54129925 -122.95253775 1 102
112  45.54158514 -122.95258584  45.54176932 -122.95254505 1 102
112  45.54196167 -122.95201058  45.54196943 -122.95182573 1 102
113  45.54189607 -122.95173581
110 1 0.25 325.0000 Taxiway A6
111  45.53840949 -122.94948490 1 102
112  45.53887283 -122.94963992  45.53910318 -122.94966105 1 102
112  45.53915047 -122.94922106  45.53912111 -122.94896652 1 102
111  45.53888215 -122.94856305
111  45.53932494 -122.94903189 1 102
112  45.53932143 -122.94914241  45.53933481 -122.94919448 1 102
111  45.53944338 -122.94956087 1 102
112  45.53950051 -122.94967503  45.53953990 -122.94971680 1 102
111  45.53958174 -122.94971632 1 102
112  45.53989355 -122.94976022  45.53995512 -122.94976804 1 102
111  45.53997126 -122.94971335
111  45.54039195 -122.95015434 1 102
112  45.53992475 -122.95001365  45.53971158 -122.95003400 1 102
112  45.53968563 -122.95025982  45.53969278 -122.95040287 1 102
112  45.53986898 -122.95086831  45.53996324 -122.95109868 1 102
113  45.54001604 -122.95116364
110 1 0.25 53.0000 Taxiway A8
111  45.53593034 -122.94547033 1 102
112  45.53583972 -122.94546324  45.53579863 -122.94548380
111  45.53583972 -122.94546324
112  45.53583972 -122.94546324  45.53579308 -122.94548754 1 102
111  45.53577776 -122.94551910 1 102
111  45.53544933 -122.94616426 1 102
112  45.53543048 -122.94628614  45.53543124 -122.94636080 1 102
111  45.53546408 -122.94640449
111  45.53516772 -122.94606930 1 102
112  45.53525148 -122.94607538  45.53529871 -122.94605915 1 102
111  45.53532264 -122.94600482 1 102
111  45.53563900 -122.94538635 1 102
112  45.53566001 -122.94526021  45.53565516 -122.94518295
111  45.53566001 -122.94526021
112  45.53566001 -122.94526021  45.53565554 -122.94518844 1 102
113  45.53563774 -122.94516142
110 1 0.25 53.0000 Taxiway A9
111  45.53447466 -122.94533583 1 102
111  45.53495648 -122.94445006
111  45.53518343 -122.94468923 1 102
112  45.53509510 -122.94468650  45.53503631 -122.94470777 1 102
111  45.53501274 -122.94474845 1 102
111  45.53473392 -122.94528177 1 102
112  45.53469622 -122.94545021  45.53470150 -122.94552947 1 102
113  45.53472561 -122.94558198
110 1 0.25 325.0000 Taxiways A-M-B
111  45.53744147 -122.94705549 1 102
112  45.53735713 -122.94702700  45.53730984 -122.94703545 1 102
111  45.53727125 -122.94709562 1 102
111  45.53696556 -122.94753202 1 102
112  45.53686366 -122.94773983  45.53685638 -122.94778139 1 102
112  45.53688392 -122.94789804  45.53692032 -122.94794999 1 102
111  45.53701094 -122.94804856 1 102
112  45.53708830 -122.94807847  45.53713428 -122.94807847 1 102
111  45.53716837 -122.94804699
111  45.53686904 -122.94839942 1 102
112  45.53687741 -122.94817670  45.53680681 -122.94806940 1 102
111  45.53662042 -122.94788424 1 102
111  45.53626675 -122.94752029 1 102
112  45.53610262 -122.94745085  45.53601528 -122.94745712 1 102
111  45.53514595 -122.94748007 1 102
111  45.53508011 -122.94757905
111  45.53493762 -122.94762748 1 102
111  45.53481380 -122.94750525 1 102
111  45.53446030 -122.94752190 1 102
112  45.53442135 -122.94753939  45.53440195 -122.94755729 1 102
111  45.53439203 -122.94759204
111  45.53446040 -122.94729511 1 102
111  45.53565544 -122.94727226 1 102
112  45.53576783 -122.94709463  45.53577713 -122.94692049 1 102
111  45.53534375 -122.94651539 1 102
112  45.53524936 -122.94647933  45.53518387 -122.94647066 1 102
111  45.53515269 -122.94648766
111  45.53528232 -122.94620021
111  45.53546404 -122.94640812 1 102
111  45.53612126 -122.94712679 1 102
112  45.53633233 -122.94724109  45.53641921 -122.94724053 1 102
