I
1050 Generated by WorldEditor 2.2.0r2

1     98 0 0 CHL2 Hillaton/Kings (Pvt)
100 22.86 1 0 0.00 0 0 0 11  45.14403061 -064.42988052    0    0 0 0 0 0 29  45.14429724 -064.41794786    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 15
111  45.14560314 -064.42405471
111  45.14546606 -064.42409536
111  45.14545478 -064.42401638
111  45.14544516 -064.42395268
111  45.14543179 -064.42386830
113  45.14556817 -064.42383260
110 2 0.00 0.0000 New Taxiway 14
111  45.14561394 -064.42436171
111  45.14550321 -064.42439614
111  45.14549103 -064.42430085
111  45.14548384 -064.42424637
111  45.14547213 -064.42416064
113  45.14558140 -064.42413378
110 2 0.00 0.0000 New Taxiway 13
111  45.14565465 -064.42464313
111  45.14554172 -064.42468163
111  45.14552793 -064.42459068
111  45.14551919 -064.42453306
111  45.14550531 -064.42444201
113  45.14562038 -064.42441309
110 2 0.00 0.0000 New Taxiway 12
111  45.14556850 -064.42482163
111  45.14572058 -064.42481628
111  45.14572641 -064.42502699
111  45.14565473 -064.42502864
111  45.14565298 -064.42500303
113  45.14557311 -064.42499949
110 2 0.00 0.0000 New Taxiway 11
111  45.14524382 -064.42557300
111  45.14520368 -064.42557323
111  45.14520478 -064.42546350
111  45.14520600 -064.42534188
111  45.14520736 -064.42520527
111  45.14525395 -064.42520619
111  45.14525401 -064.42532995
112  45.14525401 -064.42532995  45.14527952 -064.42537609
111  45.14530784 -064.42526497
111  45.14545628 -064.42526783
111  45.14548845 -064.42526816
111  45.14548401 -064.42552944
111  45.14529547 -064.42551897
112  45.14524448 -064.42547325  45.14521437 -064.42554624
113  45.14524448 -064.42547325
110 1 0.00 0.0000 New Taxiway 10
111  45.14421042 -064.42484723
111  45.14421309 -064.42462880
111  45.14427060 -064.42472253
111  45.14529687 -064.42488719
112  45.14529687 -064.42488719  45.14536032 -064.42489984
111  45.14535014 -064.42480493
111  45.14522015 -064.42389581
111  45.14525617 -064.42388721
111  45.14527505 -064.42399618
112  45.14533782 -064.42396340  45.14535109 -064.42391580
111  45.14533782 -064.42396340
111  45.14532446 -064.42386769
111  45.14536552 -064.42386071
111  45.14538000 -064.42396936
111  45.14544516 -064.42395268
111  45.14545478 -064.42401638
111  45.14530222 -064.42404486
112  45.14530222 -064.42404486  45.14528367 -064.42405881
111  45.14528887 -064.42409729
111  45.14531323 -064.42426470
112  45.14537586 -064.42424922  45.14539273 -064.42418083
111  45.14537586 -064.42424922
111  45.14537056 -064.42420928
111  45.14540894 -064.42420380
111  45.14541617 -064.42426209
111  45.14548384 -064.42424637
111  45.14549103 -064.42430085
111  45.14543696 -064.42431632
112  45.14542761 -064.42433912  45.14542963 -064.42435490
111  45.14542761 -064.42433912
111  45.14543164 -064.42437873
111  45.14539432 -064.42438634
111  45.14538590 -064.42433744
112  45.14532955 -064.42438451  45.14532332 -064.42445155
111  45.14532955 -064.42438451
111  45.14535636 -064.42456465
