I
1050 Generated by WorldEditor 2.1.0r1

1   1388 0 0 WAWS Sorowako
100 30.48 1 0 0.00 1 1 0 12 -02.52756100  121.35193101    0    0 2 0 0 0 30 -02.53335395  121.36030499    0    0 2 0 0 0
102 H1 -02.53034270  121.35749711 125.50 14.56 13.96 2 0 0 0.00 1
110 1 0.00 0.0000 New Taxiway 27
111 -02.52766272  121.35186042
111 -02.52767365  121.35185283 20
111 -02.52774760  121.35180243 20
111 -02.52790691  121.35202849 20
111 -02.52799387  121.35231647
113 -02.52797973  121.35232794
110 1 0.00 0.0000 New Taxiway 26
111 -02.53325576  121.36037303
111 -02.53324119  121.36038305 20
111 -02.53316555  121.36043563 20
111 -02.53294684  121.36011795 20
111 -02.53285479  121.35982470
113 -02.53286384  121.35981693
110 2 0.00 0.0000 New Taxiway 25
111 -02.53068299  121.35861914
111 -02.53065158  121.35864015
111 -02.53058101  121.35854300
111 -02.53065281  121.35849428
111 -02.53059100  121.35840771
111 -02.53063828  121.35837154
111 -02.53057643  121.35828331
111 -02.53064860  121.35823268
111 -02.53070999  121.35832234
111 -02.53073607  121.35830372
111 -02.53080076  121.35839557
111 -02.53087183  121.35834450
113 -02.53094274  121.35844463
110 1 0.00 0.0000 New Taxiway 24
111 -02.53165701  121.35806799
111 -02.53164547  121.35807587
112 -02.53164547  121.35807587 -02.53156611  121.35807237
111 -02.53150990  121.35809185
111 -02.53123679  121.35825191
111 -02.53094274  121.35844463
111 -02.53087183  121.35834450
111 -02.53080076  121.35839557
111 -02.53073607  121.35830372
111 -02.53070999  121.35832234
111 -02.53064860  121.35823268
111 -02.53057643  121.35828331
111 -02.53063828  121.35837154
111 -02.53059100  121.35840771
111 -02.53065281  121.35849428
111 -02.53058101  121.35854300
111 -02.53050913  121.35843983
111 -02.53054471  121.35841460
111 -02.53019139  121.35789911
111 -02.53012766  121.35780763
111 -02.53035606  121.35764950 3
111 -02.53022665  121.35746663 3
111 -02.53035741  121.35738117 3
111 -02.53046749  121.35753106
111 -02.53087363  121.35724600
111 -02.53087557  121.35721945
111 -02.53093808  121.35718097
112 -02.53093808  121.35718097 -02.53098477  121.35713307
111 -02.53098003  121.35711471
111 -02.53099270  121.35710611
111 -02.53119772  121.35740752
111 -02.53118724  121.35741446
111 -02.53117885  121.35741651
111 -02.53103808  121.35745098
111 -02.53096329  121.35749640
111 -02.53081455  121.35759230
111 -02.53069881  121.35767625
111 -02.53066469  121.35772808
111 -02.53087568  121.35806347
111 -02.53117039  121.35786194
111 -02.53125862  121.35798672
112 -02.53125862  121.35798672 -02.53128395  121.35800728
111 -02.53131301  121.35800296
111 -02.53140125  121.35794478
111 -02.53139928  121.35793047
111 -02.53142799  121.35791435
112 -02.53142799  121.35791435 -02.53145717  121.35786031
111 -02.53145729  121.35780454
113 -02.53146721  121.35779658
130 Airport Boundary 28
111 -02.53401650  121.36045983
111 -02.53395026  121.36075520
111 -02.53348354  121.36118621
111 -02.53291745  121.36128266
111 -02.53236040  121.36114401
111 -02.53232728  121.36027296
111 -02.53206832  121.35994141
111 -02.53127339  121.35928134
111 -02.53058988  121.35903720
111 -02.52946975  121.35734332
111 -02.52938456  121.35599832
111 -02.52928005  121.35525158
111 -02.52879526  121.35460658
111 -02.52676277  121.35255403
111 -02.52694645  121.35146596
111 -02.52806959  121.35146596
113 -02.53374914  121.35963962
120 Linear Feature 23
111 -02.53096322  121.35749569 4
115 -02.53089106  121.35739357
120 Linear Feature 22
111 -02.53141087  121.35813665 4
115 -02.53133179  121.35802778
120 Linear Feature 21
111 -02.53090392  121.35832078 3
115 -02.53133179  121.35802778
120 Linear Feature 20
112 -02.53117885  121.35741651 -02.53109375  121.35742665 3
111 -02.53103792  121.35745188 3
111 -02.53096322  121.35749569 3
111 -02.53081441  121.35759266 3
111 -02.53069881  121.35767625 3
111 -02.53068194  121.35768846 3
111 -02.53064926  121.35773635 3
111 -02.53087568  121.35806347 3
111 -02.53117039  121.35786194 3
111 -02.53125862  121.35798672 3
111 -02.53127903  121.35801262
112 -02.53127903  121.35801262 -02.53129870  121.35803203 3
111 -02.53133179  121.35802778 3
