A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2240 0 1 OK39 Judy Ranch
100   18.29   3   0 0.25 0 0 0 06   36.96510176 -100.32202325    0.00    0.00 1  0 0 0 24   36.96828712 -100.31215565    0.00    0.00 1  0 0 0
100   12.19   3   0 0.25 0 0 0 10   36.96779636 -100.32133402    0.00    0.00 1  0 0 0 28   36.96559252 -100.31284488    0.00    0.00 1  0 0 0
100    9.14   3   0 0.25 0 0 0 16   36.96924333 -100.31776754    0.00    0.00 1  0 0 0 34   36.96414555 -100.31641136    0.00    0.00 1  0 0 0
19   36.96526899 -100.32232999 1 WS
19   36.96798679 -100.32140098 1 WS
19   36.96934948 -100.31763783 1 WS
19   36.96540209 -100.31277794 1 WS
19   36.96811986 -100.31184893 1 WS
19   36.96403940 -100.31654106 1 WS


130 Airport Boundary
111  036.96414566 -100.31641388
111  036.96510315 -100.32202148
111  036.96779633 -100.32133484
111  036.96924210 -100.31776428
111  036.96828842 -100.31215668
113  036.96559143 -100.31284332
99
