A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3500 0 1 05OR Peacock Ranch
100   15.24   3   0 0.25 0 0 0 11   45.44373314 -117.35501458    0.00    0.00 1  0 0 0 29   45.43934240 -117.34700488    0.00    0.00 1  0 0 0
102 H1   45.44153777 -117.35100973   0.00   22.86   22.86   3 1   0 0.25 0
19   45.44397969 -117.35498811 1 WS
19   45.43909585 -117.34703138 1 WS
19   45.44184498 -117.35057187 1 WS


130 Airport Boundary
111  045.43934250 -117.34700775
113  045.44373322 -117.35501099
99
