A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       36 0 0 NVSV Valesdir
100   49.99   3   0 1.00 0 0 0 15  -16.79197190  168.17528825    0.00    0.00 0  0 0 0 33  -16.80070366  168.17925412    0.00    0.00 0  0 0 0
110   3 1.00 156.50 New Taxiway 8
111 -16.79398821  168.17630701 
111 -16.79594384  168.17732233 
112 -16.79576448  168.17758221 -16.79567190  168.17763056 
112 -16.79544047  168.17744321 -16.79538839  168.17737673 
111 -16.79533053  168.17717729 
113 -16.79393614  168.17641579 
14  -16.79548097  168.17729816    6 0 New Tower Viewpoint 64
15  -16.79567769  168.17738881 242.38 New Ramp Start 63
19  -16.79357561  168.17638379 0 New Windsock 62


130 Airport Boundary
111 -016.80070305  168.17926025
111 -016.79197121  168.17529297
111 -016.79544067  168.17744446
113 -016.79576492  168.17758179
99
