A
1000 Generated by InfiniteFlight-AirportParser

1      954 1 0 EBCF Cerfontaine
100   20.12   3   0 0.00 0 0 1 12L  50.15505423  004.38201746    0.00    0.00 0  0 0 0 30R  50.15185980  004.39208700    0.00    0.00 0  0 0 0
100   29.87   3   0 0.00 0 0 1 12R  50.15430376  004.38142159    0.00    0.00 0  0 0 0 30L  50.15144849  004.39042218    0.00    0.00 0  0 0 0
110   1 0.00   0.00 AirportAsphalt
111  50.15257501  004.38287499 
111  50.15244898  004.38324501 
111  50.15233921  004.38317576 
111  50.15238798  004.38301598 
111  50.15191200  004.38263600 
111  50.15169587  004.38328121 
111  50.15161110  004.38322778 
111  50.15143699  004.38378696 
111  50.15151890  004.38384610 
111  50.15103397  004.38534498 
111  50.15110605  004.38540295 
111  50.15093198  004.38596997 
111  50.14749864  004.38940844 
111  50.14755628  004.38951168 
111  50.14987309  004.38724093 
111  50.14994481  004.38726285 
111  50.15062497  004.38778900 
112  50.15062497  004.38778900  50.15070309  004.38784826 
111  50.15074500  004.38774597 
111  50.15109800  004.38665400 
111  50.15126700  004.38689299 
111  50.15129300  004.38684900 
111  50.15111207  004.38659792 
111  50.15139100  004.38572500 
111  50.15154288  004.38583745 
111  50.15162301  004.38556800 
111  50.15177700  004.38568600 
113  50.15264898  004.38292802 
111  50.15232297  004.38342905 
112  50.15232297  004.38342905  50.15236704  004.38346767 
111  50.15235695  004.38354305 
111  50.15206099  004.38446497 
112  50.15198403  004.38451696  50.15193463  004.38447520 
111  50.15198403  004.38451696 
111  50.15149216  004.38413687 
111  50.15182402  004.38310393 
112  50.15182402  004.38310393  50.15183799  004.38305693 
113  50.15186099  004.38307199 
112  50.15130059  004.38578736  50.15128607  004.38583178 
111  50.15130059  004.38578736 
111  50.15116362  004.38620130 
112  50.15116362  004.38620130  50.15113980  004.38627745 
111  50.15109641  004.38625018 
111  50.15098811  004.38616966 
112  50.15097616  004.38604875  50.15099707  004.38596716 
111  50.15097616  004.38604875 
111  50.15110639  004.38563918 
112  50.15110639  004.38563918  50.15112266  004.38557935 
111  50.15116584  004.38560725 
113  50.15128559  004.38569964 
111  50.15071101  004.38753699 
112  50.15060097  004.38760598  50.15052197  004.38754400 
111  50.15060097  004.38760598 
111  50.15011302  004.38723192 
112  50.15011302  004.38723192  50.15006540  004.38719211 
111  50.15011797  004.38713698 
111  50.15077611  004.38648217 
112  50.15077611  004.38648217  50.15083049  004.38643973 
111  50.15086283  004.38647691 
111  50.15081836  004.38650786 
111  50.15095662  004.38662160 
111  50.15099281  004.38660230 
113  50.15099377  004.38664730 
111  50.15082338  004.38632630 
111  50.15006675  004.38706610 
111  50.15004213  004.38706490 
111  50.15086623  004.38625364 
111  50.15092007  004.38625536 
111  50.15104077  004.38635528 
112  50.15104077  004.38635528  50.15106796  004.38639206 
111  50.15103898  004.38646436 
111  50.15102428  004.38640647 
111  50.15087663  004.38628433 
113  50.15088537  004.38637302 
111  50.15175816  004.38540449 
111  50.15124704  004.38501096 
111  50.15123900  004.38492100 
111  50.15136108  004.38453887 
112  50.15136108  004.38453887  50.15137693  004.38449437 
111  50.15140906  004.38453653 
111  50.15139725  004.38457688 
111  50.15179878  004.38488083 
111  50.15184704  004.38473290 
113  50.15195334  004.38480881 
110   3 0.25   0.00 MainTaxiways
111  50.15106296  004.38979666 
111  50.15114173  004.38954263 
111  50.15148908  004.38982060 
111  50.15153429  004.38968188 
111  50.15124666  004.38944240 
112  50.15122230  004.38930622  50.15123653  004.38922321 
111  50.15122230  004.38930622 
111  50.15225531  004.38606125 
111  50.15259895  004.38632866 
111  50.15263994  004.38619566 
111  50.15229969  004.38592720 
111  50.15254933  004.38516682 
111  50.15288123  004.38543258 
111  50.15293650  004.38525774 
111  50.15260533  004.38499185 
111  50.15329067  004.38286013 
112  50.15329067  004.38286013  50.15334381  004.38273853 
111  50.15343522  004.38273985 
111  50.15448152  004.38351822 
111  50.15451487  004.38340948 
111  50.15347562  004.38260220 
112  50.15336852  004.38260931  50.15333577  004.38265493 
111  50.15336852  004.38260931 
111  50.15378032  004.38133739 
112  50.15378032  004.38133739  50.15383741  004.38125502 
111  50.15391598  004.38129822 
111  50.15493532  004.38208937 
111  50.15497700  004.38195567 
111  50.15392628  004.38113425 
112  50.15369748  004.38124190  50.15363806  004.38140776 
111  50.15369748  004.38124190 
111  50.15251086  004.38492289 
111  50.15211719  004.38460934 
111  50.15206353  004.38477947 
111  50.15245657  004.38509284 
111  50.15220455  004.38586105 
111  50.15181715  004.38555771 
111  50.15177700  004.38568600 
111  50.15216183  004.38598847 
111  50.15091730  004.38989551 
112  50.15091730  004.38989551  50.15089415  004.39003097 
111  50.15093356  004.39013255 
111  50.15164532  004.39186027 
112  50.15164532  004.39186027  50.15171786  004.39199216 
111  50.15178083  004.39202547 
111  50.15183515  004.39185682 
112  50.15171475  004.39178851  50.15165518  004.39164793 
111  50.15171475  004.39178851 
111  50.15102726  004.39009394 
111  50.15132873  004.39032648 
111  50.15137748  004.39017338 
111  50.15108569  004.38993393 
114  50.15108569  004.38993393  50.15104420  004.38984772 
130 Airport Boundary
111  50.14812737  004.39061304 
111  50.14950852  004.39009354 
111  50.15248309  004.39459017 
111  50.15631198  004.38274597 
111  50.15561960  004.37946231 
111  50.15315400  004.37919300 
111  50.15328095  004.38089070 
111  50.15109593  004.38340895 
111  50.15042508  004.38493487 
113  50.14638605  004.38760387 
120 Linear Feature 12
111  50.15178083  004.39202547  21 
115  50.15194003  004.39214867 
120 Linear Feature 11
111  50.15497351  004.38195362  21 
115  50.15513444  004.38207994 
120 Linear Feature 10
111  50.15148877  004.38982033  21 
115  50.15173065  004.39000725 
120 Linear Feature 10
111  50.15132755  004.39032868  21 
115  50.15156946  004.39051564 
120 Linear Feature 9
111  50.15418250  004.38132864  21 
115  50.15442419  004.38151530 
120 Linear Feature 9
111  50.15371860  004.38279153  21 
115  50.15396031  004.38297872 
19   50.15130683  004.38751113 0 WS
54 12588 Cerfontaine Radio

