I
1050 Generated by WorldEditor

1    203 1 0 ED11 Kamen-Heeren
100 39.93 3 0 0.00 0 1 0 11  51.59160395  007.70343668    0    0 1 0 0 0 29  51.58966005  007.71657704    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 83
111  51.59134071  007.70266745
111  51.59125274  007.70329140
111  51.59142801  007.70336637
111  51.59178059  007.70350689
113  51.59181908  007.70266301
110 3 0.00 0.0000 New Taxiway 82
111  51.59063168  007.70894858
111  51.58929821  007.70843097
111  51.58896876  007.71677586
111  51.58980022  007.71704097
111  51.58985513  007.71658649
113  51.58951784  007.71648549
110 2 0.00 0.0000 New Taxiway 81
111  51.59191948  007.70259817
111  51.59183098  007.70259236
111  51.59180493  007.70325104
111  51.59187066  007.70325406
111  51.59188192  007.70295785
113  51.59190070  007.70295785
110 1 0.00 0.0000 New Taxiway 80
111  51.59191948  007.70259817
111  51.59190070  007.70295785
111  51.59188192  007.70295785
111  51.59187066  007.70335985
111  51.59193638  007.70336891
111  51.59194764  007.70325104
111  51.59215420  007.70326917
113  51.59217486  007.70263142
130 Airport Boundary 1
111  51.58985414  007.71714999
111  51.58887160  007.71689440
111  51.58919733  007.70791839
111  51.59039047  007.70849997
111  51.59130375  007.70243837
111  51.59268880  007.70252706
111  51.59216554  007.70367080
111  51.59121943  007.71036043
113  51.59079546  007.71108596
14  51.59195925  007.70340798  16.40 0 New Tower Viewpoint 2
1300  51.59166415  007.70283007  96.67 tie_down props GA 02
1301 A general_aviation 
1300  51.59173824  007.70284711  96.67 tie_down props GA 01
1301 A general_aviation 
18  51.59098214  007.71002971 1 BCN
19  51.59192646  007.70372447 0 New Windsock 1
99
