A
1000 Generated by InfiniteFlight-AirportParser

1      911 1 0 KUES Waukesha Co
100   29.87   2   0 0.00 0 2 0 10   43.04394400 -088.24972500    0.00    0.00 3  7 0 1 28   43.04061900 -088.22831700    0.00    0.00 3  0 0 1
100   22.86   1   0 0.00 0 2 0 18   43.04391598 -088.23333434    0.00    0.00 2  0 0 0 36   43.03408598 -088.23457034    0.00    0.00 2  0 0 0
21   43.04396595 -088.24729330  1 101.99   3.00 10  VASI
21   43.04274206 -088.23306136  2 185.25   3.00 18  PAPI-4L
21   43.04069196 -088.23081345  1 282.01   3.00 28  VASI
21   43.03517358 -088.23487018  2   5.30   3.00 36  PAPI-4L
110   1 0.00   0.00 Taxiway 1
111  43.04351119 -088.23326528 
111  43.04355798 -088.23323725 102 
112  43.04375164 -088.23288459  43.04375164 -088.23265278 
111  43.04375164 -088.23288459 102 
112  43.04369095 -088.23271223  43.04364363 -088.23264748 102 
111  43.04360504 -088.23262623 102 
111  43.04196991 -088.23208844 102 
112  43.04185974 -088.23229637  43.04187585 -088.23247674 
111  43.04185974 -088.23229637 102 
111  43.04202690 -088.23328923 
112  43.04202690 -088.23328923  43.04205620 -088.23339144 102 
111  43.04215227 -088.23341398 
111  43.04221915 -088.23343352 
111  43.04174956 -088.23349196 
111  43.04176796 -088.23346158 102 
112  43.04189393 -088.23322685  43.04191444 -088.23309257 
111  43.04189393 -088.23322685 102 
111  43.04173436 -088.23225478 
112  43.04173436 -088.23225478  43.04169042 -088.23205637 102 
111  43.04148741 -088.23210403 
111  43.04145702 -088.23193249 102 
111  43.04154935 -088.23190769 
112  43.04154935 -088.23190769  43.04175148 -088.23184356 
111  43.04192432 -088.23192210 102 
111  43.04277914 -088.23219240 
111  43.04337562 -088.23239513 102 
111  43.04362637 -088.23245751 
112  43.04362637 -088.23245751  43.04383439 -088.23250740 102 
111  43.04387332 -088.23292535 102 
111  43.04389881 -088.23319032 
113  43.04390332 -088.23322233 
110   2 0.00 308.00 Taxiway 2
111  43.04277914 -088.23219240 102 
112  43.04289169 -088.23197849  43.04283691 -088.23178669 
111  43.04289169 -088.23197849 102 
111  43.04218688 -088.23065772 102 
112  43.04200955 -088.23070150  43.04194208 -088.23088612 
111  43.04200955 -088.23070150 102 
111  43.04184209 -088.23170871 
112  43.04184209 -088.23170871  43.04183038 -088.23181693 102 
111  43.04192432 -088.23192210 
111  43.04154935 -088.23190769 102 
112  43.04173277 -088.23166959  43.04175181 -088.23153932 
111  43.04173277 -088.23166959 102 
111  43.04203378 -088.22981164 102 
111  43.04125271 -088.22835352 
111  43.04120860 -088.22812984 102 
111  43.04139284 -088.22801268 102 
111  43.04158905 -088.22782450 102 
111  43.04153974 -088.22772864 
111  43.04156569 -088.22770023 
111  43.04156310 -088.22769668 
111  43.04153196 -088.22769313 
111  43.04153196 -088.22762567 
111  43.04126728 -088.22711085 
111  43.04129323 -088.22708955 
111  43.04160253 -088.22766974 
111  43.04169026 -088.22757637 
111  43.04180272 -088.22757045 
112  43.04187937 -088.22739765  43.04195261 -088.22736850 
111  43.04187937 -088.22739765 
111  43.04196905 -088.22738164 
111  43.04198075 -088.22748301 
112  43.04193729 -088.22767749  43.04202118 -088.22784146 
111  43.04193729 -088.22767749 106 
111  43.04218889 -088.22819349 106 
111  43.04234875 -088.22852519 
111  43.04233121 -088.22854386 106 
111  43.04270311 -088.22921167 
111  43.04278304 -088.22931837 
111  43.04311858 -088.22986125 
111  43.04316859 -088.22990440 
111  43.04350587 -088.23050194 
111  43.04373397 -088.23084606 
111  43.04398352 -088.23126136 
111  43.04393088 -088.23130671 
112  43.04385095 -088.23133072  43.04381550 -088.23137922 
111  43.04385095 -088.23133072 102 
111  43.04338352 -088.23182155 
112  43.04338352 -088.23182155  43.04332874 -088.23195604 
111  43.04343811 -088.23202162 
111  43.04342251 -088.23208564 
112  43.04342251 -088.23208564  43.04323077 -088.23205698 102 
112  43.04337562 -088.23239513  43.04346101 -088.23243482 
113  43.04337562 -088.23239513 
111  43.04228607 -088.23025529 
111  43.04216399 -088.23038417 
111  43.04301840 -088.23196502 
113  43.04312635 -088.23185258 
111  43.04305256 -088.23132437 
111  43.04357192 -088.23077468 
111  43.04345600 -088.23055291 
111  43.04350595 -088.23050221 
111  43.04316759 -088.22990476 
111  43.04313053 -088.22994224 
111  43.04314020 -088.22995988 
111  43.04269210 -088.23040080 
111  43.04253098 -088.23011420 
113  43.04244881 -088.23020900 
111  43.04379900 -088.23113440 
111  43.04370678 -088.23096421 
111  43.04312025 -088.23157455 
113  43.04321676 -088.23175061 
111  43.04297978 -088.22984034 
111  43.04276532 -088.22946182 
111  43.04249289 -088.22973746 
113  43.04269884 -088.23011617 
111  43.04272390 -088.22940312 
111  43.04256159 -088.22910088 
111  43.04233181 -088.22933083 
113  43.04248439 -088.22963493 
110   1 0.00  38.00 Taxiway 3
111  43.04125271 -088.22835352 102 
112  43.04114570 -088.22831682  43.04110333 -088.22831847 
111  43.04114570 -088.22831682 102 
111  43.04084186 -088.22841288 
112  43.04084186 -088.22841288  43.04081038 -088.22842447 102 
111  43.04078670 -088.22849361 
111  43.04078133 -088.22852882 
111  43.04074601 -088.22828182 
111  43.04076075 -088.22827706 102 
113  43.04120860 -088.22812984 
110   1 0.00 185.00 Taxiway 4
111  43.04167395 -088.23432267 
111  43.04169782 -088.23434563 102 
112  43.04183349 -088.23445232  43.04192186 -088.23444238 
111  43.04183349 -088.23445232 102 
111  43.04363263 -088.23422680 102 
112  43.04382483 -088.23386110  43.04381393 -088.23357123 
111  43.04382483 -088.23386110 
112  43.04382483 -088.23386110  43.04380062 -088.23352320 102 
111  43.04359198 -088.23351813 
111  43.04354510 -088.23350014 
111  43.04390752 -088.23345705 
111  43.04391029 -088.23349895 102 
111  43.04393623 -088.23390016 
112  43.04393623 -088.23390016  43.04394834 -088.23415027 102 
112  43.04364699 -088.23438762  43.04352472 -088.23440087 
111  43.04364699 -088.23438762 102 
111  43.04187842 -088.23460397 
112  43.04187842 -088.23460397  43.04175736 -088.23464040 102 
111  43.04176839 -088.23480422 
113  43.04176684 -088.23487735 
110   2 0.00 102.00 Taxiway 5
111  43.04214957 -088.23738877 
111  43.04217656 -088.23743760 
112  43.04238092 -088.23754854  43.04251568 -088.23752649 
111  43.04238092 -088.23754854 
112  43.04238092 -088.23754854  43.04253179 -088.23749242 
111  43.04251975 -088.23722103 
111  43.04239454 -088.23640882 
111  43.04249510 -088.23638398 
111  43.04360161 -088.24346677 
112  43.04360161 -088.24346677  43.04361008 -088.24358768 
111  43.04370125 -088.24382348 
111  43.04395815 -088.24443955 
112  43.04395815 -088.24443955  43.04401309 -088.24454626 
111  43.04408530 -088.24486207 
111  43.04470760 -088.24886420 
112  43.04470760 -088.24886420  43.04475191 -088.24917219 
112  43.04436767 -088.24960272  43.04415676 -088.24965365 
111  43.04436767 -088.24960272 
111  43.04410039 -088.24967728 
111  43.04405330 -088.24968439 
111  43.04397324 -088.24915180 
111  43.04399919 -088.24915180 
112  43.04399919 -088.24915180  43.04406477 -088.24942826 
112  43.04438368 -088.24943134  43.04459282 -088.24935859 
111  43.04438368 -088.24943134 
112  43.04438368 -088.24943134  43.04461409 -088.24932706 
112  43.04459494 -088.24888343  43.04458077 -088.24880825 
111  43.04459494 -088.24888343 
111  43.04397584 -088.24488612 
112  43.04387723 -088.24455236  43.04384178 -088.24450629 
111  43.04387723 -088.24455236 
111  43.04362293 -088.24394876 
112  43.04347762 -088.24388485  43.04340619 -088.24393786 
111  43.04347762 -088.24388485 
112  43.04347762 -088.24388485  43.04344493 -088.24393786 
111  43.04328559 -088.24400202 
112  43.04328559 -088.24400202  43.04322506 -088.24401693 
111  43.04322228 -088.24415280 
111  43.04322072 -088.24422216 
111  43.04314441 -088.24372429 
111  43.04315756 -088.24375008 
112  43.04330529 -088.24383435  43.04342150 -088.24381613 
111  43.04330529 -088.24383435 
112  43.04341289 -088.24374370  43.04343831 -088.24370063 
111  43.04341289 -088.24374370 
112  43.04341289 -088.24374370  43.04351337 -088.24365757 
111  43.04347656 -088.24342249 
111  43.04262437 -088.23789947 
112  43.04239601 -088.23769354  43.04224221 -088.23772561 
111  43.04239601 -088.23769354 
112  43.04239601 -088.23769354  43.04225686 -088.23771559 
111  43.04225225 -088.23793355 
113  43.04225848 -088.23803439 
110   1 0.00 185.00 Taxiway 6
111  43.04150603 -088.23482998 
111  43.04147869 -088.23478122 102 
112  43.04136604 -088.23467210  43.04129514 -088.23466769 
111  43.04136604 -088.23467210 102 
111  43.04070179 -088.23474349 
112  43.04070179 -088.23474349  43.04059706 -088.23475671 102 
111  43.04058824 -088.23494475 
111  43.04051307 -088.23447303 102 
112  43.04065814 -088.23459915  43.04075642 -088.23459915 
111  43.04065814 -088.23459915 102 
111  43.04130561 -088.23451233 
112  43.04130561 -088.23451233  43.04140390 -088.23449028 102 
111  43.04140997 -088.23432208 
113  43.04141893 -088.23427176 
110   1 0.00 185.00 Taxiway 7
111  43.04047297 -088.23492971 102 
