A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1484 0 1 D61  Towner Municipal
100   30.48   3   0 0.25 0 1 0 16   48.36264007 -100.39333917    0.00    0.00 1  0 0 0 34   48.35402381 -100.39081861    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 03   48.35524098 -100.39584582    0.00    0.00 1  0 0 0 21   48.36142290 -100.38831196    0.00    0.00 1  0 0 0
102 H1   48.35833194 -100.39207889   0.00    9.14    9.14   2 2   0 0.25 0
19   48.35530958 -100.39695726 1 WS
19   48.36298784 -100.39281006 1 WS
19   48.35845537 -100.39189313 1 WS
19   48.36135422 -100.38720038 1 WS
19   48.35367605 -100.39134764 1 WS


130 Airport Boundary
111  048.35402298 -100.39081573
111  048.35523987 -100.39584351
111  048.36264038 -100.39334106
113  048.36142349 -100.38831329
99
