I
1050 Generated by WorldEditor 2.1.0r1

1   3907 0 0 2O7 Independence
100 18.00 1 0 0.00 0 2 0 15  36.82056072 -118.20715048    0    0 1 0 0 1 33  36.81090491 -118.20210515   81    0 1 0 0 1
100 9.00 4 0 0.00 0 0 0 5  36.81628526 -118.20760448    0    0 0 0 0 0 23  36.81782947 -118.20284308    0    0 0 0 0 0
102 H1  36.81062410 -118.20276037  66.77 17.80 18.70 2 0 0 0.00 0
110 2 0.00 0.0000 New Taxiway 718
111  36.81032842 -118.20340512
111  36.81026629 -118.20361422
111  36.81011065 -118.20352928
113  36.81018455 -118.20331119
110 1 0.00 0.0000 New Taxiway 716
111  36.81091039 -118.20221235
111  36.81054125 -118.20201847
112  36.81054125 -118.20201847  36.81051275 -118.20200974
111  36.81050075 -118.20203964
111  36.81042081 -118.20230198
111  36.81035385 -118.20251248
111  36.81057797 -118.20263246
111  36.81058641 -118.20263855
111  36.81052586 -118.20281534
111  36.81051582 -118.20280889
111  36.81029546 -118.20268656
111  36.81019174 -118.20295179
112  36.81019174 -118.20295179  36.81017622 -118.20301962
111  36.81020613 -118.20304490
111  36.81034519 -118.20314248
112  36.81034519 -118.20314248  36.81038791 -118.20317657
112  36.81038368 -118.20325564  36.81037239 -118.20331638
111  36.81038368 -118.20325564
111  36.81032842 -118.20340512
111  36.81018455 -118.20331119
111  36.81011065 -118.20352928
111  36.81026629 -118.20361422
111  36.81024994 -118.20366650
112  36.81024994 -118.20366650  36.81020024 -118.20375553
111  36.81013746 -118.20371551
111  36.80997332 -118.20362239
111  36.80951227 -118.20334958
111  36.80999512 -118.20208003
111  36.81016035 -118.20188830
111  36.81024555 -118.20165267
113  36.81096744 -118.20203493
130 Airport Boundary 1
111  36.81575329 -118.20829911
111  36.81496459 -118.20758128
111  36.81431856 -118.20706148
111  36.81352589 -118.20647733
111  36.80943572 -118.20389823
111  36.80894030 -118.20358142
111  36.80977657 -118.20150728
111  36.81106767 -118.20095245
111  36.81129596 -118.20093105
111  36.81219199 -118.20118768
111  36.81363171 -118.20196835
111  36.81391245 -118.20196422
111  36.81696013 -118.20367136
111  36.81756124 -118.20232230
111  36.81811611 -118.20276375
111  36.81786840 -118.20423247
111  36.81775610 -118.20467804
111  36.81801042 -118.20480593
111  36.81856528 -118.20478530
111  36.82173596 -118.20719060
111  36.82127687 -118.20830868
111  36.82116458 -118.20844896
111  36.81748858 -118.20657593
113  36.81649774 -118.20908426
120 Linear Feature 715
111  36.81054810 -118.20271798 1
115  36.81032521 -118.20259750
120 Linear Feature 703
111  36.81042081 -118.20230198 4
111  36.81007468 -118.20212151 4
111  36.81006489 -118.20211641 4
115  36.80999512 -118.20208003
120 Linear Feature 714
111  36.81144717 -118.20238781 1
111  36.81048945 -118.20189144
112  36.81048945 -118.20189144  36.81039735 -118.20185060 1
111  36.81033689 -118.20195613 1
115  36.81025120 -118.20220314
120 Linear Feature 713
111  36.81007468 -118.20212151 1
111  36.81024555 -118.20165267 1
111  36.81096744 -118.20203493 1
115  36.81158278 -118.20236076
120 Linear Feature 712
111  36.81051582 -118.20280889 1
115  36.81029546 -118.20268656
120 Linear Feature 711
111  36.81057797 -118.20263246 1
115  36.81035385 -118.20251248
120 Linear Feature 710
111  36.81152439 -118.20253483 1
111  36.81091039 -118.20221235 1
111  36.81054125 -118.20201847
112  36.81054125 -118.20201847  36.81051275 -118.20200974 1
111  36.81050075 -118.20203964 1
115  36.81042081 -118.20230198
120 Linear Feature 709
111  36.80996275 -118.20304413 1
115  36.80990861 -118.20297322
120 Linear Feature 708
111  36.80988364 -118.20307203 1
115  36.80993770 -118.20301132
120 Linear Feature 707
111  36.80998280 -118.20278797 1
115  36.81003346 -118.20272787
120 Linear Feature 706
111  36.81006196 -118.20276591 1
115  36.81000677 -118.20269225
120 Linear Feature 705
111  36.81016208 -118.20247822 1
115  36.81010645 -118.20240779
120 Linear Feature 704
111  36.81008071 -118.20250848 1
115  36.81013614 -118.20244538
120 Linear Feature 702
111  36.80997364 -118.20362390 20
111  36.81000684 -118.20353122 20
111  36.80960653 -118.20329952 20
115  36.81006489 -118.20211641
14  36.80985824 -118.20377432   9.84 0 New Tower Viewpoint 263
1300  36.81017472 -118.20344358 156.29 tie_down props Hangar 1
1301 A general_aviation 
1300  36.81013614 -118.20244538  42.44 tie_down props Tie-Down 3
1301 A general_aviation 
1300  36.81003346 -118.20272787  43.52 tie_down props Tie-Down 2
1301 A general_aviation 
1300  36.80993770 -118.20301132  41.57 tie_down props Tie-Down 1
1301 A general_aviation 
18  36.81051368 -118.20341264 1 New Airport Beacon 264
19  36.81111751 -118.20288745 1 New Windsock 260
51 12290 CTAF
99
