A
1000 Generated by InfiniteFlight-AirportParser

1       52 0 0 EGML Damyns Hall
100   20.12   3   0 0.00 0 0 0 14   51.53222817  000.24116132    0.00    0.00 0  0 0 0 32   51.52864167  000.24567967    0.00    0.00 0  0 0 0
100   20.12   3   0 0.00 0 0 0 03   51.52601383  000.24290794    0.00    0.00 0  0 0 0 21   51.53105525  000.24799843    0.00    0.00 0  0 0 0
110   2 0.00   0.00 Stand 2
111  51.53107210  000.24611805 
111  51.53103694  000.24613536 
111  51.53105870  000.24624586 
113  51.53109490  000.24623027 
110   2 0.00   0.00 Stand 1
111  51.53120491  000.24618239 
111  51.53118089  000.24606710 
111  51.53114816  000.24608720 
113  51.53116731  000.24620022 
110   3 0.00   0.00 Grass 1
111  51.53129611  000.24614115 
111  51.53119002  000.24550511 
112  51.53127727  000.24436440  51.53147917  000.24393168 
112  51.53241698  000.24208458  51.53252424  000.24187064 
111  51.53243280  000.24167645 
112  51.53247551  000.24126949  51.53249338  000.24108429 
112  51.53217085  000.24105005  51.53204065  000.24121570 
111  51.53217085  000.24105005 
112  51.53217085  000.24105005  51.53228089  000.24127456 
111  51.53228089  000.24127456 
112  51.53214384  000.24144824  51.53200678  000.24162192 
111  51.53214384  000.24144824 
112  51.53214384  000.24144824  51.53221547  000.24136187 
112  51.53235917  000.24148479  51.53238902  000.24150878 
112  51.53238072  000.24163501  51.53235833  000.24168539 
111  51.53120708  000.24406968 
111  51.53084113  000.24308750 
111  51.52900707  000.24539804 
111  51.52904533  000.24543740 
112  51.53075376  000.24332027  51.53078020  000.24329322 
112  51.53082356  000.24334994  51.53083798  000.24339244 
112  51.53113766  000.24429894  51.53124823  000.24465054 
111  51.53113766  000.24429894 
112  51.53113766  000.24429894  51.53101027  000.24477417 
112  51.53110618  000.24556424  51.53116867  000.24591197 
111  51.53110618  000.24556424 
112  51.53110618  000.24556424  51.53094754  000.24568787 
111  51.53032042  000.24612217 
112  51.53051412  000.24648234  51.53056460  000.24657120 
111  51.53051412  000.24648234 
112  51.53051412  000.24648234  51.53075689  000.24649779 
112  51.53083822  000.24659759  51.53088389  000.24663236 
111  51.53091663  000.24669252 
111  51.53103515  000.24659554 
111  51.53097307  000.24628375 
111  51.53105870  000.24624586 
111  51.53103694  000.24613536 
111  51.53107210  000.24611805 
111  51.53109490  000.24623027 
111  51.53116731  000.24620022 
111  51.53114816  000.24608720 
111  51.53118089  000.24606710 
113  51.53120491  000.24618239 
130 Airport Boundary 35
111  51.52842505  000.23879024 
111  51.52807805  000.23963898 
111  51.52732370  000.24060892 
111  51.52689372  000.24111814 
111  51.52612428  000.24250030 
111  51.52540765  000.24376122 
111  51.52559624  000.24430681 
111  51.52622989  000.24525250 
111  51.52654672  000.24605270 
111  51.52689372  000.24662254 
111  51.52731616  000.24719238 
111  51.52775368  000.24771372 
111  51.52819875  000.24821094 
111  51.52865890  000.24859893 
111  51.52880223  000.24888993 
111  51.53134558  000.24806649 
111  51.53142737  000.24822315 
111  51.53145605  000.24918823 
111  51.53160087  000.25006619 
111  51.53187998  000.24999356 
111  51.53211383  000.24976318 
111  51.53151789  000.24665904 
111  51.53162707  000.24647712 
111  51.53353476  000.24554375 
111  51.53347855  000.24377438 
111  51.53307573  000.24371414 
111  51.53301953  000.24359367 
111  51.53321625  000.24247935 
111  51.53320572  000.24226482 
111  51.53248668  000.24179415 
111  51.53244468  000.24167645 
111  51.53250528  000.24111467 
111  51.53248869  000.24066120 
111  51.53231443  000.24063452 
111  51.53176677  000.24078123 
111  51.53127720  000.24063452 
111  51.53080835  000.24020441 
113  51.52857209  000.23840067 
15   51.53117333  000.24611749 251.45 Apron
19   51.53028099  000.24632150 0 New Windsock 7

